nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110029.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44/N9_flower_yoco_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_files/client_states/N9_flower_yoco_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed44/result_logs/N9_flower_yoco_seed44
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client7/20:  43%|####3     | 128/296 [12:19<17:40,  6.31s/it]
R1/1 client7/20:  44%|####3     | 129/296 [12:25<17:22,  6.24s/it]
R1/1 client7/20:  44%|####3     | 130/296 [12:30<16:13,  5.86s/it]
R1/1 client7/20:  44%|####4     | 131/296 [12:36<15:55,  5.79s/it]
R1/1 client7/20:  45%|####4     | 132/296 [12:42<15:48,  5.78s/it]
R1/1 client7/20:  45%|####4     | 133/296 [12:47<14:52,  5.47s/it]
R1/1 client7/20:  45%|####5     | 134/296 [12:52<14:32,  5.38s/it]
R1/1 client7/20:  46%|####5     | 135/296 [12:57<13:58,  5.21s/it]
R1/1 client7/20:  46%|####5     | 136/296 [13:02<14:13,  5.33s/it]
R1/1 client7/20:  46%|####6     | 137/296 [13:05<12:14,  4.62s/it]
R1/1 client7/20:  47%|####6     | 138/296 [13:13<14:52,  5.65s/it]
R1/1 client7/20:  47%|####6     | 139/296 [13:17<13:07,  5.02s/it]
R1/1 client7/20:  47%|####7     | 140/296 [13:22<13:08,  5.05s/it]
R1/1 client7/20:  48%|####7     | 141/296 [13:30<15:32,  6.01s/it]
R1/1 client7/20:  48%|####7     | 142/296 [13:35<14:33,  5.67s/it]
R1/1 client7/20:  48%|####8     | 143/296 [13:40<13:59,  5.49s/it]
R1/1 client7/20:  49%|####8     | 144/296 [13:45<13:08,  5.19s/it]
R1/1 client7/20:  49%|####8     | 145/296 [13:49<12:10,  4.84s/it]
R1/1 client7/20:  49%|####9     | 146/296 [13:54<12:10,  4.87s/it]
R1/1 client7/20:  50%|####9     | 147/296 [13:59<12:54,  5.20s/it]
R1/1 client7/20:  50%|#####     | 148/296 [14:04<12:17,  4.98s/it]
R1/1 client7/20:  50%|#####     | 149/296 [14:07<11:01,  4.50s/it]
R1/1 client7/20:  51%|#####     | 150/296 [14:13<11:59,  4.93s/it]
R1/1 client7/20:  51%|#####1    | 151/296 [14:18<11:53,  4.92s/it]
R1/1 client7/20:  51%|#####1    | 152/296 [14:22<10:48,  4.50s/it]
R1/1 client7/20:  52%|#####1    | 153/296 [14:26<10:38,  4.47s/it]
R1/1 client7/20:  52%|#####2    | 154/296 [14:30<10:25,  4.40s/it]
R1/1 client7/20:  52%|#####2    | 155/296 [14:37<11:56,  5.08s/it]
R1/1 client7/20:  53%|#####2    | 156/296 [14:43<12:33,  5.38s/it]
R1/1 client7/20:  53%|#####3    | 157/296 [14:49<12:54,  5.57s/it]
R1/1 client7/20:  53%|#####3    | 158/296 [14:57<14:06,  6.13s/it]
R1/1 client7/20:  54%|#####3    | 159/296 [15:05<15:44,  6.89s/it]
R1/1 client7/20:  54%|#####4    | 160/296 [15:09<13:39,  6.02s/it]
R1/1 client7/20:  54%|#####4    | 161/296 [15:14<12:49,  5.70s/it]
R1/1 client7/20:  55%|#####4    | 162/296 [15:16<09:55,  4.44s/it]
R1/1 client7/20:  55%|#####5    | 163/296 [15:20<09:29,  4.28s/it]
R1/1 client7/20:  55%|#####5    | 164/296 [15:25<09:58,  4.53s/it]
R1/1 client7/20:  56%|#####5    | 165/296 [15:30<10:38,  4.87s/it]
R1/1 client7/20:  56%|#####6    | 166/296 [15:36<10:45,  4.97s/it]
R1/1 client7/20:  56%|#####6    | 167/296 [15:41<11:12,  5.22s/it]
R1/1 client7/20:  57%|#####6    | 168/296 [15:48<12:06,  5.67s/it]
R1/1 client7/20:  57%|#####7    | 169/296 [15:50<09:47,  4.63s/it]
R1/1 client7/20:  57%|#####7    | 170/296 [15:55<09:43,  4.63s/it]
R1/1 client7/20:  58%|#####7    | 171/296 [15:59<09:22,  4.50s/it]
R1/1 client7/20:  58%|#####8    | 172/296 [16:05<10:00,  4.84s/it]
R1/1 client7/20:  58%|#####8    | 173/296 [16:13<12:10,  5.94s/it]
R1/1 client7/20:  59%|#####8    | 174/296 [16:18<11:34,  5.69s/it]
R1/1 client7/20:  59%|#####9    | 175/296 [16:22<10:20,  5.13s/it]
R1/1 client7/20:  59%|#####9    | 176/296 [16:25<08:40,  4.34s/it]
R1/1 client7/20:  60%|#####9    | 177/296 [16:29<08:29,  4.29s/it]
R1/1 client7/20:  60%|######    | 178/296 [16:34<08:53,  4.52s/it]
R1/1 client7/20:  60%|######    | 179/296 [16:41<10:23,  5.33s/it]
R1/1 client7/20:  61%|######    | 180/296 [16:46<10:12,  5.28s/it]
R1/1 client7/20:  61%|######1   | 181/296 [16:55<12:23,  6.46s/it]
R1/1 client7/20:  61%|######1   | 182/296 [17:05<13:52,  7.30s/it]
R1/1 client7/20:  62%|######1   | 183/296 [17:10<12:36,  6.70s/it]
R1/1 client7/20:  62%|######2   | 184/296 [17:17<12:33,  6.73s/it]
R1/1 client7/20:  62%|######2   | 185/296 [17:23<12:03,  6.52s/it]
R1/1 client7/20:  63%|######2   | 186/296 [17:31<12:52,  7.03s/it]
R1/1 client7/20:  63%|######3   | 187/296 [17:37<12:01,  6.62s/it]
R1/1 client7/20:  64%|######3   | 188/296 [17:45<12:50,  7.14s/it]
R1/1 client7/20:  64%|######3   | 189/296 [17:52<12:49,  7.19s/it]
R1/1 client7/20:  64%|######4   | 190/296 [17:55<10:26,  5.91s/it]
R1/1 client7/20:  65%|######4   | 191/296 [18:02<10:48,  6.17s/it]
R1/1 client7/20:  65%|######4   | 192/296 [18:08<10:29,  6.05s/it]
R1/1 client7/20:  65%|######5   | 193/296 [18:16<11:18,  6.59s/it]
R1/1 client7/20:  66%|######5   | 194/296 [18:23<11:46,  6.93s/it]
R1/1 client7/20:  66%|######5   | 195/296 [18:31<12:06,  7.20s/it]
R1/1 client7/20:  66%|######6   | 196/296 [18:38<11:54,  7.15s/it]
R1/1 client7/20:  67%|######6   | 197/296 [18:45<11:44,  7.12s/it]
R1/1 client7/20:  67%|######6   | 198/296 [18:50<10:29,  6.42s/it]
R1/1 client7/20:  67%|######7   | 199/296 [18:53<08:25,  5.21s/it]
R1/1 client7/20:  68%|######7   | 200/296 [18:58<08:14,  5.16s/it]
R1/1 client7/20:  68%|######7   | 201/296 [19:03<08:11,  5.17s/it]
R1/1 client7/20:  68%|######8   | 202/296 [19:07<07:27,  4.76s/it]
R1/1 client7/20:  69%|######8   | 203/296 [19:14<08:28,  5.46s/it]
R1/1 client7/20:  69%|######8   | 204/296 [19:17<07:16,  4.75s/it]
R1/1 client7/20:  69%|######9   | 205/296 [19:22<07:36,  5.02s/it]
R1/1 client7/20:  70%|######9   | 206/296 [19:27<07:20,  4.90s/it]
R1/1 client7/20:  70%|######9   | 207/296 [19:29<06:07,  4.13s/it]
R1/1 client7/20:  70%|#######   | 208/296 [19:35<06:46,  4.62s/it]
R1/1 client7/20:  71%|#######   | 209/296 [19:43<08:18,  5.73s/it]
R1/1 client7/20:  71%|#######   | 210/296 [19:48<07:48,  5.45s/it]
R1/1 client7/20:  71%|#######1  | 211/296 [19:51<06:36,  4.66s/it]
R1/1 client7/20:  72%|#######1  | 212/296 [19:54<05:36,  4.00s/it]
R1/1 client7/20:  72%|#######1  | 213/296 [19:58<05:42,  4.12s/it]
R1/1 client7/20:  72%|#######2  | 214/296 [20:07<07:35,  5.56s/it]
R1/1 client7/20:  73%|#######2  | 215/296 [20:11<07:06,  5.27s/it]
R1/1 client7/20:  73%|#######2  | 216/296 [20:17<07:14,  5.43s/it]
R1/1 client7/20:  73%|#######3  | 217/296 [20:22<06:42,  5.09s/it]
R1/1 client7/20:  74%|#######3  | 218/296 [20:28<07:09,  5.50s/it]
R1/1 client7/20:  74%|#######3  | 219/296 [20:33<06:41,  5.22s/it]
R1/1 client7/20:  74%|#######4  | 220/296 [20:34<05:04,  4.01s/it]
R1/1 client7/20:  75%|#######4  | 221/296 [20:36<04:32,  3.63s/it]
R1/1 client7/20:  75%|#######5  | 222/296 [20:43<05:23,  4.38s/it]
R1/1 client7/20:  75%|#######5  | 223/296 [20:45<04:30,  3.71s/it]
R1/1 client7/20:  76%|#######5  | 224/296 [20:47<03:52,  3.23s/it]
R1/1 client7/20:  76%|#######6  | 225/296 [20:53<04:52,  4.12s/it]
R1/1 client7/20:  76%|#######6  | 226/296 [20:59<05:19,  4.57s/it]
R1/1 client7/20:  77%|#######6  | 227/296 [21:07<06:35,  5.74s/it]
R1/1 client7/20:  77%|#######7  | 228/296 [21:13<06:33,  5.79s/it]
R1/1 client7/20:  77%|#######7  | 229/296 [21:17<05:54,  5.29s/it]
R1/1 client7/20:  78%|#######7  | 230/296 [21:21<05:19,  4.85s/it]
R1/1 client7/20:  78%|#######8  | 231/296 [21:26<05:21,  4.95s/it]
R1/1 client7/20:  78%|#######8  | 232/296 [21:31<05:15,  4.93s/it]
R1/1 client7/20:  79%|#######8  | 233/296 [21:36<05:07,  4.87s/it]
R1/1 client7/20:  79%|#######9  | 234/296 [21:42<05:27,  5.28s/it]
R1/1 client7/20:  79%|#######9  | 235/296 [21:50<06:08,  6.04s/it]
R1/1 client7/20:  80%|#######9  | 236/296 [21:54<05:30,  5.51s/it]
R1/1 client7/20:  80%|########  | 237/296 [22:02<06:12,  6.31s/it]
R1/1 client7/20:  80%|########  | 238/296 [22:09<06:08,  6.36s/it]
R1/1 client7/20:  81%|########  | 239/296 [22:15<06:01,  6.34s/it]
R1/1 client7/20:  81%|########1 | 240/296 [22:20<05:34,  5.97s/it]
R1/1 client7/20:  81%|########1 | 241/296 [22:28<06:05,  6.64s/it]
R1/1 client7/20:  82%|########1 | 242/296 [22:35<06:00,  6.67s/it]
R1/1 client7/20:  82%|########2 | 243/296 [22:42<05:58,  6.77s/it]
R1/1 client7/20:  82%|########2 | 244/296 [22:46<05:12,  6.00s/it]
R1/1 client7/20:  83%|########2 | 245/296 [22:52<04:58,  5.84s/it]
R1/1 client7/20:  83%|########3 | 246/296 [22:59<05:14,  6.29s/it]
R1/1 client7/20:  83%|########3 | 247/296 [23:07<05:25,  6.64s/it]
R1/1 client7/20:  84%|########3 | 248/296 [23:12<04:57,  6.19s/it]
R1/1 client7/20:  84%|########4 | 249/296 [23:18<04:57,  6.33s/it]
R1/1 client7/20:  84%|########4 | 250/296 [23:26<05:10,  6.76s/it]
R1/1 client7/20:  85%|########4 | 251/296 [23:31<04:37,  6.17s/it]
R1/1 client7/20:  85%|########5 | 252/296 [23:39<05:00,  6.83s/it]
R1/1 client7/20:  85%|########5 | 253/296 [23:45<04:40,  6.52s/it]
R1/1 client7/20:  86%|########5 | 254/296 [23:49<04:05,  5.84s/it]
R1/1 client7/20:  86%|########6 | 255/296 [23:55<04:00,  5.87s/it]
R1/1 client7/20:  86%|########6 | 256/296 [24:03<04:16,  6.41s/it]
R1/1 client7/20:  87%|########6 | 257/296 [24:07<03:45,  5.78s/it]
R1/1 client7/20:  87%|########7 | 258/296 [24:15<03:59,  6.31s/it]
R1/1 client7/20:  88%|########7 | 259/296 [24:20<03:42,  6.00s/it]
R1/1 client7/20:  88%|########7 | 260/296 [24:23<02:58,  4.95s/it]
R1/1 client7/20:  88%|########8 | 261/296 [24:29<03:08,  5.39s/it]
R1/1 client7/20:  89%|########8 | 262/296 [24:36<03:22,  5.94s/it]
R1/1 client7/20:  89%|########8 | 263/296 [24:44<03:29,  6.34s/it]
R1/1 client7/20:  89%|########9 | 264/296 [24:49<03:19,  6.22s/it]
R1/1 client7/20:  90%|########9 | 265/296 [24:56<03:12,  6.22s/it]
R1/1 client7/20:  90%|########9 | 266/296 [25:05<03:35,  7.20s/it]
R1/1 client7/20:  90%|######### | 267/296 [25:11<03:17,  6.80s/it]
R1/1 client7/20:  91%|######### | 268/296 [25:13<02:31,  5.39s/it]
R1/1 client7/20:  91%|######### | 269/296 [25:17<02:12,  4.90s/it]
R1/1 client7/20:  91%|#########1| 270/296 [25:21<01:57,  4.54s/it]
R1/1 client7/20:  92%|#########1| 271/296 [25:24<01:45,  4.21s/it]
R1/1 client7/20:  92%|#########1| 272/296 [25:27<01:35,  3.98s/it]
R1/1 client7/20:  92%|#########2| 273/296 [25:33<01:40,  4.35s/it]
R1/1 client7/20:  93%|#########2| 274/296 [25:38<01:41,  4.60s/it]
R1/1 client7/20:  93%|#########2| 275/296 [25:43<01:37,  4.65s/it]
R1/1 client7/20:  93%|#########3| 276/296 [25:48<01:34,  4.72s/it]
R1/1 client7/20:  94%|#########3| 277/296 [25:50<01:14,  3.91s/it]
R1/1 client7/20:  94%|#########3| 278/296 [25:53<01:05,  3.66s/it]
R1/1 client7/20:  94%|#########4| 279/296 [25:57<01:04,  3.80s/it]
R1/1 client7/20:  95%|#########4| 280/296 [26:01<01:04,  4.03s/it]
R1/1 client7/20:  95%|#########4| 281/296 [26:08<01:14,  4.94s/it]
R1/1 client7/20:  95%|#########5| 282/296 [26:12<01:04,  4.58s/it]
R1/1 client7/20:  96%|#########5| 283/296 [26:17<01:01,  4.75s/it]
R1/1 client7/20:  96%|#########5| 284/296 [26:22<00:55,  4.61s/it]
R1/1 client7/20:  96%|#########6| 285/296 [26:27<00:53,  4.89s/it]
R1/1 client7/20:  97%|#########6| 286/296 [26:32<00:48,  4.88s/it]
R1/1 client7/20:  97%|#########6| 287/296 [26:34<00:36,  4.08s/it]
R1/1 client7/20:  97%|#########7| 288/296 [26:38<00:32,  4.08s/it]
R1/1 client7/20:  98%|#########7| 289/296 [26:47<00:39,  5.60s/it]
R1/1 client7/20:  98%|#########7| 290/296 [26:54<00:35,  5.97s/it]
R1/1 client7/20:  98%|#########8| 291/296 [26:58<00:27,  5.43s/it]
R1/1 client7/20:  99%|#########8| 292/296 [27:04<00:21,  5.43s/it]
R1/1 client7/20:  99%|#########8| 293/296 [27:08<00:15,  5.08s/it]
R1/1 client7/20:  99%|#########9| 294/296 [27:10<00:07,  4.00s/it]
R1/1 client7/20: 100%|#########9| 295/296 [27:13<00:03,  3.94s/it]
R1/1 client7/20: 100%|##########| 296/296 [27:16<00:00,  3.44s/it]
R1/1 client7/20: 100%|##########| 296/296 [27:16<00:00,  5.53s/it]

R1/1 client8/20:   0%|          | 0/89 [00:00<?, ?it/s]
R1/1 client8/20:   1%|1         | 1/89 [00:04<06:38,  4.53s/it]
R1/1 client8/20:   2%|2         | 2/89 [00:10<07:51,  5.42s/it]
R1/1 client8/20:   3%|3         | 3/89 [00:17<09:04,  6.33s/it]
R1/1 client8/20:   4%|4         | 4/89 [00:23<08:16,  5.84s/it]
R1/1 client8/20:   6%|5         | 5/89 [00:28<07:53,  5.63s/it]
R1/1 client8/20:   7%|6         | 6/89 [00:39<10:13,  7.40s/it]
R1/1 client8/20:   8%|7         | 7/89 [00:43<08:39,  6.33s/it]
R1/1 client8/20:   9%|8         | 8/89 [00:48<08:00,  5.93s/it]
R1/1 client8/20:  10%|#         | 9/89 [00:53<07:25,  5.56s/it]
R1/1 client8/20:  11%|#1        | 10/89 [00:59<07:50,  5.95s/it]
R1/1 client8/20:  12%|#2        | 11/89 [01:06<08:05,  6.22s/it]
R1/1 client8/20:  13%|#3        | 12/89 [01:12<07:58,  6.21s/it]
R1/1 client8/20:  15%|#4        | 13/89 [01:14<06:13,  4.91s/it]
R1/1 client8/20:  16%|#5        | 14/89 [01:18<05:33,  4.45s/it]
R1/1 client8/20:  17%|#6        | 15/89 [01:24<06:12,  5.03s/it]
R1/1 client8/20:  18%|#7        | 16/89 [01:30<06:24,  5.26s/it]
R1/1 client8/20:  19%|#9        | 17/89 [01:34<05:54,  4.93s/it]
R1/1 client8/20:  20%|##        | 18/89 [01:42<06:50,  5.78s/it]
R1/1 client8/20:  21%|##1       | 19/89 [01:43<05:15,  4.51s/it]
R1/1 client8/20:  22%|##2       | 20/89 [01:49<05:42,  4.96s/it]
R1/1 client8/20:  24%|##3       | 21/89 [01:55<05:56,  5.24s/it]
R1/1 client8/20:  25%|##4       | 22/89 [02:00<05:44,  5.15s/it]
R1/1 client8/20:  26%|##5       | 23/89 [02:07<06:20,  5.76s/it]
R1/1 client8/20:  27%|##6       | 24/89 [02:11<05:22,  4.96s/it]
R1/1 client8/20:  28%|##8       | 25/89 [02:13<04:28,  4.20s/it]
R1/1 client8/20:  29%|##9       | 26/89 [02:16<03:57,  3.77s/it]
R1/1 client8/20:  30%|###       | 27/89 [02:21<04:13,  4.08s/it]
R1/1 client8/20:  31%|###1      | 28/89 [02:24<03:59,  3.92s/it]
R1/1 client8/20:  33%|###2      | 29/89 [02:33<05:24,  5.41s/it]
R1/1 client8/20:  34%|###3      | 30/89 [02:38<05:11,  5.28s/it]
R1/1 client8/20:  35%|###4      | 31/89 [02:42<04:52,  5.05s/it]
R1/1 client8/20:  36%|###5      | 32/89 [02:49<05:07,  5.40s/it]
R1/1 client8/20:  37%|###7      | 33/89 [02:57<05:44,  6.15s/it]
R1/1 client8/20:  38%|###8      | 34/89 [03:00<04:45,  5.20s/it]
R1/1 client8/20:  39%|###9      | 35/89 [03:03<04:16,  4.75s/it]
R1/1 client8/20:  40%|####      | 36/89 [03:08<04:05,  4.64s/it]
R1/1 client8/20:  42%|####1     | 37/89 [03:12<03:53,  4.49s/it]
R1/1 client8/20:  43%|####2     | 38/89 [03:13<03:00,  3.55s/it]
R1/1 client8/20:  44%|####3     | 39/89 [03:19<03:30,  4.21s/it]
R1/1 client8/20:  45%|####4     | 40/89 [03:27<04:30,  5.52s/it]
R1/1 client8/20:  46%|####6     | 41/89 [03:31<03:53,  4.87s/it]
R1/1 client8/20:  47%|####7     | 42/89 [03:37<04:03,  5.18s/it]
R1/1 client8/20:  48%|####8     | 43/89 [03:41<03:51,  5.03s/it]
R1/1 client8/20:  49%|####9     | 44/89 [03:43<03:05,  4.11s/it]
R1/1 client8/20:  51%|#####     | 45/89 [03:47<03:00,  4.09s/it]
R1/1 client8/20:  52%|#####1    | 46/89 [03:52<03:03,  4.27s/it]
R1/1 client8/20:  53%|#####2    | 47/89 [03:57<03:01,  4.31s/it]
R1/1 client8/20:  54%|#####3    | 48/89 [04:01<03:02,  4.45s/it]
R1/1 client8/20:  55%|#####5    | 49/89 [04:04<02:35,  3.90s/it]
R1/1 client8/20:  56%|#####6    | 50/89 [04:09<02:46,  4.27s/it]
R1/1 client8/20:  57%|#####7    | 51/89 [04:14<02:46,  4.38s/it]
R1/1 client8/20:  58%|#####8    | 52/89 [04:21<03:12,  5.19s/it]
R1/1 client8/20:  60%|#####9    | 53/89 [04:25<03:01,  5.03s/it]
R1/1 client8/20:  61%|######    | 54/89 [04:31<02:56,  5.05s/it]
R1/1 client8/20:  62%|######1   | 55/89 [04:38<03:11,  5.63s/it]
R1/1 client8/20:  63%|######2   | 56/89 [04:40<02:38,  4.81s/it]
R1/1 client8/20:  64%|######4   | 57/89 [04:44<02:26,  4.57s/it]
R1/1 client8/20:  65%|######5   | 58/89 [04:50<02:30,  4.84s/it]
R1/1 client8/20:  66%|######6   | 59/89 [04:56<02:39,  5.31s/it]
R1/1 client8/20:  67%|######7   | 60/89 [05:06<03:12,  6.63s/it]
R1/1 client8/20:  69%|######8   | 61/89 [05:12<02:58,  6.36s/it]
R1/1 client8/20:  70%|######9   | 62/89 [05:16<02:36,  5.80s/it]
R1/1 client8/20:  71%|#######   | 63/89 [05:23<02:40,  6.18s/it]
R1/1 client8/20:  72%|#######1  | 64/89 [05:27<02:17,  5.48s/it]
R1/1 client8/20:  73%|#######3  | 65/89 [05:30<01:56,  4.85s/it]
R1/1 client8/20:  74%|#######4  | 66/89 [05:33<01:34,  4.10s/it]
R1/1 client8/20:  75%|#######5  | 67/89 [05:40<01:50,  5.01s/it]
R1/1 client8/20:  76%|#######6  | 68/89 [05:46<01:50,  5.27s/it]
R1/1 client8/20:  78%|#######7  | 69/89 [05:49<01:34,  4.71s/it]
R1/1 client8/20:  79%|#######8  | 70/89 [05:53<01:25,  4.52s/it]
R1/1 client8/20:  80%|#######9  | 71/89 [05:56<01:11,  3.98s/it]
R1/1 client8/20:  81%|########  | 72/89 [06:01<01:12,  4.26s/it]
R1/1 client8/20:  82%|########2 | 73/89 [06:06<01:12,  4.51s/it]
R1/1 client8/20:  83%|########3 | 74/89 [06:14<01:24,  5.66s/it]
R1/1 client8/20:  84%|########4 | 75/89 [06:19<01:16,  5.47s/it]
R1/1 client8/20:  85%|########5 | 76/89 [06:27<01:17,  5.96s/it]
R1/1 client8/20:  87%|########6 | 77/89 [06:34<01:16,  6.35s/it]
R1/1 client8/20:  88%|########7 | 78/89 [06:42<01:14,  6.76s/it]
R1/1 client8/20:  89%|########8 | 79/89 [06:43<00:51,  5.20s/it]
R1/1 client8/20:  90%|########9 | 80/89 [06:47<00:42,  4.74s/it]
R1/1 client8/20:  91%|#########1| 81/89 [06:51<00:37,  4.66s/it]
R1/1 client8/20:  92%|#########2| 82/89 [06:54<00:28,  4.07s/it]
R1/1 client8/20:  93%|#########3| 83/89 [06:57<00:23,  3.86s/it]
R1/1 client8/20:  94%|#########4| 84/89 [07:08<00:29,  5.93s/it]
R1/1 client8/20:  96%|#########5| 85/89 [07:13<00:22,  5.65s/it]
R1/1 client8/20:  97%|#########6| 86/89 [07:15<00:13,  4.61s/it]
R1/1 client8/20:  98%|#########7| 87/89 [07:19<00:08,  4.47s/it]
R1/1 client8/20:  99%|#########8| 88/89 [07:25<00:04,  4.72s/it]
R1/1 client8/20: 100%|##########| 89/89 [07:28<00:00,  4.16s/it]
R1/1 client8/20: 100%|##########| 89/89 [07:28<00:00,  5.03s/it]

R1/1 client9/20:   0%|          | 0/316 [00:00<?, ?it/s]
R1/1 client9/20:   0%|          | 1/316 [00:05<28:07,  5.36s/it]
R1/1 client9/20:   1%|          | 2/316 [00:11<30:14,  5.78s/it]
R1/1 client9/20:   1%|          | 3/316 [00:16<28:02,  5.37s/it]
R1/1 client9/20:   1%|1         | 4/316 [00:22<28:48,  5.54s/it]
R1/1 client9/20:   2%|1         | 5/316 [00:28<31:04,  6.00s/it]
R1/1 client9/20:   2%|1         | 6/316 [00:31<24:53,  4.82s/it]
R1/1 client9/20:   2%|2         | 7/316 [00:37<27:24,  5.32s/it]
