nohup: ignoring input
[log] writing console output to log/sft_run_feddat_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195724.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'feddat', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44/N9_flower_feddat_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_feddat_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_files/client_states/N9_flower_feddat_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_feddat_seed44/result_logs/N9_flower_feddat_seed44
[setup] agg_type=feddat num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client4/20:  95%|#########4| 358/378 [35:49<01:56,  5.84s/it]
R1/1 client4/20:  95%|#########4| 359/378 [35:54<01:51,  5.87s/it]
R1/1 client4/20:  95%|#########5| 360/378 [36:01<01:49,  6.06s/it]
R1/1 client4/20:  96%|#########5| 361/378 [36:08<01:47,  6.33s/it]
R1/1 client4/20:  96%|#########5| 362/378 [36:13<01:37,  6.11s/it]
R1/1 client4/20:  96%|#########6| 363/378 [36:19<01:27,  5.81s/it]
R1/1 client4/20:  96%|#########6| 364/378 [36:25<01:25,  6.13s/it]
R1/1 client4/20:  97%|#########6| 365/378 [36:32<01:19,  6.10s/it]
R1/1 client4/20:  97%|#########6| 366/378 [36:38<01:13,  6.13s/it]
R1/1 client4/20:  97%|#########7| 367/378 [36:44<01:06,  6.06s/it]
R1/1 client4/20:  97%|#########7| 368/378 [36:50<01:01,  6.14s/it]
R1/1 client4/20:  98%|#########7| 369/378 [36:56<00:55,  6.13s/it]
R1/1 client4/20:  98%|#########7| 370/378 [37:01<00:46,  5.87s/it]
R1/1 client4/20:  98%|#########8| 371/378 [37:08<00:43,  6.24s/it]
R1/1 client4/20:  98%|#########8| 372/378 [37:16<00:40,  6.77s/it]
R1/1 client4/20:  99%|#########8| 373/378 [37:21<00:31,  6.24s/it]
R1/1 client4/20:  99%|#########8| 374/378 [37:28<00:25,  6.33s/it]
R1/1 client4/20:  99%|#########9| 375/378 [37:34<00:18,  6.13s/it]
R1/1 client4/20:  99%|#########9| 376/378 [37:38<00:11,  5.68s/it]
R1/1 client4/20: 100%|#########9| 377/378 [37:44<00:05,  5.78s/it]
R1/1 client4/20: 100%|##########| 378/378 [37:50<00:00,  5.82s/it]
R1/1 client4/20: 100%|##########| 378/378 [37:50<00:00,  6.01s/it]

R1/1 client5/20:   0%|          | 0/408 [00:00<?, ?it/s]
R1/1 client5/20:   0%|          | 1/408 [00:07<48:20,  7.13s/it]
R1/1 client5/20:   0%|          | 2/408 [00:12<39:33,  5.84s/it]
R1/1 client5/20:   1%|          | 3/408 [00:17<38:02,  5.64s/it]
R1/1 client5/20:   1%|          | 4/408 [00:23<37:59,  5.64s/it]
R1/1 client5/20:   1%|1         | 5/408 [00:29<39:28,  5.88s/it]
R1/1 client5/20:   1%|1         | 6/408 [00:35<39:36,  5.91s/it]
R1/1 client5/20:   2%|1         | 7/408 [00:42<42:05,  6.30s/it]
R1/1 client5/20:   2%|1         | 8/408 [00:46<37:11,  5.58s/it]
R1/1 client5/20:   2%|2         | 9/408 [00:51<35:31,  5.34s/it]
R1/1 client5/20:   2%|2         | 10/408 [00:57<36:48,  5.55s/it]
R1/1 client5/20:   3%|2         | 11/408 [01:02<36:07,  5.46s/it]
R1/1 client5/20:   3%|2         | 12/408 [01:07<34:39,  5.25s/it]
R1/1 client5/20:   3%|3         | 13/408 [01:12<34:58,  5.31s/it]
R1/1 client5/20:   3%|3         | 14/408 [01:19<37:03,  5.64s/it]
R1/1 client5/20:   4%|3         | 15/408 [01:24<36:17,  5.54s/it]
R1/1 client5/20:   4%|3         | 16/408 [01:28<33:06,  5.07s/it]
R1/1 client5/20:   4%|4         | 17/408 [01:35<36:51,  5.66s/it]
R1/1 client5/20:   4%|4         | 18/408 [01:40<35:50,  5.51s/it]
R1/1 client5/20:   5%|4         | 19/408 [01:45<33:50,  5.22s/it]
R1/1 client5/20:   5%|4         | 20/408 [01:50<34:00,  5.26s/it]
R1/1 client5/20:   5%|5         | 21/408 [01:55<33:02,  5.12s/it]
R1/1 client5/20:   5%|5         | 22/408 [02:01<34:34,  5.37s/it]
R1/1 client5/20:   6%|5         | 23/408 [02:07<36:41,  5.72s/it]
R1/1 client5/20:   6%|5         | 24/408 [02:13<36:42,  5.73s/it]
R1/1 client5/20:   6%|6         | 25/408 [02:19<36:59,  5.80s/it]
R1/1 client5/20:   6%|6         | 26/408 [02:23<32:55,  5.17s/it]
R1/1 client5/20:   7%|6         | 27/408 [02:27<31:54,  5.03s/it]
R1/1 client5/20:   7%|6         | 28/408 [02:34<34:46,  5.49s/it]
R1/1 client5/20:   7%|7         | 29/408 [02:39<32:40,  5.17s/it]
R1/1 client5/20:   7%|7         | 30/408 [02:43<30:37,  4.86s/it]
R1/1 client5/20:   8%|7         | 31/408 [02:49<33:07,  5.27s/it]
R1/1 client5/20:   8%|7         | 32/408 [02:56<36:26,  5.82s/it]
R1/1 client5/20:   8%|8         | 33/408 [03:01<34:01,  5.44s/it]
R1/1 client5/20:   8%|8         | 34/408 [03:07<36:26,  5.85s/it]
R1/1 client5/20:   9%|8         | 35/408 [03:11<31:54,  5.13s/it]
R1/1 client5/20:   9%|8         | 36/408 [03:16<31:12,  5.03s/it]
R1/1 client5/20:   9%|9         | 37/408 [03:22<33:28,  5.41s/it]
R1/1 client5/20:   9%|9         | 38/408 [03:27<32:53,  5.33s/it]
R1/1 client5/20:  10%|9         | 39/408 [03:33<33:32,  5.45s/it]
R1/1 client5/20:  10%|9         | 40/408 [03:38<32:12,  5.25s/it]
R1/1 client5/20:  10%|#         | 41/408 [03:43<32:07,  5.25s/it]
R1/1 client5/20:  10%|#         | 42/408 [03:48<31:56,  5.24s/it]
R1/1 client5/20:  11%|#         | 43/408 [03:53<31:50,  5.23s/it]
R1/1 client5/20:  11%|#         | 44/408 [04:00<34:37,  5.71s/it]
R1/1 client5/20:  11%|#1        | 45/408 [04:03<29:39,  4.90s/it]
R1/1 client5/20:  11%|#1        | 46/408 [04:09<31:54,  5.29s/it]
R1/1 client5/20:  12%|#1        | 47/408 [04:14<30:26,  5.06s/it]
R1/1 client5/20:  12%|#1        | 48/408 [04:17<26:35,  4.43s/it]
R1/1 client5/20:  12%|#2        | 49/408 [04:23<29:47,  4.98s/it]
R1/1 client5/20:  12%|#2        | 50/408 [04:29<31:33,  5.29s/it]
R1/1 client5/20:  12%|#2        | 51/408 [04:34<30:58,  5.21s/it]
R1/1 client5/20:  13%|#2        | 52/408 [04:38<29:24,  4.96s/it]
R1/1 client5/20:  13%|#2        | 53/408 [04:43<29:32,  4.99s/it]
R1/1 client5/20:  13%|#3        | 54/408 [04:48<27:59,  4.74s/it]
R1/1 client5/20:  13%|#3        | 55/408 [04:53<28:18,  4.81s/it]
R1/1 client5/20:  14%|#3        | 56/408 [04:57<27:36,  4.71s/it]
R1/1 client5/20:  14%|#3        | 57/408 [05:01<26:22,  4.51s/it]
R1/1 client5/20:  14%|#4        | 58/408 [05:07<28:06,  4.82s/it]
R1/1 client5/20:  14%|#4        | 59/408 [05:13<29:51,  5.13s/it]
R1/1 client5/20:  15%|#4        | 60/408 [05:17<29:28,  5.08s/it]
R1/1 client5/20:  15%|#4        | 61/408 [05:23<29:30,  5.10s/it]
R1/1 client5/20:  15%|#5        | 62/408 [05:28<29:48,  5.17s/it]
R1/1 client5/20:  15%|#5        | 63/408 [05:34<31:12,  5.43s/it]
R1/1 client5/20:  16%|#5        | 64/408 [05:40<32:28,  5.66s/it]
R1/1 client5/20:  16%|#5        | 65/408 [05:47<34:30,  6.04s/it]
R1/1 client5/20:  16%|#6        | 66/408 [05:52<32:13,  5.65s/it]
R1/1 client5/20:  16%|#6        | 67/408 [05:56<28:47,  5.07s/it]
R1/1 client5/20:  17%|#6        | 68/408 [06:01<29:46,  5.25s/it]
R1/1 client5/20:  17%|#6        | 69/408 [06:07<31:09,  5.51s/it]
R1/1 client5/20:  17%|#7        | 70/408 [06:12<29:50,  5.30s/it]
R1/1 client5/20:  17%|#7        | 71/408 [06:19<31:31,  5.61s/it]
R1/1 client5/20:  18%|#7        | 72/408 [06:22<28:16,  5.05s/it]
R1/1 client5/20:  18%|#7        | 73/408 [06:26<25:26,  4.56s/it]
R1/1 client5/20:  18%|#8        | 74/408 [06:31<26:55,  4.84s/it]
R1/1 client5/20:  18%|#8        | 75/408 [06:37<28:17,  5.10s/it]
R1/1 client5/20:  19%|#8        | 76/408 [06:43<29:40,  5.36s/it]
R1/1 client5/20:  19%|#8        | 77/408 [06:48<29:34,  5.36s/it]
R1/1 client5/20:  19%|#9        | 78/408 [06:52<26:52,  4.89s/it]
R1/1 client5/20:  19%|#9        | 79/408 [06:58<28:05,  5.12s/it]
R1/1 client5/20:  20%|#9        | 80/408 [07:04<29:12,  5.34s/it]
R1/1 client5/20:  20%|#9        | 81/408 [07:09<28:45,  5.28s/it]
R1/1 client5/20:  20%|##        | 82/408 [07:14<28:54,  5.32s/it]
R1/1 client5/20:  20%|##        | 83/408 [07:19<27:48,  5.13s/it]
R1/1 client5/20:  21%|##        | 84/408 [07:25<29:26,  5.45s/it]
R1/1 client5/20:  21%|##        | 85/408 [07:30<29:03,  5.40s/it]
R1/1 client5/20:  21%|##1       | 86/408 [07:36<28:56,  5.39s/it]
R1/1 client5/20:  21%|##1       | 87/408 [07:40<27:21,  5.11s/it]
R1/1 client5/20:  22%|##1       | 88/408 [07:45<26:42,  5.01s/it]
R1/1 client5/20:  22%|##1       | 89/408 [07:49<25:52,  4.87s/it]
R1/1 client5/20:  22%|##2       | 90/408 [07:53<24:07,  4.55s/it]
R1/1 client5/20:  22%|##2       | 91/408 [07:58<24:48,  4.70s/it]
R1/1 client5/20:  23%|##2       | 92/408 [08:04<26:25,  5.02s/it]
R1/1 client5/20:  23%|##2       | 93/408 [08:09<26:20,  5.02s/it]
R1/1 client5/20:  23%|##3       | 94/408 [08:15<27:20,  5.22s/it]
R1/1 client5/20:  23%|##3       | 95/408 [08:20<26:37,  5.11s/it]
R1/1 client5/20:  24%|##3       | 96/408 [08:25<27:09,  5.22s/it]
R1/1 client5/20:  24%|##3       | 97/408 [08:31<28:24,  5.48s/it]
R1/1 client5/20:  24%|##4       | 98/408 [08:36<26:50,  5.19s/it]
R1/1 client5/20:  24%|##4       | 99/408 [08:40<24:44,  4.80s/it]
R1/1 client5/20:  25%|##4       | 100/408 [08:43<22:39,  4.42s/it]
R1/1 client5/20:  25%|##4       | 101/408 [08:46<21:02,  4.11s/it]
R1/1 client5/20:  25%|##5       | 102/408 [08:52<22:38,  4.44s/it]
R1/1 client5/20:  25%|##5       | 103/408 [08:55<21:37,  4.26s/it]
R1/1 client5/20:  25%|##5       | 104/408 [09:00<21:34,  4.26s/it]
R1/1 client5/20:  26%|##5       | 105/408 [09:05<22:56,  4.54s/it]
R1/1 client5/20:  26%|##5       | 106/408 [09:10<23:35,  4.69s/it]
R1/1 client5/20:  26%|##6       | 107/408 [09:14<23:00,  4.59s/it]
R1/1 client5/20:  26%|##6       | 108/408 [09:17<20:12,  4.04s/it]
R1/1 client5/20:  27%|##6       | 109/408 [09:21<20:07,  4.04s/it]
R1/1 client5/20:  27%|##6       | 110/408 [09:27<23:09,  4.66s/it]
R1/1 client5/20:  27%|##7       | 111/408 [09:32<23:19,  4.71s/it]
R1/1 client5/20:  27%|##7       | 112/408 [09:37<23:13,  4.71s/it]
R1/1 client5/20:  28%|##7       | 113/408 [09:40<20:59,  4.27s/it]
R1/1 client5/20:  28%|##7       | 114/408 [09:44<20:36,  4.21s/it]
R1/1 client5/20:  28%|##8       | 115/408 [09:48<20:16,  4.15s/it]
R1/1 client5/20:  28%|##8       | 116/408 [09:53<21:12,  4.36s/it]
R1/1 client5/20:  29%|##8       | 117/408 [10:00<24:46,  5.11s/it]
R1/1 client5/20:  29%|##8       | 118/408 [10:04<23:29,  4.86s/it]
R1/1 client5/20:  29%|##9       | 119/408 [10:09<23:19,  4.84s/it]
R1/1 client5/20:  29%|##9       | 120/408 [10:14<24:05,  5.02s/it]
R1/1 client5/20:  30%|##9       | 121/408 [10:19<23:16,  4.87s/it]
R1/1 client5/20:  30%|##9       | 122/408 [10:22<20:29,  4.30s/it]
R1/1 client5/20:  30%|###       | 123/408 [10:26<19:48,  4.17s/it]
R1/1 client5/20:  30%|###       | 124/408 [10:30<20:39,  4.37s/it]
R1/1 client5/20:  31%|###       | 125/408 [10:35<20:10,  4.28s/it]
R1/1 client5/20:  31%|###       | 126/408 [10:40<21:05,  4.49s/it]
R1/1 client5/20:  31%|###1      | 127/408 [10:43<19:27,  4.15s/it]
R1/1 client5/20:  31%|###1      | 128/408 [10:48<20:21,  4.36s/it]
R1/1 client5/20:  32%|###1      | 129/408 [10:51<18:02,  3.88s/it]
R1/1 client5/20:  32%|###1      | 130/408 [10:54<17:25,  3.76s/it]
R1/1 client5/20:  32%|###2      | 131/408 [10:57<16:47,  3.64s/it]
R1/1 client5/20:  32%|###2      | 132/408 [11:01<16:29,  3.58s/it]
R1/1 client5/20:  33%|###2      | 133/408 [11:04<16:08,  3.52s/it]
R1/1 client5/20:  33%|###2      | 134/408 [11:08<16:16,  3.56s/it]
R1/1 client5/20:  33%|###3      | 135/408 [11:12<16:23,  3.60s/it]
R1/1 client5/20:  33%|###3      | 136/408 [11:16<17:35,  3.88s/it]
R1/1 client5/20:  34%|###3      | 137/408 [11:20<17:27,  3.87s/it]
R1/1 client5/20:  34%|###3      | 138/408 [11:24<17:56,  3.99s/it]
R1/1 client5/20:  34%|###4      | 139/408 [11:29<19:17,  4.30s/it]
R1/1 client5/20:  34%|###4      | 140/408 [11:34<19:49,  4.44s/it]
R1/1 client5/20:  35%|###4      | 141/408 [11:39<19:52,  4.47s/it]
R1/1 client5/20:  35%|###4      | 142/408 [11:42<18:59,  4.28s/it]
R1/1 client5/20:  35%|###5      | 143/408 [11:45<17:19,  3.92s/it]
R1/1 client5/20:  35%|###5      | 144/408 [11:48<15:34,  3.54s/it]
R1/1 client5/20:  36%|###5      | 145/408 [11:52<16:18,  3.72s/it]
R1/1 client5/20:  36%|###5      | 146/408 [11:57<17:47,  4.08s/it]
R1/1 client5/20:  36%|###6      | 147/408 [12:03<19:28,  4.48s/it]
R1/1 client5/20:  36%|###6      | 148/408 [12:07<19:41,  4.54s/it]
R1/1 client5/20:  37%|###6      | 149/408 [12:11<18:20,  4.25s/it]
R1/1 client5/20:  37%|###6      | 150/408 [12:12<14:54,  3.47s/it]
R1/1 client5/20:  37%|###7      | 151/408 [12:15<13:29,  3.15s/it]
R1/1 client5/20:  37%|###7      | 152/408 [12:19<15:16,  3.58s/it]
R1/1 client5/20:  38%|###7      | 153/408 [12:23<15:37,  3.68s/it]
R1/1 client5/20:  38%|###7      | 154/408 [12:27<15:17,  3.61s/it]
R1/1 client5/20:  38%|###7      | 155/408 [12:32<17:11,  4.08s/it]
R1/1 client5/20:  38%|###8      | 156/408 [12:37<18:08,  4.32s/it]
R1/1 client5/20:  38%|###8      | 157/408 [12:40<16:35,  3.97s/it]
R1/1 client5/20:  39%|###8      | 158/408 [12:44<16:06,  3.87s/it]
R1/1 client5/20:  39%|###8      | 159/408 [12:47<14:58,  3.61s/it]
R1/1 client5/20:  39%|###9      | 160/408 [12:52<17:28,  4.23s/it]
R1/1 client5/20:  39%|###9      | 161/408 [12:55<15:03,  3.66s/it]
R1/1 client5/20:  40%|###9      | 162/408 [12:57<13:06,  3.20s/it]
R1/1 client5/20:  40%|###9      | 163/408 [13:02<15:31,  3.80s/it]
R1/1 client5/20:  40%|####      | 164/408 [13:04<12:50,  3.16s/it]
R1/1 client5/20:  40%|####      | 165/408 [13:05<10:48,  2.67s/it]
R1/1 client5/20:  41%|####      | 166/408 [13:09<12:00,  2.98s/it]
R1/1 client5/20:  41%|####      | 167/408 [13:13<13:16,  3.31s/it]
R1/1 client5/20:  41%|####1     | 168/408 [13:15<12:05,  3.02s/it]
R1/1 client5/20:  41%|####1     | 169/408 [13:19<13:11,  3.31s/it]
R1/1 client5/20:  42%|####1     | 170/408 [13:24<14:35,  3.68s/it]
R1/1 client5/20:  42%|####1     | 171/408 [13:27<13:52,  3.51s/it]
R1/1 client5/20:  42%|####2     | 172/408 [13:30<13:10,  3.35s/it]
R1/1 client5/20:  42%|####2     | 173/408 [13:32<11:19,  2.89s/it]
R1/1 client5/20:  43%|####2     | 174/408 [13:36<12:35,  3.23s/it]
R1/1 client5/20:  43%|####2     | 175/408 [13:40<13:37,  3.51s/it]
R1/1 client5/20:  43%|####3     | 176/408 [13:45<15:03,  3.89s/it]
R1/1 client5/20:  43%|####3     | 177/408 [13:51<17:15,  4.48s/it]
R1/1 client5/20:  44%|####3     | 178/408 [13:53<14:38,  3.82s/it]
R1/1 client5/20:  44%|####3     | 179/408 [13:54<11:57,  3.13s/it]
R1/1 client5/20:  44%|####4     | 180/408 [13:59<13:40,  3.60s/it]
R1/1 client5/20:  44%|####4     | 181/408 [14:03<13:30,  3.57s/it]
R1/1 client5/20:  45%|####4     | 182/408 [14:07<14:12,  3.77s/it]
R1/1 client5/20:  45%|####4     | 183/408 [14:13<16:40,  4.45s/it]
R1/1 client5/20:  45%|####5     | 184/408 [14:17<16:25,  4.40s/it]
R1/1 client5/20:  45%|####5     | 185/408 [14:21<16:05,  4.33s/it]
R1/1 client5/20:  46%|####5     | 186/408 [14:24<14:26,  3.90s/it]
R1/1 client5/20:  46%|####5     | 187/408 [14:27<13:19,  3.62s/it]
R1/1 client5/20:  46%|####6     | 188/408 [14:32<14:48,  4.04s/it]
R1/1 client5/20:  46%|####6     | 189/408 [14:38<16:31,  4.53s/it]
R1/1 client5/20:  47%|####6     | 190/408 [14:44<18:10,  5.00s/it]
R1/1 client5/20:  47%|####6     | 191/408 [14:48<17:20,  4.80s/it]
R1/1 client5/20:  47%|####7     | 192/408 [14:53<17:34,  4.88s/it]
R1/1 client5/20:  47%|####7     | 193/408 [14:57<15:39,  4.37s/it]
R1/1 client5/20:  48%|####7     | 194/408 [15:00<14:19,  4.02s/it]
R1/1 client5/20:  48%|####7     | 195/408 [15:03<13:41,  3.86s/it]
R1/1 client5/20:  48%|####8     | 196/408 [15:08<14:10,  4.01s/it]
R1/1 client5/20:  48%|####8     | 197/408 [15:11<13:47,  3.92s/it]
R1/1 client5/20:  49%|####8     | 198/408 [15:15<13:48,  3.95s/it]
R1/1 client5/20:  49%|####8     | 199/408 [15:19<13:37,  3.91s/it]
R1/1 client5/20:  49%|####9     | 200/408 [15:23<13:34,  3.91s/it]
R1/1 client5/20:  49%|####9     | 201/408 [15:26<12:36,  3.65s/it]
R1/1 client5/20:  50%|####9     | 202/408 [15:31<13:59,  4.08s/it]
R1/1 client5/20:  50%|####9     | 203/408 [15:37<15:58,  4.68s/it]
R1/1 client5/20:  50%|#####     | 204/408 [15:42<16:00,  4.71s/it]
R1/1 client5/20:  50%|#####     | 205/408 [15:46<14:47,  4.37s/it]
R1/1 client5/20:  50%|#####     | 206/408 [15:49<13:42,  4.07s/it]
R1/1 client5/20:  51%|#####     | 207/408 [15:52<13:04,  3.90s/it]
R1/1 client5/20:  51%|#####     | 208/408 [15:54<10:56,  3.28s/it]
R1/1 client5/20:  51%|#####1    | 209/408 [15:56<08:57,  2.70s/it]
R1/1 client5/20:  51%|#####1    | 210/408 [15:58<08:13,  2.49s/it]
R1/1 client5/20:  52%|#####1    | 211/408 [16:03<10:45,  3.27s/it]
R1/1 client5/20:  52%|#####1    | 212/408 [16:07<12:00,  3.68s/it]
R1/1 client5/20:  52%|#####2    | 213/408 [16:11<12:09,  3.74s/it]
R1/1 client5/20:  52%|#####2    | 214/408 [16:16<13:08,  4.06s/it]
R1/1 client5/20:  53%|#####2    | 215/408 [16:18<11:15,  3.50s/it]
R1/1 client5/20:  53%|#####2    | 216/408 [16:22<11:38,  3.64s/it]
R1/1 client5/20:  53%|#####3    | 217/408 [16:26<12:02,  3.78s/it]
R1/1 client5/20:  53%|#####3    | 218/408 [16:29<10:30,  3.32s/it]
R1/1 client5/20:  54%|#####3    | 219/408 [16:32<10:57,  3.48s/it]
R1/1 client5/20:  54%|#####3    | 220/408 [16:36<11:21,  3.62s/it]
R1/1 client5/20:  54%|#####4    | 221/408 [16:40<10:50,  3.48s/it]
R1/1 client5/20:  54%|#####4    | 222/408 [16:42<09:51,  3.18s/it]
R1/1 client5/20:  55%|#####4    | 223/408 [16:45<09:23,  3.05s/it]
R1/1 client5/20:  55%|#####4    | 224/408 [16:49<10:25,  3.40s/it]
R1/1 client5/20:  55%|#####5    | 225/408 [16:50<08:33,  2.81s/it]
R1/1 client5/20:  55%|#####5    | 226/408 [16:53<08:15,  2.72s/it]
R1/1 client5/20:  56%|#####5    | 227/408 [16:56<08:08,  2.70s/it]
R1/1 client5/20:  56%|#####5    | 228/408 [16:58<08:15,  2.75s/it]
R1/1 client5/20:  56%|#####6    | 229/408 [17:04<10:24,  3.49s/it]
R1/1 client5/20:  56%|#####6    | 230/408 [17:08<10:47,  3.64s/it]
R1/1 client5/20:  57%|#####6    | 231/408 [17:10<09:39,  3.27s/it]
R1/1 client5/20:  57%|#####6    | 232/408 [17:12<08:48,  3.00s/it]
R1/1 client5/20:  57%|#####7    | 233/408 [17:15<08:48,  3.02s/it]
R1/1 client5/20:  57%|#####7    | 234/408 [17:21<10:42,  3.70s/it]
R1/1 client5/20:  58%|#####7    | 235/408 [17:24<10:28,  3.63s/it]
R1/1 client5/20:  58%|#####7    | 236/408 [17:28<10:38,  3.71s/it]
R1/1 client5/20:  58%|#####8    | 237/408 [17:32<10:50,  3.80s/it]
R1/1 client5/20:  58%|#####8    | 238/408 [17:37<11:32,  4.07s/it]
R1/1 client5/20:  59%|#####8    | 239/408 [17:39<09:28,  3.36s/it]
R1/1 client5/20:  59%|#####8    | 240/408 [17:42<09:13,  3.30s/it]
R1/1 client5/20:  59%|#####9    | 241/408 [17:45<09:35,  3.45s/it]
R1/1 client5/20:  59%|#####9    | 242/408 [17:48<09:04,  3.28s/it]
R1/1 client5/20:  60%|#####9    | 243/408 [17:52<09:25,  3.43s/it]
R1/1 client5/20:  60%|#####9    | 244/408 [17:57<10:45,  3.93s/it]
R1/1 client5/20:  60%|######    | 245/408 [18:02<11:01,  4.06s/it]
R1/1 client5/20:  60%|######    | 246/408 [18:06<10:58,  4.06s/it]
R1/1 client5/20:  61%|######    | 247/408 [18:10<11:00,  4.10s/it]
