nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195809.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44/N9_flower_hilora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_files/client_states/N9_flower_hilora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed44/result_logs/N9_flower_hilora_seed44
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client5/20:  25%|##5       | 102/408 [02:07<06:27,  1.26s/it]
R1/1 client5/20:  25%|##5       | 103/408 [02:08<05:51,  1.15s/it]
R1/1 client5/20:  25%|##5       | 104/408 [02:09<05:27,  1.08s/it]
R1/1 client5/20:  26%|##5       | 105/408 [02:09<04:38,  1.09it/s]
R1/1 client5/20:  26%|##5       | 106/408 [02:10<04:27,  1.13it/s]
R1/1 client5/20:  26%|##6       | 107/408 [02:11<04:14,  1.18it/s]
R1/1 client5/20:  26%|##6       | 108/408 [02:12<04:16,  1.17it/s]
R1/1 client5/20:  27%|##6       | 109/408 [02:13<04:55,  1.01it/s]
R1/1 client5/20:  27%|##6       | 110/408 [02:15<06:09,  1.24s/it]
R1/1 client5/20:  27%|##7       | 111/408 [02:17<06:50,  1.38s/it]
R1/1 client5/20:  27%|##7       | 112/408 [02:18<06:32,  1.33s/it]
R1/1 client5/20:  28%|##7       | 113/408 [02:20<07:53,  1.60s/it]
R1/1 client5/20:  28%|##7       | 114/408 [02:22<07:58,  1.63s/it]
R1/1 client5/20:  28%|##8       | 115/408 [02:24<08:17,  1.70s/it]
R1/1 client5/20:  28%|##8       | 116/408 [02:25<08:00,  1.65s/it]
R1/1 client5/20:  29%|##8       | 117/408 [02:26<07:05,  1.46s/it]
R1/1 client5/20:  29%|##8       | 118/408 [02:27<06:50,  1.42s/it]
R1/1 client5/20:  29%|##9       | 119/408 [02:29<06:48,  1.41s/it]
R1/1 client5/20:  29%|##9       | 120/408 [02:30<07:02,  1.47s/it]
R1/1 client5/20:  30%|##9       | 121/408 [02:32<07:10,  1.50s/it]
R1/1 client5/20:  30%|##9       | 122/408 [02:33<06:42,  1.41s/it]
R1/1 client5/20:  30%|###       | 123/408 [02:34<05:56,  1.25s/it]
R1/1 client5/20:  30%|###       | 124/408 [02:35<05:55,  1.25s/it]
R1/1 client5/20:  31%|###       | 125/408 [02:36<05:01,  1.06s/it]
R1/1 client5/20:  31%|###       | 126/408 [02:37<05:37,  1.20s/it]
R1/1 client5/20:  31%|###1      | 127/408 [02:39<05:42,  1.22s/it]
R1/1 client5/20:  31%|###1      | 128/408 [02:40<05:51,  1.26s/it]
R1/1 client5/20:  32%|###1      | 129/408 [02:42<06:17,  1.35s/it]
R1/1 client5/20:  32%|###1      | 130/408 [02:43<06:24,  1.38s/it]
R1/1 client5/20:  32%|###2      | 131/408 [02:44<05:58,  1.29s/it]
R1/1 client5/20:  32%|###2      | 132/408 [02:45<04:59,  1.08s/it]
R1/1 client5/20:  33%|###2      | 133/408 [02:46<04:31,  1.01it/s]
R1/1 client5/20:  33%|###2      | 134/408 [02:47<04:38,  1.02s/it]
R1/1 client5/20:  33%|###3      | 135/408 [02:48<05:07,  1.13s/it]
R1/1 client5/20:  33%|###3      | 136/408 [02:49<04:56,  1.09s/it]
R1/1 client5/20:  34%|###3      | 137/408 [02:51<05:39,  1.25s/it]
R1/1 client5/20:  34%|###3      | 138/408 [02:52<05:18,  1.18s/it]
R1/1 client5/20:  34%|###4      | 139/408 [02:53<05:14,  1.17s/it]
R1/1 client5/20:  34%|###4      | 140/408 [02:54<05:47,  1.30s/it]
R1/1 client5/20:  35%|###4      | 141/408 [02:56<05:54,  1.33s/it]
R1/1 client5/20:  35%|###4      | 142/408 [02:57<05:11,  1.17s/it]
R1/1 client5/20:  35%|###5      | 143/408 [02:58<05:25,  1.23s/it]
R1/1 client5/20:  35%|###5      | 144/408 [02:59<05:32,  1.26s/it]
R1/1 client5/20:  36%|###5      | 145/408 [03:01<06:16,  1.43s/it]
R1/1 client5/20:  36%|###5      | 146/408 [03:03<06:25,  1.47s/it]
R1/1 client5/20:  36%|###6      | 147/408 [03:04<06:22,  1.47s/it]
R1/1 client5/20:  36%|###6      | 148/408 [03:06<07:03,  1.63s/it]
R1/1 client5/20:  37%|###6      | 149/408 [03:08<06:41,  1.55s/it]
R1/1 client5/20:  37%|###6      | 150/408 [03:09<06:56,  1.62s/it]
R1/1 client5/20:  37%|###7      | 151/408 [03:10<06:13,  1.45s/it]
R1/1 client5/20:  37%|###7      | 152/408 [03:11<05:41,  1.34s/it]
R1/1 client5/20:  38%|###7      | 153/408 [03:13<06:09,  1.45s/it]
R1/1 client5/20:  38%|###7      | 154/408 [03:14<05:56,  1.40s/it]
R1/1 client5/20:  38%|###7      | 155/408 [03:17<06:48,  1.61s/it]
R1/1 client5/20:  38%|###8      | 156/408 [03:18<06:06,  1.45s/it]
R1/1 client5/20:  38%|###8      | 157/408 [03:19<05:57,  1.42s/it]
R1/1 client5/20:  39%|###8      | 158/408 [03:20<05:36,  1.35s/it]
R1/1 client5/20:  39%|###8      | 159/408 [03:21<05:28,  1.32s/it]
R1/1 client5/20:  39%|###9      | 160/408 [03:23<05:28,  1.32s/it]
R1/1 client5/20:  39%|###9      | 161/408 [03:24<04:48,  1.17s/it]
R1/1 client5/20:  40%|###9      | 162/408 [03:24<04:20,  1.06s/it]
R1/1 client5/20:  40%|###9      | 163/408 [03:25<04:03,  1.01it/s]
R1/1 client5/20:  40%|####      | 164/408 [03:26<03:52,  1.05it/s]
R1/1 client5/20:  40%|####      | 165/408 [03:27<03:37,  1.12it/s]
R1/1 client5/20:  41%|####      | 166/408 [03:28<03:55,  1.03it/s]
R1/1 client5/20:  41%|####      | 167/408 [03:29<04:25,  1.10s/it]
R1/1 client5/20:  41%|####1     | 168/408 [03:31<04:49,  1.20s/it]
R1/1 client5/20:  41%|####1     | 169/408 [03:32<05:17,  1.33s/it]
R1/1 client5/20:  42%|####1     | 170/408 [03:34<06:00,  1.52s/it]
R1/1 client5/20:  42%|####1     | 171/408 [03:36<06:28,  1.64s/it]
R1/1 client5/20:  42%|####2     | 172/408 [03:38<06:23,  1.62s/it]
R1/1 client5/20:  42%|####2     | 173/408 [03:39<05:36,  1.43s/it]
R1/1 client5/20:  43%|####2     | 174/408 [03:40<05:26,  1.40s/it]
R1/1 client5/20:  43%|####2     | 175/408 [03:42<05:27,  1.40s/it]
R1/1 client5/20:  43%|####3     | 176/408 [03:43<05:12,  1.35s/it]
R1/1 client5/20:  43%|####3     | 177/408 [03:44<05:07,  1.33s/it]
R1/1 client5/20:  44%|####3     | 178/408 [03:47<06:53,  1.80s/it]
R1/1 client5/20:  44%|####3     | 179/408 [03:49<06:58,  1.83s/it]
R1/1 client5/20:  44%|####4     | 180/408 [03:50<05:47,  1.53s/it]
R1/1 client5/20:  44%|####4     | 181/408 [03:51<05:43,  1.51s/it]
R1/1 client5/20:  45%|####4     | 182/408 [03:53<06:14,  1.66s/it]
R1/1 client5/20:  45%|####4     | 183/408 [03:55<06:37,  1.77s/it]
R1/1 client5/20:  45%|####5     | 184/408 [03:56<05:40,  1.52s/it]
R1/1 client5/20:  45%|####5     | 185/408 [03:57<05:08,  1.38s/it]
R1/1 client5/20:  46%|####5     | 186/408 [03:58<04:44,  1.28s/it]
R1/1 client5/20:  46%|####5     | 187/408 [03:59<04:26,  1.20s/it]
R1/1 client5/20:  46%|####6     | 188/408 [04:00<04:18,  1.17s/it]
R1/1 client5/20:  46%|####6     | 189/408 [04:02<04:41,  1.29s/it]
R1/1 client5/20:  47%|####6     | 190/408 [04:03<04:43,  1.30s/it]
R1/1 client5/20:  47%|####6     | 191/408 [04:05<05:19,  1.47s/it]
R1/1 client5/20:  47%|####7     | 192/408 [04:07<05:11,  1.44s/it]
R1/1 client5/20:  47%|####7     | 193/408 [04:08<05:03,  1.41s/it]
R1/1 client5/20:  48%|####7     | 194/408 [04:10<05:27,  1.53s/it]
R1/1 client5/20:  48%|####7     | 195/408 [04:12<05:56,  1.67s/it]
R1/1 client5/20:  48%|####8     | 196/408 [04:13<05:29,  1.55s/it]
R1/1 client5/20:  48%|####8     | 197/408 [04:14<04:54,  1.39s/it]
R1/1 client5/20:  49%|####8     | 198/408 [04:15<04:35,  1.31s/it]
R1/1 client5/20:  49%|####8     | 199/408 [04:16<04:29,  1.29s/it]
R1/1 client5/20:  49%|####9     | 200/408 [04:18<04:31,  1.31s/it]
R1/1 client5/20:  49%|####9     | 201/408 [04:19<04:40,  1.35s/it]
R1/1 client5/20:  50%|####9     | 202/408 [04:20<04:13,  1.23s/it]
R1/1 client5/20:  50%|####9     | 203/408 [04:21<03:51,  1.13s/it]
R1/1 client5/20:  50%|#####     | 204/408 [04:22<03:32,  1.04s/it]
R1/1 client5/20:  50%|#####     | 205/408 [04:23<03:45,  1.11s/it]
R1/1 client5/20:  50%|#####     | 206/408 [04:24<03:37,  1.08s/it]
R1/1 client5/20:  51%|#####     | 207/408 [04:25<03:40,  1.10s/it]
R1/1 client5/20:  51%|#####     | 208/408 [04:26<03:20,  1.00s/it]
R1/1 client5/20:  51%|#####1    | 209/408 [04:27<03:33,  1.07s/it]
R1/1 client5/20:  51%|#####1    | 210/408 [04:29<04:11,  1.27s/it]
R1/1 client5/20:  52%|#####1    | 211/408 [04:31<04:27,  1.36s/it]
R1/1 client5/20:  52%|#####1    | 212/408 [04:32<04:20,  1.33s/it]
R1/1 client5/20:  52%|#####2    | 213/408 [04:33<04:22,  1.35s/it]
R1/1 client5/20:  52%|#####2    | 214/408 [04:34<03:57,  1.22s/it]
R1/1 client5/20:  53%|#####2    | 215/408 [04:35<03:45,  1.17s/it]
R1/1 client5/20:  53%|#####2    | 216/408 [04:37<03:52,  1.21s/it]
R1/1 client5/20:  53%|#####3    | 217/408 [04:37<03:31,  1.11s/it]
R1/1 client5/20:  53%|#####3    | 218/408 [04:39<03:46,  1.19s/it]
R1/1 client5/20:  54%|#####3    | 219/408 [04:40<03:52,  1.23s/it]
R1/1 client5/20:  54%|#####3    | 220/408 [04:41<03:37,  1.16s/it]
R1/1 client5/20:  54%|#####4    | 221/408 [04:42<03:41,  1.18s/it]
R1/1 client5/20:  54%|#####4    | 222/408 [04:44<03:53,  1.26s/it]
R1/1 client5/20:  55%|#####4    | 223/408 [04:44<03:23,  1.10s/it]
R1/1 client5/20:  55%|#####4    | 224/408 [04:45<03:11,  1.04s/it]
R1/1 client5/20:  55%|#####5    | 225/408 [04:48<04:12,  1.38s/it]
R1/1 client5/20:  55%|#####5    | 226/408 [04:49<04:29,  1.48s/it]
R1/1 client5/20:  56%|#####5    | 227/408 [04:51<04:44,  1.57s/it]
R1/1 client5/20:  56%|#####5    | 228/408 [04:53<05:00,  1.67s/it]
R1/1 client5/20:  56%|#####6    | 229/408 [04:55<05:06,  1.71s/it]
R1/1 client5/20:  56%|#####6    | 230/408 [04:57<05:19,  1.79s/it]
R1/1 client5/20:  57%|#####6    | 231/408 [04:58<05:02,  1.71s/it]
R1/1 client5/20:  57%|#####6    | 232/408 [05:00<04:57,  1.69s/it]
R1/1 client5/20:  57%|#####7    | 233/408 [05:02<04:53,  1.68s/it]
R1/1 client5/20:  57%|#####7    | 234/408 [05:03<04:19,  1.49s/it]
R1/1 client5/20:  58%|#####7    | 235/408 [05:03<03:33,  1.23s/it]
R1/1 client5/20:  58%|#####7    | 236/408 [05:04<02:55,  1.02s/it]
R1/1 client5/20:  58%|#####8    | 237/408 [05:04<02:37,  1.08it/s]
R1/1 client5/20:  58%|#####8    | 238/408 [05:06<02:54,  1.03s/it]
R1/1 client5/20:  59%|#####8    | 239/408 [05:07<03:06,  1.10s/it]
R1/1 client5/20:  59%|#####8    | 240/408 [05:08<02:54,  1.04s/it]
R1/1 client5/20:  59%|#####9    | 241/408 [05:10<03:50,  1.38s/it]
R1/1 client5/20:  59%|#####9    | 242/408 [05:12<04:00,  1.45s/it]
R1/1 client5/20:  60%|#####9    | 243/408 [05:13<03:43,  1.35s/it]
R1/1 client5/20:  60%|#####9    | 244/408 [05:14<03:30,  1.28s/it]
R1/1 client5/20:  60%|######    | 245/408 [05:15<03:12,  1.18s/it]
R1/1 client5/20:  60%|######    | 246/408 [05:16<03:12,  1.19s/it]
R1/1 client5/20:  61%|######    | 247/408 [05:17<02:47,  1.04s/it]
R1/1 client5/20:  61%|######    | 248/408 [05:18<02:35,  1.03it/s]
R1/1 client5/20:  61%|######1   | 249/408 [05:18<02:29,  1.06it/s]
R1/1 client5/20:  61%|######1   | 250/408 [05:20<02:41,  1.02s/it]
R1/1 client5/20:  62%|######1   | 251/408 [05:21<02:50,  1.09s/it]
R1/1 client5/20:  62%|######1   | 252/408 [05:22<02:53,  1.11s/it]
R1/1 client5/20:  62%|######2   | 253/408 [05:23<02:37,  1.02s/it]
R1/1 client5/20:  62%|######2   | 254/408 [05:24<03:00,  1.17s/it]
R1/1 client5/20:  62%|######2   | 255/408 [05:26<02:57,  1.16s/it]
R1/1 client5/20:  63%|######2   | 256/408 [05:27<03:06,  1.23s/it]
R1/1 client5/20:  63%|######2   | 257/408 [05:29<03:40,  1.46s/it]
R1/1 client5/20:  63%|######3   | 258/408 [05:30<03:25,  1.37s/it]
R1/1 client5/20:  63%|######3   | 259/408 [05:31<02:59,  1.20s/it]
R1/1 client5/20:  64%|######3   | 260/408 [05:32<03:05,  1.25s/it]
R1/1 client5/20:  64%|######3   | 261/408 [05:33<02:40,  1.09s/it]
R1/1 client5/20:  64%|######4   | 262/408 [05:35<03:20,  1.37s/it]
R1/1 client5/20:  64%|######4   | 263/408 [05:37<03:36,  1.49s/it]
R1/1 client5/20:  65%|######4   | 264/408 [05:39<04:03,  1.69s/it]
R1/1 client5/20:  65%|######4   | 265/408 [05:41<03:56,  1.65s/it]
R1/1 client5/20:  65%|######5   | 266/408 [05:41<03:24,  1.44s/it]
R1/1 client5/20:  65%|######5   | 267/408 [05:43<03:13,  1.37s/it]
R1/1 client5/20:  66%|######5   | 268/408 [05:44<03:21,  1.44s/it]
R1/1 client5/20:  66%|######5   | 269/408 [05:46<03:43,  1.61s/it]
R1/1 client5/20:  66%|######6   | 270/408 [05:48<04:04,  1.77s/it]
R1/1 client5/20:  66%|######6   | 271/408 [05:50<04:09,  1.82s/it]
R1/1 client5/20:  67%|######6   | 272/408 [05:51<03:33,  1.57s/it]
R1/1 client5/20:  67%|######6   | 273/408 [05:53<03:22,  1.50s/it]
R1/1 client5/20:  67%|######7   | 274/408 [05:54<03:12,  1.44s/it]
R1/1 client5/20:  67%|######7   | 275/408 [05:55<03:01,  1.36s/it]
R1/1 client5/20:  68%|######7   | 276/408 [05:56<02:35,  1.17s/it]
R1/1 client5/20:  68%|######7   | 277/408 [05:57<02:16,  1.04s/it]
R1/1 client5/20:  68%|######8   | 278/408 [05:57<02:03,  1.06it/s]
R1/1 client5/20:  68%|######8   | 279/408 [05:58<01:48,  1.19it/s]
R1/1 client5/20:  69%|######8   | 280/408 [05:59<01:57,  1.09it/s]
R1/1 client5/20:  69%|######8   | 281/408 [06:00<02:12,  1.04s/it]
R1/1 client5/20:  69%|######9   | 282/408 [06:02<02:30,  1.19s/it]
R1/1 client5/20:  69%|######9   | 283/408 [06:04<02:50,  1.37s/it]
R1/1 client5/20:  70%|######9   | 284/408 [06:06<03:06,  1.50s/it]
R1/1 client5/20:  70%|######9   | 285/408 [06:07<02:57,  1.44s/it]
R1/1 client5/20:  70%|#######   | 286/408 [06:09<03:10,  1.56s/it]
R1/1 client5/20:  70%|#######   | 287/408 [06:10<03:15,  1.62s/it]
R1/1 client5/20:  71%|#######   | 288/408 [06:13<03:51,  1.93s/it]
R1/1 client5/20:  71%|#######   | 289/408 [06:15<03:31,  1.78s/it]
R1/1 client5/20:  71%|#######1  | 290/408 [06:15<02:49,  1.44s/it]
R1/1 client5/20:  71%|#######1  | 291/408 [06:17<02:48,  1.44s/it]
R1/1 client5/20:  72%|#######1  | 292/408 [06:18<02:50,  1.47s/it]
R1/1 client5/20:  72%|#######1  | 293/408 [06:20<03:03,  1.60s/it]
R1/1 client5/20:  72%|#######2  | 294/408 [06:21<02:34,  1.36s/it]
R1/1 client5/20:  72%|#######2  | 295/408 [06:22<02:15,  1.20s/it]
R1/1 client5/20:  73%|#######2  | 296/408 [06:23<02:09,  1.16s/it]
R1/1 client5/20:  73%|#######2  | 297/408 [06:24<02:08,  1.16s/it]
R1/1 client5/20:  73%|#######3  | 298/408 [06:25<02:20,  1.27s/it]
R1/1 client5/20:  73%|#######3  | 299/408 [06:28<02:48,  1.55s/it]
R1/1 client5/20:  74%|#######3  | 300/408 [06:29<02:37,  1.46s/it]
R1/1 client5/20:  74%|#######3  | 301/408 [06:30<02:35,  1.45s/it]
R1/1 client5/20:  74%|#######4  | 302/408 [06:32<02:36,  1.47s/it]
R1/1 client5/20:  74%|#######4  | 303/408 [06:33<02:16,  1.30s/it]
R1/1 client5/20:  75%|#######4  | 304/408 [06:34<02:08,  1.24s/it]
R1/1 client5/20:  75%|#######4  | 305/408 [06:35<02:00,  1.17s/it]
R1/1 client5/20:  75%|#######5  | 306/408 [06:36<01:48,  1.06s/it]
R1/1 client5/20:  75%|#######5  | 307/408 [06:37<01:59,  1.19s/it]
R1/1 client5/20:  75%|#######5  | 308/408 [06:38<02:00,  1.20s/it]
R1/1 client5/20:  76%|#######5  | 309/408 [06:39<01:47,  1.09s/it]
R1/1 client5/20:  76%|#######5  | 310/408 [06:40<01:47,  1.09s/it]
R1/1 client5/20:  76%|#######6  | 311/408 [06:41<01:47,  1.11s/it]
R1/1 client5/20:  76%|#######6  | 312/408 [06:44<02:15,  1.41s/it]
R1/1 client5/20:  77%|#######6  | 313/408 [06:45<02:17,  1.44s/it]
R1/1 client5/20:  77%|#######6  | 314/408 [06:46<02:10,  1.39s/it]
R1/1 client5/20:  77%|#######7  | 315/408 [06:48<02:04,  1.34s/it]
R1/1 client5/20:  77%|#######7  | 316/408 [06:49<01:58,  1.29s/it]
R1/1 client5/20:  78%|#######7  | 317/408 [06:50<01:46,  1.17s/it]
R1/1 client5/20:  78%|#######7  | 318/408 [06:50<01:32,  1.03s/it]
R1/1 client5/20:  78%|#######8  | 319/408 [06:51<01:32,  1.04s/it]
R1/1 client5/20:  78%|#######8  | 320/408 [06:52<01:29,  1.02s/it]
R1/1 client5/20:  79%|#######8  | 321/408 [06:53<01:25,  1.01it/s]
R1/1 client5/20:  79%|#######8  | 322/408 [06:54<01:27,  1.02s/it]
R1/1 client5/20:  79%|#######9  | 323/408 [06:56<01:33,  1.11s/it]
R1/1 client5/20:  79%|#######9  | 324/408 [06:57<01:45,  1.26s/it]
R1/1 client5/20:  80%|#######9  | 325/408 [06:59<01:45,  1.27s/it]
R1/1 client5/20:  80%|#######9  | 326/408 [07:00<01:56,  1.42s/it]
R1/1 client5/20:  80%|########  | 327/408 [07:02<01:52,  1.39s/it]
R1/1 client5/20:  80%|########  | 328/408 [07:03<01:44,  1.31s/it]
R1/1 client5/20:  81%|########  | 329/408 [07:04<01:34,  1.20s/it]
R1/1 client5/20:  81%|########  | 330/408 [07:05<01:29,  1.15s/it]
R1/1 client5/20:  81%|########1 | 331/408 [07:06<01:29,  1.16s/it]
R1/1 client5/20:  81%|########1 | 332/408 [07:07<01:28,  1.16s/it]
R1/1 client5/20:  82%|########1 | 333/408 [07:08<01:26,  1.15s/it]
R1/1 client5/20:  82%|########1 | 334/408 [07:10<01:34,  1.28s/it]
R1/1 client5/20:  82%|########2 | 335/408 [07:11<01:29,  1.22s/it]
R1/1 client5/20:  82%|########2 | 336/408 [07:12<01:35,  1.32s/it]
R1/1 client5/20:  83%|########2 | 337/408 [07:14<01:31,  1.29s/it]
R1/1 client5/20:  83%|########2 | 338/408 [07:15<01:30,  1.29s/it]
R1/1 client5/20:  83%|########3 | 339/408 [07:16<01:32,  1.34s/it]
R1/1 client5/20:  83%|########3 | 340/408 [07:18<01:38,  1.44s/it]
R1/1 client5/20:  84%|########3 | 341/408 [07:20<01:39,  1.48s/it]
R1/1 client5/20:  84%|########3 | 342/408 [07:21<01:38,  1.49s/it]
R1/1 client5/20:  84%|########4 | 343/408 [07:22<01:31,  1.40s/it]
R1/1 client5/20:  84%|########4 | 344/408 [07:24<01:35,  1.49s/it]
R1/1 client5/20:  85%|########4 | 345/408 [07:26<01:44,  1.65s/it]
R1/1 client5/20:  85%|########4 | 346/408 [07:27<01:36,  1.55s/it]
R1/1 client5/20:  85%|########5 | 347/408 [07:29<01:40,  1.64s/it]
R1/1 client5/20:  85%|########5 | 348/408 [07:31<01:36,  1.60s/it]
R1/1 client5/20:  86%|########5 | 349/408 [07:32<01:25,  1.45s/it]
R1/1 client5/20:  86%|########5 | 350/408 [07:33<01:11,  1.23s/it]
R1/1 client5/20:  86%|########6 | 351/408 [07:34<01:14,  1.30s/it]
R1/1 client5/20:  86%|########6 | 352/408 [07:36<01:25,  1.53s/it]
R1/1 client5/20:  87%|########6 | 353/408 [07:38<01:28,  1.62s/it]
R1/1 client5/20:  87%|########6 | 354/408 [07:40<01:29,  1.66s/it]
R1/1 client5/20:  87%|########7 | 355/408 [07:41<01:20,  1.52s/it]
R1/1 client5/20:  87%|########7 | 356/408 [07:42<01:17,  1.48s/it]
R1/1 client5/20:  88%|########7 | 357/408 [07:44<01:13,  1.44s/it]
R1/1 client5/20:  88%|########7 | 358/408 [07:45<01:12,  1.45s/it]
R1/1 client5/20:  88%|########7 | 359/408 [07:46<01:09,  1.41s/it]
R1/1 client5/20:  88%|########8 | 360/408 [07:48<01:08,  1.42s/it]
R1/1 client5/20:  88%|########8 | 361/408 [07:49<01:04,  1.38s/it]
R1/1 client5/20:  89%|########8 | 362/408 [07:50<01:00,  1.32s/it]
R1/1 client5/20:  89%|########8 | 363/408 [07:52<00:58,  1.30s/it]
R1/1 client5/20:  89%|########9 | 364/408 [07:53<00:55,  1.27s/it]
R1/1 client5/20:  89%|########9 | 365/408 [07:54<00:48,  1.12s/it]
R1/1 client5/20:  90%|########9 | 366/408 [07:55<00:50,  1.19s/it]
R1/1 client5/20:  90%|########9 | 367/408 [07:56<00:47,  1.16s/it]
R1/1 client5/20:  90%|######### | 368/408 [07:58<00:52,  1.32s/it]
R1/1 client5/20:  90%|######### | 369/408 [07:59<00:46,  1.18s/it]
