nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-195639.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44/N9_flower_flexlora_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_files/client_states/N9_flower_flexlora_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed44/result_logs/N9_flower_flexlora_seed44
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client6/20:   6%|5         | 16/287 [00:23<09:04,  2.01s/it]
R1/1 client6/20:   6%|5         | 17/287 [00:24<07:12,  1.60s/it]
R1/1 client6/20:   6%|6         | 18/287 [00:25<07:25,  1.66s/it]
R1/1 client6/20:   7%|6         | 19/287 [00:26<06:38,  1.49s/it]
R1/1 client6/20:   7%|6         | 20/287 [00:27<05:40,  1.28s/it]
R1/1 client6/20:   7%|7         | 21/287 [00:28<04:53,  1.10s/it]
R1/1 client6/20:   8%|7         | 22/287 [00:29<04:16,  1.03it/s]
R1/1 client6/20:   8%|8         | 23/287 [00:30<04:16,  1.03it/s]
R1/1 client6/20:   8%|8         | 24/287 [00:31<04:17,  1.02it/s]
R1/1 client6/20:   9%|8         | 25/287 [00:33<05:34,  1.28s/it]
R1/1 client6/20:   9%|9         | 26/287 [00:34<06:19,  1.45s/it]
R1/1 client6/20:   9%|9         | 27/287 [00:36<06:55,  1.60s/it]
R1/1 client6/20:  10%|9         | 28/287 [00:38<07:09,  1.66s/it]
R1/1 client6/20:  10%|#         | 29/287 [00:39<06:42,  1.56s/it]
R1/1 client6/20:  10%|#         | 30/287 [00:41<06:19,  1.48s/it]
R1/1 client6/20:  11%|#         | 31/287 [00:42<06:13,  1.46s/it]
R1/1 client6/20:  11%|#1        | 32/287 [00:43<05:59,  1.41s/it]
R1/1 client6/20:  11%|#1        | 33/287 [00:45<06:35,  1.56s/it]
R1/1 client6/20:  12%|#1        | 34/287 [00:48<07:29,  1.78s/it]
R1/1 client6/20:  12%|#2        | 35/287 [00:49<07:05,  1.69s/it]
R1/1 client6/20:  13%|#2        | 36/287 [00:50<06:04,  1.45s/it]
R1/1 client6/20:  13%|#2        | 37/287 [00:51<05:55,  1.42s/it]
R1/1 client6/20:  13%|#3        | 38/287 [00:53<05:34,  1.34s/it]
R1/1 client6/20:  14%|#3        | 39/287 [00:54<05:06,  1.24s/it]
R1/1 client6/20:  14%|#3        | 40/287 [00:55<05:21,  1.30s/it]
R1/1 client6/20:  14%|#4        | 41/287 [00:57<06:12,  1.51s/it]
R1/1 client6/20:  15%|#4        | 42/287 [00:59<06:37,  1.62s/it]
R1/1 client6/20:  15%|#4        | 43/287 [01:00<06:27,  1.59s/it]
R1/1 client6/20:  15%|#5        | 44/287 [01:02<05:59,  1.48s/it]
R1/1 client6/20:  16%|#5        | 45/287 [01:03<05:47,  1.43s/it]
R1/1 client6/20:  16%|#6        | 46/287 [01:04<04:59,  1.24s/it]
R1/1 client6/20:  16%|#6        | 47/287 [01:04<04:20,  1.08s/it]
R1/1 client6/20:  17%|#6        | 48/287 [01:06<05:16,  1.32s/it]
R1/1 client6/20:  17%|#7        | 49/287 [01:07<04:41,  1.18s/it]
R1/1 client6/20:  17%|#7        | 50/287 [01:09<05:10,  1.31s/it]
R1/1 client6/20:  18%|#7        | 51/287 [01:11<05:51,  1.49s/it]
R1/1 client6/20:  18%|#8        | 52/287 [01:13<06:14,  1.59s/it]
R1/1 client6/20:  18%|#8        | 53/287 [01:14<05:58,  1.53s/it]
R1/1 client6/20:  19%|#8        | 54/287 [01:15<05:49,  1.50s/it]
R1/1 client6/20:  19%|#9        | 55/287 [01:17<05:28,  1.42s/it]
R1/1 client6/20:  20%|#9        | 56/287 [01:18<05:14,  1.36s/it]
R1/1 client6/20:  20%|#9        | 57/287 [01:19<05:18,  1.39s/it]
R1/1 client6/20:  20%|##        | 58/287 [01:20<04:58,  1.30s/it]
R1/1 client6/20:  21%|##        | 59/287 [01:21<04:28,  1.18s/it]
R1/1 client6/20:  21%|##        | 60/287 [01:23<04:37,  1.22s/it]
R1/1 client6/20:  21%|##1       | 61/287 [01:24<05:01,  1.33s/it]
R1/1 client6/20:  22%|##1       | 62/287 [01:25<04:44,  1.26s/it]
R1/1 client6/20:  22%|##1       | 63/287 [01:26<04:30,  1.21s/it]
R1/1 client6/20:  22%|##2       | 64/287 [01:28<04:44,  1.28s/it]
R1/1 client6/20:  23%|##2       | 65/287 [01:29<04:52,  1.32s/it]
R1/1 client6/20:  23%|##2       | 66/287 [01:31<05:11,  1.41s/it]
R1/1 client6/20:  23%|##3       | 67/287 [01:32<04:54,  1.34s/it]
R1/1 client6/20:  24%|##3       | 68/287 [01:34<05:02,  1.38s/it]
R1/1 client6/20:  24%|##4       | 69/287 [01:35<05:16,  1.45s/it]
R1/1 client6/20:  24%|##4       | 70/287 [01:37<05:31,  1.53s/it]
R1/1 client6/20:  25%|##4       | 71/287 [01:38<05:14,  1.46s/it]
R1/1 client6/20:  25%|##5       | 72/287 [01:39<04:52,  1.36s/it]
R1/1 client6/20:  25%|##5       | 73/287 [01:41<04:52,  1.37s/it]
R1/1 client6/20:  26%|##5       | 74/287 [01:42<04:38,  1.31s/it]
R1/1 client6/20:  26%|##6       | 75/287 [01:43<04:16,  1.21s/it]
R1/1 client6/20:  26%|##6       | 76/287 [01:44<04:16,  1.21s/it]
R1/1 client6/20:  27%|##6       | 77/287 [01:46<04:35,  1.31s/it]
R1/1 client6/20:  27%|##7       | 78/287 [01:47<04:29,  1.29s/it]
R1/1 client6/20:  28%|##7       | 79/287 [01:48<04:18,  1.24s/it]
R1/1 client6/20:  28%|##7       | 80/287 [01:50<05:01,  1.46s/it]
R1/1 client6/20:  28%|##8       | 81/287 [01:51<04:48,  1.40s/it]
R1/1 client6/20:  29%|##8       | 82/287 [01:53<04:55,  1.44s/it]
R1/1 client6/20:  29%|##8       | 83/287 [01:55<05:18,  1.56s/it]
R1/1 client6/20:  29%|##9       | 84/287 [01:56<05:19,  1.57s/it]
R1/1 client6/20:  30%|##9       | 85/287 [01:58<05:23,  1.60s/it]
R1/1 client6/20:  30%|##9       | 86/287 [01:59<05:11,  1.55s/it]
R1/1 client6/20:  30%|###       | 87/287 [02:00<04:39,  1.40s/it]
R1/1 client6/20:  31%|###       | 88/287 [02:01<04:01,  1.21s/it]
R1/1 client6/20:  31%|###1      | 89/287 [02:02<03:47,  1.15s/it]
R1/1 client6/20:  31%|###1      | 90/287 [02:02<03:02,  1.08it/s]
R1/1 client6/20:  32%|###1      | 91/287 [02:03<02:37,  1.24it/s]
R1/1 client6/20:  32%|###2      | 92/287 [02:04<02:41,  1.21it/s]
R1/1 client6/20:  32%|###2      | 93/287 [02:05<03:09,  1.02it/s]
R1/1 client6/20:  33%|###2      | 94/287 [02:07<03:40,  1.14s/it]
R1/1 client6/20:  33%|###3      | 95/287 [02:08<03:38,  1.14s/it]
R1/1 client6/20:  33%|###3      | 96/287 [02:09<03:27,  1.09s/it]
R1/1 client6/20:  34%|###3      | 97/287 [02:10<03:47,  1.20s/it]
R1/1 client6/20:  34%|###4      | 98/287 [02:11<03:44,  1.19s/it]
R1/1 client6/20:  34%|###4      | 99/287 [02:13<03:47,  1.21s/it]
R1/1 client6/20:  35%|###4      | 100/287 [02:15<04:21,  1.40s/it]
R1/1 client6/20:  35%|###5      | 101/287 [02:15<03:53,  1.26s/it]
R1/1 client6/20:  36%|###5      | 102/287 [02:16<03:38,  1.18s/it]
R1/1 client6/20:  36%|###5      | 103/287 [02:18<03:51,  1.26s/it]
R1/1 client6/20:  36%|###6      | 104/287 [02:19<03:39,  1.20s/it]
R1/1 client6/20:  37%|###6      | 105/287 [02:20<03:29,  1.15s/it]
R1/1 client6/20:  37%|###6      | 106/287 [02:21<03:34,  1.18s/it]
R1/1 client6/20:  37%|###7      | 107/287 [02:22<03:23,  1.13s/it]
R1/1 client6/20:  38%|###7      | 108/287 [02:23<02:58,  1.01it/s]
R1/1 client6/20:  38%|###7      | 109/287 [02:24<03:00,  1.01s/it]
R1/1 client6/20:  38%|###8      | 110/287 [02:25<03:02,  1.03s/it]
R1/1 client6/20:  39%|###8      | 111/287 [02:26<03:17,  1.12s/it]
R1/1 client6/20:  39%|###9      | 112/287 [02:28<03:42,  1.27s/it]
R1/1 client6/20:  39%|###9      | 113/287 [02:30<03:58,  1.37s/it]
R1/1 client6/20:  40%|###9      | 114/287 [02:31<04:00,  1.39s/it]
R1/1 client6/20:  40%|####      | 115/287 [02:32<03:57,  1.38s/it]
R1/1 client6/20:  40%|####      | 116/287 [02:34<03:51,  1.35s/it]
R1/1 client6/20:  41%|####      | 117/287 [02:35<03:34,  1.26s/it]
R1/1 client6/20:  41%|####1     | 118/287 [02:36<03:41,  1.31s/it]
R1/1 client6/20:  41%|####1     | 119/287 [02:38<03:53,  1.39s/it]
R1/1 client6/20:  42%|####1     | 120/287 [02:39<03:25,  1.23s/it]
R1/1 client6/20:  42%|####2     | 121/287 [02:40<03:33,  1.28s/it]
R1/1 client6/20:  43%|####2     | 122/287 [02:41<03:29,  1.27s/it]
R1/1 client6/20:  43%|####2     | 123/287 [02:43<03:52,  1.42s/it]
R1/1 client6/20:  43%|####3     | 124/287 [02:45<04:22,  1.61s/it]
R1/1 client6/20:  44%|####3     | 125/287 [02:47<04:21,  1.62s/it]
R1/1 client6/20:  44%|####3     | 126/287 [02:48<03:57,  1.48s/it]
R1/1 client6/20:  44%|####4     | 127/287 [02:49<03:49,  1.43s/it]
R1/1 client6/20:  45%|####4     | 128/287 [02:50<03:27,  1.30s/it]
R1/1 client6/20:  45%|####4     | 129/287 [02:51<03:15,  1.24s/it]
R1/1 client6/20:  45%|####5     | 130/287 [02:52<03:05,  1.18s/it]
R1/1 client6/20:  46%|####5     | 131/287 [02:54<03:10,  1.22s/it]
R1/1 client6/20:  46%|####5     | 132/287 [02:56<03:44,  1.45s/it]
R1/1 client6/20:  46%|####6     | 133/287 [02:57<03:46,  1.47s/it]
R1/1 client6/20:  47%|####6     | 134/287 [02:58<03:34,  1.40s/it]
R1/1 client6/20:  47%|####7     | 135/287 [03:00<03:57,  1.56s/it]
R1/1 client6/20:  47%|####7     | 136/287 [03:02<03:52,  1.54s/it]
R1/1 client6/20:  48%|####7     | 137/287 [03:03<03:17,  1.32s/it]
R1/1 client6/20:  48%|####8     | 138/287 [03:04<03:02,  1.23s/it]
R1/1 client6/20:  48%|####8     | 139/287 [03:05<02:53,  1.17s/it]
R1/1 client6/20:  49%|####8     | 140/287 [03:06<03:02,  1.24s/it]
R1/1 client6/20:  49%|####9     | 141/287 [03:08<03:31,  1.45s/it]
R1/1 client6/20:  49%|####9     | 142/287 [03:09<03:28,  1.44s/it]
R1/1 client6/20:  50%|####9     | 143/287 [03:11<03:11,  1.33s/it]
R1/1 client6/20:  50%|#####     | 144/287 [03:11<02:45,  1.15s/it]
R1/1 client6/20:  51%|#####     | 145/287 [03:12<02:44,  1.16s/it]
R1/1 client6/20:  51%|#####     | 146/287 [03:14<03:09,  1.35s/it]
R1/1 client6/20:  51%|#####1    | 147/287 [03:15<02:59,  1.28s/it]
R1/1 client6/20:  52%|#####1    | 148/287 [03:16<02:30,  1.09s/it]
R1/1 client6/20:  52%|#####1    | 149/287 [03:17<02:18,  1.01s/it]
R1/1 client6/20:  52%|#####2    | 150/287 [03:18<02:13,  1.03it/s]
R1/1 client6/20:  53%|#####2    | 151/287 [03:19<02:18,  1.02s/it]
R1/1 client6/20:  53%|#####2    | 152/287 [03:21<02:46,  1.23s/it]
R1/1 client6/20:  53%|#####3    | 153/287 [03:22<02:49,  1.27s/it]
R1/1 client6/20:  54%|#####3    | 154/287 [03:23<03:00,  1.36s/it]
R1/1 client6/20:  54%|#####4    | 155/287 [03:25<03:23,  1.54s/it]
R1/1 client6/20:  54%|#####4    | 156/287 [03:27<03:31,  1.61s/it]
R1/1 client6/20:  55%|#####4    | 157/287 [03:28<03:08,  1.45s/it]
R1/1 client6/20:  55%|#####5    | 158/287 [03:29<02:49,  1.32s/it]
R1/1 client6/20:  55%|#####5    | 159/287 [03:30<02:37,  1.23s/it]
R1/1 client6/20:  56%|#####5    | 160/287 [03:32<02:50,  1.34s/it]
R1/1 client6/20:  56%|#####6    | 161/287 [03:33<02:27,  1.17s/it]
R1/1 client6/20:  56%|#####6    | 162/287 [03:34<02:16,  1.09s/it]
R1/1 client6/20:  57%|#####6    | 163/287 [03:34<02:08,  1.04s/it]
R1/1 client6/20:  57%|#####7    | 164/287 [03:35<01:55,  1.07it/s]
R1/1 client6/20:  57%|#####7    | 165/287 [03:36<01:52,  1.08it/s]
R1/1 client6/20:  58%|#####7    | 166/287 [03:37<01:46,  1.13it/s]
R1/1 client6/20:  58%|#####8    | 167/287 [03:38<02:06,  1.06s/it]
R1/1 client6/20:  59%|#####8    | 168/287 [03:39<02:08,  1.08s/it]
R1/1 client6/20:  59%|#####8    | 169/287 [03:40<02:05,  1.06s/it]
R1/1 client6/20:  59%|#####9    | 170/287 [03:42<02:22,  1.22s/it]
R1/1 client6/20:  60%|#####9    | 171/287 [03:43<02:25,  1.26s/it]
R1/1 client6/20:  60%|#####9    | 172/287 [03:45<02:24,  1.26s/it]
R1/1 client6/20:  60%|######    | 173/287 [03:46<02:23,  1.26s/it]
R1/1 client6/20:  61%|######    | 174/287 [03:48<03:00,  1.59s/it]
R1/1 client6/20:  61%|######    | 175/287 [03:50<02:49,  1.52s/it]
R1/1 client6/20:  61%|######1   | 176/287 [03:51<02:40,  1.45s/it]
R1/1 client6/20:  62%|######1   | 177/287 [03:52<02:30,  1.37s/it]
R1/1 client6/20:  62%|######2   | 178/287 [03:53<02:17,  1.26s/it]
R1/1 client6/20:  62%|######2   | 179/287 [03:54<01:57,  1.09s/it]
R1/1 client6/20:  63%|######2   | 180/287 [03:55<01:54,  1.07s/it]
R1/1 client6/20:  63%|######3   | 181/287 [03:56<01:52,  1.06s/it]
R1/1 client6/20:  63%|######3   | 182/287 [03:57<02:04,  1.18s/it]
R1/1 client6/20:  64%|######3   | 183/287 [03:59<02:04,  1.19s/it]
R1/1 client6/20:  64%|######4   | 184/287 [04:00<02:00,  1.17s/it]
R1/1 client6/20:  64%|######4   | 185/287 [04:01<02:03,  1.21s/it]
R1/1 client6/20:  65%|######4   | 186/287 [04:03<02:18,  1.37s/it]
R1/1 client6/20:  65%|######5   | 187/287 [04:04<02:24,  1.44s/it]
R1/1 client6/20:  66%|######5   | 188/287 [04:06<02:20,  1.42s/it]
R1/1 client6/20:  66%|######5   | 189/287 [04:07<02:24,  1.47s/it]
R1/1 client6/20:  66%|######6   | 190/287 [04:09<02:23,  1.48s/it]
R1/1 client6/20:  67%|######6   | 191/287 [04:10<02:16,  1.42s/it]
R1/1 client6/20:  67%|######6   | 192/287 [04:12<02:24,  1.52s/it]
R1/1 client6/20:  67%|######7   | 193/287 [04:13<01:59,  1.27s/it]
R1/1 client6/20:  68%|######7   | 194/287 [04:13<01:39,  1.07s/it]
R1/1 client6/20:  68%|######7   | 195/287 [04:14<01:39,  1.08s/it]
R1/1 client6/20:  68%|######8   | 196/287 [04:15<01:32,  1.01s/it]
R1/1 client6/20:  69%|######8   | 197/287 [04:16<01:36,  1.07s/it]
R1/1 client6/20:  69%|######8   | 198/287 [04:17<01:33,  1.05s/it]
R1/1 client6/20:  69%|######9   | 199/287 [04:19<01:51,  1.27s/it]
R1/1 client6/20:  70%|######9   | 200/287 [04:21<02:03,  1.42s/it]
R1/1 client6/20:  70%|#######   | 201/287 [04:23<02:17,  1.60s/it]
R1/1 client6/20:  70%|#######   | 202/287 [04:24<02:03,  1.46s/it]
R1/1 client6/20:  71%|#######   | 203/287 [04:26<02:03,  1.47s/it]
R1/1 client6/20:  71%|#######1  | 204/287 [04:27<02:04,  1.50s/it]
R1/1 client6/20:  71%|#######1  | 205/287 [04:28<01:59,  1.45s/it]
R1/1 client6/20:  72%|#######1  | 206/287 [04:30<01:54,  1.41s/it]
R1/1 client6/20:  72%|#######2  | 207/287 [04:31<01:49,  1.37s/it]
R1/1 client6/20:  72%|#######2  | 208/287 [04:32<01:37,  1.23s/it]
R1/1 client6/20:  73%|#######2  | 209/287 [04:33<01:30,  1.16s/it]
R1/1 client6/20:  73%|#######3  | 210/287 [04:34<01:22,  1.08s/it]
R1/1 client6/20:  74%|#######3  | 211/287 [04:35<01:25,  1.13s/it]
R1/1 client6/20:  74%|#######3  | 212/287 [04:37<01:32,  1.24s/it]
R1/1 client6/20:  74%|#######4  | 213/287 [04:38<01:38,  1.34s/it]
R1/1 client6/20:  75%|#######4  | 214/287 [04:40<01:46,  1.46s/it]
R1/1 client6/20:  75%|#######4  | 215/287 [04:41<01:33,  1.30s/it]
R1/1 client6/20:  75%|#######5  | 216/287 [04:42<01:23,  1.17s/it]
R1/1 client6/20:  76%|#######5  | 217/287 [04:43<01:31,  1.31s/it]
R1/1 client6/20:  76%|#######5  | 218/287 [04:45<01:31,  1.33s/it]
R1/1 client6/20:  76%|#######6  | 219/287 [04:46<01:36,  1.41s/it]
R1/1 client6/20:  77%|#######6  | 220/287 [04:48<01:36,  1.45s/it]
R1/1 client6/20:  77%|#######7  | 221/287 [04:49<01:35,  1.45s/it]
R1/1 client6/20:  77%|#######7  | 222/287 [04:50<01:30,  1.39s/it]
R1/1 client6/20:  78%|#######7  | 223/287 [04:51<01:19,  1.25s/it]
R1/1 client6/20:  78%|#######8  | 224/287 [04:53<01:15,  1.21s/it]
R1/1 client6/20:  78%|#######8  | 225/287 [04:53<01:08,  1.10s/it]
R1/1 client6/20:  79%|#######8  | 226/287 [04:54<01:05,  1.07s/it]
R1/1 client6/20:  79%|#######9  | 227/287 [04:55<01:01,  1.02s/it]
R1/1 client6/20:  79%|#######9  | 228/287 [04:56<00:54,  1.08it/s]
R1/1 client6/20:  80%|#######9  | 229/287 [04:57<00:52,  1.10it/s]
R1/1 client6/20:  80%|########  | 230/287 [04:58<00:59,  1.04s/it]
R1/1 client6/20:  80%|########  | 231/287 [04:59<00:55,  1.01it/s]
R1/1 client6/20:  81%|########  | 232/287 [05:00<01:00,  1.11s/it]
R1/1 client6/20:  81%|########1 | 233/287 [05:02<01:06,  1.22s/it]
R1/1 client6/20:  82%|########1 | 234/287 [05:03<01:09,  1.32s/it]
R1/1 client6/20:  82%|########1 | 235/287 [05:05<01:07,  1.30s/it]
R1/1 client6/20:  82%|########2 | 236/287 [05:06<01:11,  1.40s/it]
R1/1 client6/20:  83%|########2 | 237/287 [05:08<01:11,  1.43s/it]
R1/1 client6/20:  83%|########2 | 238/287 [05:09<01:06,  1.36s/it]
R1/1 client6/20:  83%|########3 | 239/287 [05:10<00:57,  1.20s/it]
R1/1 client6/20:  84%|########3 | 240/287 [05:11<00:58,  1.24s/it]
R1/1 client6/20:  84%|########3 | 241/287 [05:13<00:57,  1.25s/it]
R1/1 client6/20:  84%|########4 | 242/287 [05:14<00:56,  1.26s/it]
R1/1 client6/20:  85%|########4 | 243/287 [05:15<00:53,  1.22s/it]
R1/1 client6/20:  85%|########5 | 244/287 [05:16<00:50,  1.19s/it]
R1/1 client6/20:  85%|########5 | 245/287 [05:17<00:49,  1.17s/it]
R1/1 client6/20:  86%|########5 | 246/287 [05:18<00:49,  1.20s/it]
R1/1 client6/20:  86%|########6 | 247/287 [05:19<00:40,  1.01s/it]
R1/1 client6/20:  86%|########6 | 248/287 [05:20<00:35,  1.09it/s]
R1/1 client6/20:  87%|########6 | 249/287 [05:21<00:38,  1.01s/it]
R1/1 client6/20:  87%|########7 | 250/287 [05:22<00:37,  1.02s/it]
R1/1 client6/20:  87%|########7 | 251/287 [05:23<00:33,  1.08it/s]
R1/1 client6/20:  88%|########7 | 252/287 [05:24<00:33,  1.06it/s]
R1/1 client6/20:  88%|########8 | 253/287 [05:25<00:32,  1.05it/s]
R1/1 client6/20:  89%|########8 | 254/287 [05:26<00:31,  1.04it/s]
R1/1 client6/20:  89%|########8 | 255/287 [05:27<00:34,  1.07s/it]
R1/1 client6/20:  89%|########9 | 256/287 [05:28<00:29,  1.07it/s]
R1/1 client6/20:  90%|########9 | 257/287 [05:28<00:26,  1.13it/s]
R1/1 client6/20:  90%|########9 | 258/287 [05:30<00:28,  1.01it/s]
R1/1 client6/20:  90%|######### | 259/287 [05:31<00:32,  1.14s/it]
R1/1 client6/20:  91%|######### | 260/287 [05:32<00:31,  1.18s/it]
R1/1 client6/20:  91%|######### | 261/287 [05:33<00:29,  1.13s/it]
R1/1 client6/20:  91%|#########1| 262/287 [05:34<00:26,  1.06s/it]
R1/1 client6/20:  92%|#########1| 263/287 [05:35<00:25,  1.07s/it]
R1/1 client6/20:  92%|#########1| 264/287 [05:37<00:25,  1.12s/it]
R1/1 client6/20:  92%|#########2| 265/287 [05:37<00:23,  1.05s/it]
R1/1 client6/20:  93%|#########2| 266/287 [05:38<00:21,  1.03s/it]
R1/1 client6/20:  93%|#########3| 267/287 [05:39<00:18,  1.08it/s]
R1/1 client6/20:  93%|#########3| 268/287 [05:40<00:16,  1.14it/s]
R1/1 client6/20:  94%|#########3| 269/287 [05:41<00:17,  1.03it/s]
R1/1 client6/20:  94%|#########4| 270/287 [05:43<00:19,  1.14s/it]
R1/1 client6/20:  94%|#########4| 271/287 [05:44<00:20,  1.28s/it]
R1/1 client6/20:  95%|#########4| 272/287 [05:45<00:18,  1.25s/it]
R1/1 client6/20:  95%|#########5| 273/287 [05:46<00:16,  1.19s/it]
R1/1 client6/20:  95%|#########5| 274/287 [05:47<00:13,  1.04s/it]
R1/1 client6/20:  96%|#########5| 275/287 [05:49<00:16,  1.41s/it]
R1/1 client6/20:  96%|#########6| 276/287 [05:51<00:16,  1.46s/it]
R1/1 client6/20:  97%|#########6| 277/287 [05:52<00:12,  1.24s/it]
R1/1 client6/20:  97%|#########6| 278/287 [05:53<00:11,  1.30s/it]
R1/1 client6/20:  97%|#########7| 279/287 [05:55<00:12,  1.57s/it]
R1/1 client6/20:  98%|#########7| 280/287 [05:57<00:11,  1.68s/it]
R1/1 client6/20:  98%|#########7| 281/287 [05:59<00:09,  1.62s/it]
R1/1 client6/20:  98%|#########8| 282/287 [06:00<00:07,  1.48s/it]
R1/1 client6/20:  99%|#########8| 283/287 [06:01<00:05,  1.33s/it]
