nohup: ignoring input
[log] writing console output to log/sft_run_hilora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195759.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'hilora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42/N9_flower_hilora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_hilora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_files/client_states/N9_flower_hilora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_hilora_seed42/result_logs/N9_flower_hilora_seed42
[setup] agg_type=hilora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client6/20:  93%|#########3| 169/181 [03:29<00:15,  1.31s/it]
R1/1 client6/20:  94%|#########3| 170/181 [03:31<00:14,  1.36s/it]
R1/1 client6/20:  94%|#########4| 171/181 [03:32<00:13,  1.37s/it]
R1/1 client6/20:  95%|#########5| 172/181 [03:33<00:10,  1.18s/it]
R1/1 client6/20:  96%|#########5| 173/181 [03:33<00:07,  1.02it/s]
R1/1 client6/20:  96%|#########6| 174/181 [03:34<00:06,  1.14it/s]
R1/1 client6/20:  97%|#########6| 175/181 [03:35<00:05,  1.11it/s]
R1/1 client6/20:  97%|#########7| 176/181 [03:36<00:04,  1.08it/s]
R1/1 client6/20:  98%|#########7| 177/181 [03:38<00:04,  1.17s/it]
R1/1 client6/20:  98%|#########8| 178/181 [03:39<00:03,  1.25s/it]
R1/1 client6/20:  99%|#########8| 179/181 [03:41<00:02,  1.33s/it]
R1/1 client6/20:  99%|#########9| 180/181 [03:42<00:01,  1.36s/it]
R1/1 client6/20: 100%|##########| 181/181 [03:43<00:00,  1.14s/it]
R1/1 client6/20: 100%|##########| 181/181 [03:43<00:00,  1.23s/it]

R1/1 client7/20:   0%|          | 0/204 [00:00<?, ?it/s]
R1/1 client7/20:   0%|          | 1/204 [00:00<03:03,  1.11it/s]
R1/1 client7/20:   1%|          | 2/204 [00:01<03:14,  1.04it/s]
R1/1 client7/20:   1%|1         | 3/204 [00:03<03:54,  1.17s/it]
R1/1 client7/20:   2%|1         | 4/204 [00:04<04:14,  1.27s/it]
R1/1 client7/20:   2%|2         | 5/204 [00:06<04:31,  1.37s/it]
R1/1 client7/20:   3%|2         | 6/204 [00:08<05:16,  1.60s/it]
R1/1 client7/20:   3%|3         | 7/204 [00:10<05:22,  1.64s/it]
R1/1 client7/20:   4%|3         | 8/204 [00:11<05:05,  1.56s/it]
R1/1 client7/20:   4%|4         | 9/204 [00:12<05:01,  1.54s/it]
R1/1 client7/20:   5%|4         | 10/204 [00:14<05:08,  1.59s/it]
R1/1 client7/20:   5%|5         | 11/204 [00:16<05:15,  1.63s/it]
R1/1 client7/20:   6%|5         | 12/204 [00:17<04:59,  1.56s/it]
R1/1 client7/20:   6%|6         | 13/204 [00:19<04:57,  1.56s/it]
R1/1 client7/20:   7%|6         | 14/204 [00:20<04:45,  1.50s/it]
R1/1 client7/20:   7%|7         | 15/204 [00:21<04:14,  1.35s/it]
R1/1 client7/20:   8%|7         | 16/204 [00:22<03:59,  1.27s/it]
R1/1 client7/20:   8%|8         | 17/204 [00:23<03:38,  1.17s/it]
R1/1 client7/20:   9%|8         | 18/204 [00:24<03:36,  1.17s/it]
R1/1 client7/20:   9%|9         | 19/204 [00:26<03:44,  1.21s/it]
R1/1 client7/20:  10%|9         | 20/204 [00:27<03:53,  1.27s/it]
R1/1 client7/20:  10%|#         | 21/204 [00:29<04:04,  1.34s/it]
R1/1 client7/20:  11%|#         | 22/204 [00:30<03:55,  1.29s/it]
R1/1 client7/20:  11%|#1        | 23/204 [00:31<03:36,  1.20s/it]
R1/1 client7/20:  12%|#1        | 24/204 [00:32<03:45,  1.25s/it]
R1/1 client7/20:  12%|#2        | 25/204 [00:34<04:07,  1.38s/it]
R1/1 client7/20:  13%|#2        | 26/204 [00:35<03:49,  1.29s/it]
R1/1 client7/20:  13%|#3        | 27/204 [00:36<03:17,  1.12s/it]
R1/1 client7/20:  14%|#3        | 28/204 [00:36<02:49,  1.04it/s]
R1/1 client7/20:  14%|#4        | 29/204 [00:37<02:37,  1.11it/s]
R1/1 client7/20:  15%|#4        | 30/204 [00:38<02:28,  1.17it/s]
R1/1 client7/20:  15%|#5        | 31/204 [00:39<02:46,  1.04it/s]
R1/1 client7/20:  16%|#5        | 32/204 [00:40<02:47,  1.03it/s]
R1/1 client7/20:  16%|#6        | 33/204 [00:41<02:36,  1.09it/s]
R1/1 client7/20:  17%|#6        | 34/204 [00:42<02:41,  1.05it/s]
R1/1 client7/20:  17%|#7        | 35/204 [00:42<02:24,  1.17it/s]
R1/1 client7/20:  18%|#7        | 36/204 [00:43<02:14,  1.25it/s]
R1/1 client7/20:  18%|#8        | 37/204 [00:44<02:14,  1.24it/s]
R1/1 client7/20:  19%|#8        | 38/204 [00:45<02:16,  1.22it/s]
R1/1 client7/20:  19%|#9        | 39/204 [00:46<02:50,  1.03s/it]
R1/1 client7/20:  20%|#9        | 40/204 [00:48<03:32,  1.30s/it]
R1/1 client7/20:  20%|##        | 41/204 [00:50<03:58,  1.46s/it]
R1/1 client7/20:  21%|##        | 42/204 [00:51<03:52,  1.43s/it]
R1/1 client7/20:  21%|##1       | 43/204 [00:53<04:13,  1.57s/it]
R1/1 client7/20:  22%|##1       | 44/204 [00:55<04:11,  1.57s/it]
R1/1 client7/20:  22%|##2       | 45/204 [00:56<03:40,  1.39s/it]
R1/1 client7/20:  23%|##2       | 46/204 [00:57<03:33,  1.35s/it]
R1/1 client7/20:  23%|##3       | 47/204 [00:58<03:13,  1.23s/it]
R1/1 client7/20:  24%|##3       | 48/204 [00:59<03:08,  1.21s/it]
R1/1 client7/20:  24%|##4       | 49/204 [01:00<03:02,  1.18s/it]
R1/1 client7/20:  25%|##4       | 50/204 [01:01<02:59,  1.17s/it]
R1/1 client7/20:  25%|##5       | 51/204 [01:02<02:33,  1.00s/it]
R1/1 client7/20:  25%|##5       | 52/204 [01:03<02:22,  1.06it/s]
R1/1 client7/20:  26%|##5       | 53/204 [01:04<02:30,  1.00it/s]
R1/1 client7/20:  26%|##6       | 54/204 [01:05<02:31,  1.01s/it]
R1/1 client7/20:  27%|##6       | 55/204 [01:06<02:09,  1.15it/s]
R1/1 client7/20:  27%|##7       | 56/204 [01:06<01:58,  1.25it/s]
R1/1 client7/20:  28%|##7       | 57/204 [01:07<02:01,  1.21it/s]
R1/1 client7/20:  28%|##8       | 58/204 [01:08<01:51,  1.30it/s]
R1/1 client7/20:  29%|##8       | 59/204 [01:09<02:04,  1.17it/s]
R1/1 client7/20:  29%|##9       | 60/204 [01:11<02:50,  1.18s/it]
R1/1 client7/20:  30%|##9       | 61/204 [01:12<02:57,  1.24s/it]
R1/1 client7/20:  30%|###       | 62/204 [01:14<03:24,  1.44s/it]
R1/1 client7/20:  31%|###       | 63/204 [01:15<03:23,  1.44s/it]
R1/1 client7/20:  31%|###1      | 64/204 [01:17<03:17,  1.41s/it]
R1/1 client7/20:  32%|###1      | 65/204 [01:18<03:24,  1.47s/it]
R1/1 client7/20:  32%|###2      | 66/204 [01:19<03:05,  1.34s/it]
R1/1 client7/20:  33%|###2      | 67/204 [01:21<03:20,  1.47s/it]
R1/1 client7/20:  33%|###3      | 68/204 [01:22<03:04,  1.36s/it]
R1/1 client7/20:  34%|###3      | 69/204 [01:23<02:33,  1.13s/it]
R1/1 client7/20:  34%|###4      | 70/204 [01:24<02:26,  1.10s/it]
R1/1 client7/20:  35%|###4      | 71/204 [01:26<02:47,  1.26s/it]
R1/1 client7/20:  35%|###5      | 72/204 [01:27<02:37,  1.19s/it]
R1/1 client7/20:  36%|###5      | 73/204 [01:28<02:29,  1.14s/it]
R1/1 client7/20:  36%|###6      | 74/204 [01:29<02:21,  1.09s/it]
R1/1 client7/20:  37%|###6      | 75/204 [01:30<02:18,  1.07s/it]
R1/1 client7/20:  37%|###7      | 76/204 [01:31<02:11,  1.03s/it]
R1/1 client7/20:  38%|###7      | 77/204 [01:32<02:08,  1.01s/it]
R1/1 client7/20:  38%|###8      | 78/204 [01:33<02:22,  1.13s/it]
R1/1 client7/20:  39%|###8      | 79/204 [01:35<02:39,  1.27s/it]
R1/1 client7/20:  39%|###9      | 80/204 [01:36<02:58,  1.44s/it]
R1/1 client7/20:  40%|###9      | 81/204 [01:38<03:06,  1.52s/it]
R1/1 client7/20:  40%|####      | 82/204 [01:39<02:44,  1.35s/it]
R1/1 client7/20:  41%|####      | 83/204 [01:40<02:30,  1.24s/it]
R1/1 client7/20:  41%|####1     | 84/204 [01:41<02:13,  1.11s/it]
R1/1 client7/20:  42%|####1     | 85/204 [01:42<02:15,  1.14s/it]
R1/1 client7/20:  42%|####2     | 86/204 [01:43<02:13,  1.13s/it]
R1/1 client7/20:  43%|####2     | 87/204 [01:44<02:08,  1.10s/it]
R1/1 client7/20:  43%|####3     | 88/204 [01:45<02:09,  1.12s/it]
R1/1 client7/20:  44%|####3     | 89/204 [01:46<01:57,  1.02s/it]
R1/1 client7/20:  44%|####4     | 90/204 [01:47<01:52,  1.01it/s]
R1/1 client7/20:  45%|####4     | 91/204 [01:48<01:53,  1.00s/it]
R1/1 client7/20:  45%|####5     | 92/204 [01:49<02:06,  1.13s/it]
R1/1 client7/20:  46%|####5     | 93/204 [01:51<02:11,  1.18s/it]
R1/1 client7/20:  46%|####6     | 94/204 [01:53<02:31,  1.38s/it]
R1/1 client7/20:  47%|####6     | 95/204 [01:54<02:29,  1.37s/it]
R1/1 client7/20:  47%|####7     | 96/204 [01:56<02:35,  1.44s/it]
R1/1 client7/20:  48%|####7     | 97/204 [01:57<02:38,  1.48s/it]
R1/1 client7/20:  48%|####8     | 98/204 [01:58<02:23,  1.36s/it]
R1/1 client7/20:  49%|####8     | 99/204 [01:59<02:07,  1.21s/it]
R1/1 client7/20:  49%|####9     | 100/204 [02:00<02:05,  1.20s/it]
R1/1 client7/20:  50%|####9     | 101/204 [02:01<02:01,  1.18s/it]
R1/1 client7/20:  50%|#####     | 102/204 [02:02<01:55,  1.13s/it]
R1/1 client7/20:  50%|#####     | 103/204 [02:04<02:13,  1.32s/it]
R1/1 client7/20:  51%|#####     | 104/204 [02:06<02:38,  1.58s/it]
R1/1 client7/20:  51%|#####1    | 105/204 [02:08<02:39,  1.61s/it]
R1/1 client7/20:  52%|#####1    | 106/204 [02:10<02:37,  1.61s/it]
R1/1 client7/20:  52%|#####2    | 107/204 [02:11<02:29,  1.54s/it]
R1/1 client7/20:  53%|#####2    | 108/204 [02:12<02:18,  1.44s/it]
R1/1 client7/20:  53%|#####3    | 109/204 [02:13<02:09,  1.37s/it]
R1/1 client7/20:  54%|#####3    | 110/204 [02:15<02:05,  1.34s/it]
R1/1 client7/20:  54%|#####4    | 111/204 [02:16<01:50,  1.18s/it]
R1/1 client7/20:  55%|#####4    | 112/204 [02:17<01:55,  1.25s/it]
R1/1 client7/20:  55%|#####5    | 113/204 [02:18<01:46,  1.17s/it]
R1/1 client7/20:  56%|#####5    | 114/204 [02:19<01:35,  1.06s/it]
R1/1 client7/20:  56%|#####6    | 115/204 [02:20<01:34,  1.06s/it]
R1/1 client7/20:  57%|#####6    | 116/204 [02:21<01:40,  1.14s/it]
R1/1 client7/20:  57%|#####7    | 117/204 [02:22<01:32,  1.06s/it]
R1/1 client7/20:  58%|#####7    | 118/204 [02:23<01:31,  1.06s/it]
R1/1 client7/20:  58%|#####8    | 119/204 [02:25<01:41,  1.19s/it]
R1/1 client7/20:  59%|#####8    | 120/204 [02:26<01:44,  1.24s/it]
R1/1 client7/20:  59%|#####9    | 121/204 [02:27<01:38,  1.18s/it]
R1/1 client7/20:  60%|#####9    | 122/204 [02:28<01:39,  1.21s/it]
R1/1 client7/20:  60%|######    | 123/204 [02:29<01:28,  1.10s/it]
R1/1 client7/20:  61%|######    | 124/204 [02:30<01:25,  1.07s/it]
R1/1 client7/20:  61%|######1   | 125/204 [02:31<01:28,  1.12s/it]
R1/1 client7/20:  62%|######1   | 126/204 [02:32<01:27,  1.13s/it]
R1/1 client7/20:  62%|######2   | 127/204 [02:33<01:15,  1.02it/s]
R1/1 client7/20:  63%|######2   | 128/204 [02:34<01:06,  1.14it/s]
R1/1 client7/20:  63%|######3   | 129/204 [02:35<01:04,  1.17it/s]
R1/1 client7/20:  64%|######3   | 130/204 [02:36<01:09,  1.07it/s]
R1/1 client7/20:  64%|######4   | 131/204 [02:37<01:13,  1.01s/it]
R1/1 client7/20:  65%|######4   | 132/204 [02:39<01:30,  1.25s/it]
R1/1 client7/20:  65%|######5   | 133/204 [02:40<01:36,  1.36s/it]
R1/1 client7/20:  66%|######5   | 134/204 [02:41<01:23,  1.19s/it]
R1/1 client7/20:  66%|######6   | 135/204 [02:42<01:16,  1.10s/it]
R1/1 client7/20:  67%|######6   | 136/204 [02:43<01:08,  1.00s/it]
R1/1 client7/20:  67%|######7   | 137/204 [02:44<01:10,  1.05s/it]
R1/1 client7/20:  68%|######7   | 138/204 [02:45<01:09,  1.05s/it]
R1/1 client7/20:  68%|######8   | 139/204 [02:46<01:08,  1.05s/it]
R1/1 client7/20:  69%|######8   | 140/204 [02:47<01:15,  1.18s/it]
R1/1 client7/20:  69%|######9   | 141/204 [02:49<01:14,  1.19s/it]
R1/1 client7/20:  70%|######9   | 142/204 [02:50<01:13,  1.19s/it]
R1/1 client7/20:  70%|#######   | 143/204 [02:51<01:11,  1.17s/it]
R1/1 client7/20:  71%|#######   | 144/204 [02:52<01:03,  1.07s/it]
R1/1 client7/20:  71%|#######1  | 145/204 [02:53<01:09,  1.17s/it]
R1/1 client7/20:  72%|#######1  | 146/204 [02:55<01:20,  1.38s/it]
R1/1 client7/20:  72%|#######2  | 147/204 [02:57<01:26,  1.51s/it]
R1/1 client7/20:  73%|#######2  | 148/204 [02:59<01:26,  1.55s/it]
R1/1 client7/20:  73%|#######3  | 149/204 [03:00<01:23,  1.52s/it]
R1/1 client7/20:  74%|#######3  | 150/204 [03:02<01:29,  1.66s/it]
R1/1 client7/20:  74%|#######4  | 151/204 [03:03<01:12,  1.36s/it]
R1/1 client7/20:  75%|#######4  | 152/204 [03:04<01:03,  1.22s/it]
R1/1 client7/20:  75%|#######5  | 153/204 [03:04<00:57,  1.14s/it]
R1/1 client7/20:  75%|#######5  | 154/204 [03:05<00:51,  1.03s/it]
R1/1 client7/20:  76%|#######5  | 155/204 [03:06<00:46,  1.05it/s]
R1/1 client7/20:  76%|#######6  | 156/204 [03:07<00:49,  1.02s/it]
R1/1 client7/20:  77%|#######6  | 157/204 [03:08<00:45,  1.03it/s]
R1/1 client7/20:  77%|#######7  | 158/204 [03:09<00:42,  1.08it/s]
R1/1 client7/20:  78%|#######7  | 159/204 [03:10<00:43,  1.04it/s]
R1/1 client7/20:  78%|#######8  | 160/204 [03:11<00:45,  1.03s/it]
R1/1 client7/20:  79%|#######8  | 161/204 [03:13<00:48,  1.13s/it]
R1/1 client7/20:  79%|#######9  | 162/204 [03:14<00:49,  1.19s/it]
R1/1 client7/20:  80%|#######9  | 163/204 [03:15<00:45,  1.10s/it]
R1/1 client7/20:  80%|########  | 164/204 [03:16<00:42,  1.05s/it]
R1/1 client7/20:  81%|########  | 165/204 [03:18<00:51,  1.33s/it]
R1/1 client7/20:  81%|########1 | 166/204 [03:19<00:53,  1.42s/it]
R1/1 client7/20:  82%|########1 | 167/204 [03:20<00:47,  1.28s/it]
R1/1 client7/20:  82%|########2 | 168/204 [03:21<00:43,  1.21s/it]
R1/1 client7/20:  83%|########2 | 169/204 [03:23<00:49,  1.40s/it]
R1/1 client7/20:  83%|########3 | 170/204 [03:25<00:50,  1.48s/it]
R1/1 client7/20:  84%|########3 | 171/204 [03:27<00:52,  1.58s/it]
R1/1 client7/20:  84%|########4 | 172/204 [03:27<00:43,  1.37s/it]
R1/1 client7/20:  85%|########4 | 173/204 [03:29<00:40,  1.31s/it]
R1/1 client7/20:  85%|########5 | 174/204 [03:29<00:33,  1.12s/it]
R1/1 client7/20:  86%|########5 | 175/204 [03:30<00:32,  1.12s/it]
R1/1 client7/20:  86%|########6 | 176/204 [03:31<00:28,  1.01s/it]
R1/1 client7/20:  87%|########6 | 177/204 [03:32<00:24,  1.12it/s]
R1/1 client7/20:  87%|########7 | 178/204 [03:33<00:27,  1.06s/it]
R1/1 client7/20:  88%|########7 | 179/204 [03:35<00:28,  1.14s/it]
R1/1 client7/20:  88%|########8 | 180/204 [03:36<00:29,  1.22s/it]
R1/1 client7/20:  89%|########8 | 181/204 [03:38<00:31,  1.37s/it]
R1/1 client7/20:  89%|########9 | 182/204 [03:39<00:31,  1.43s/it]
R1/1 client7/20:  90%|########9 | 183/204 [03:41<00:34,  1.64s/it]
R1/1 client7/20:  90%|######### | 184/204 [03:42<00:28,  1.40s/it]
R1/1 client7/20:  91%|######### | 185/204 [03:44<00:26,  1.38s/it]
R1/1 client7/20:  91%|#########1| 186/204 [03:44<00:21,  1.21s/it]
R1/1 client7/20:  92%|#########1| 187/204 [03:46<00:21,  1.28s/it]
R1/1 client7/20:  92%|#########2| 188/204 [03:47<00:19,  1.21s/it]
R1/1 client7/20:  93%|#########2| 189/204 [03:48<00:17,  1.14s/it]
R1/1 client7/20:  93%|#########3| 190/204 [03:49<00:15,  1.13s/it]
R1/1 client7/20:  94%|#########3| 191/204 [03:51<00:17,  1.35s/it]
R1/1 client7/20:  94%|#########4| 192/204 [03:53<00:19,  1.60s/it]
R1/1 client7/20:  95%|#########4| 193/204 [03:54<00:16,  1.54s/it]
R1/1 client7/20:  95%|#########5| 194/204 [03:56<00:15,  1.58s/it]
R1/1 client7/20:  96%|#########5| 195/204 [03:57<00:13,  1.53s/it]
R1/1 client7/20:  96%|#########6| 196/204 [03:59<00:11,  1.45s/it]
R1/1 client7/20:  97%|#########6| 197/204 [04:00<00:10,  1.46s/it]
R1/1 client7/20:  97%|#########7| 198/204 [04:02<00:08,  1.42s/it]
R1/1 client7/20:  98%|#########7| 199/204 [04:03<00:06,  1.28s/it]
R1/1 client7/20:  98%|#########8| 200/204 [04:03<00:04,  1.08s/it]
R1/1 client7/20:  99%|#########8| 201/204 [04:04<00:02,  1.09it/s]
R1/1 client7/20:  99%|#########9| 202/204 [04:05<00:01,  1.11it/s]
R1/1 client7/20: 100%|#########9| 203/204 [04:06<00:01,  1.01s/it]
R1/1 client7/20: 100%|##########| 204/204 [04:07<00:00,  1.10s/it]
R1/1 client7/20: 100%|##########| 204/204 [04:07<00:00,  1.21s/it]

R1/1 client8/20:   0%|          | 0/512 [00:00<?, ?it/s]
R1/1 client8/20:   0%|          | 1/512 [00:01<14:14,  1.67s/it]
R1/1 client8/20:   0%|          | 2/512 [00:03<14:25,  1.70s/it]
R1/1 client8/20:   1%|          | 3/512 [00:05<14:32,  1.71s/it]
R1/1 client8/20:   1%|          | 4/512 [00:06<12:14,  1.45s/it]
R1/1 client8/20:   1%|          | 5/512 [00:07<11:57,  1.41s/it]
R1/1 client8/20:   1%|1         | 6/512 [00:08<11:15,  1.34s/it]
R1/1 client8/20:   1%|1         | 7/512 [00:09<10:05,  1.20s/it]
R1/1 client8/20:   2%|1         | 8/512 [00:10<09:07,  1.09s/it]
R1/1 client8/20:   2%|1         | 9/512 [00:11<08:30,  1.01s/it]
R1/1 client8/20:   2%|1         | 10/512 [00:12<08:35,  1.03s/it]
R1/1 client8/20:   2%|2         | 11/512 [00:13<08:44,  1.05s/it]
R1/1 client8/20:   2%|2         | 12/512 [00:14<08:47,  1.05s/it]
R1/1 client8/20:   3%|2         | 13/512 [00:15<08:42,  1.05s/it]
R1/1 client8/20:   3%|2         | 14/512 [00:16<09:23,  1.13s/it]
R1/1 client8/20:   3%|2         | 15/512 [00:18<10:17,  1.24s/it]
R1/1 client8/20:   3%|3         | 16/512 [00:19<09:26,  1.14s/it]
R1/1 client8/20:   3%|3         | 17/512 [00:20<10:14,  1.24s/it]
R1/1 client8/20:   4%|3         | 18/512 [00:22<11:13,  1.36s/it]
R1/1 client8/20:   4%|3         | 19/512 [00:24<12:04,  1.47s/it]
R1/1 client8/20:   4%|3         | 20/512 [00:25<10:39,  1.30s/it]
R1/1 client8/20:   4%|4         | 21/512 [00:26<10:09,  1.24s/it]
R1/1 client8/20:   4%|4         | 22/512 [00:27<10:56,  1.34s/it]
R1/1 client8/20:   4%|4         | 23/512 [00:29<11:01,  1.35s/it]
R1/1 client8/20:   5%|4         | 24/512 [00:29<09:53,  1.22s/it]
R1/1 client8/20:   5%|4         | 25/512 [00:30<09:18,  1.15s/it]
R1/1 client8/20:   5%|5         | 26/512 [00:32<09:07,  1.13s/it]
R1/1 client8/20:   5%|5         | 27/512 [00:32<08:37,  1.07s/it]
R1/1 client8/20:   5%|5         | 28/512 [00:34<08:36,  1.07s/it]
R1/1 client8/20:   6%|5         | 29/512 [00:35<09:48,  1.22s/it]
R1/1 client8/20:   6%|5         | 30/512 [00:36<09:10,  1.14s/it]
R1/1 client8/20:   6%|6         | 31/512 [00:38<10:12,  1.27s/it]
R1/1 client8/20:   6%|6         | 32/512 [00:38<09:05,  1.14s/it]
R1/1 client8/20:   6%|6         | 33/512 [00:40<09:30,  1.19s/it]
R1/1 client8/20:   7%|6         | 34/512 [00:42<10:58,  1.38s/it]
R1/1 client8/20:   7%|6         | 35/512 [00:43<11:36,  1.46s/it]
R1/1 client8/20:   7%|7         | 36/512 [00:45<11:41,  1.47s/it]
R1/1 client8/20:   7%|7         | 37/512 [00:46<10:53,  1.38s/it]
R1/1 client8/20:   7%|7         | 38/512 [00:47<09:33,  1.21s/it]
R1/1 client8/20:   8%|7         | 39/512 [00:48<09:12,  1.17s/it]
R1/1 client8/20:   8%|7         | 40/512 [00:49<08:59,  1.14s/it]
R1/1 client8/20:   8%|8         | 41/512 [00:50<09:32,  1.22s/it]
R1/1 client8/20:   8%|8         | 42/512 [00:52<09:52,  1.26s/it]
R1/1 client8/20:   8%|8         | 43/512 [00:53<10:27,  1.34s/it]
R1/1 client8/20:   9%|8         | 44/512 [00:55<11:24,  1.46s/it]
R1/1 client8/20:   9%|8         | 45/512 [00:57<12:26,  1.60s/it]
R1/1 client8/20:   9%|8         | 46/512 [00:58<12:27,  1.60s/it]
R1/1 client8/20:   9%|9         | 47/512 [01:00<12:11,  1.57s/it]
R1/1 client8/20:   9%|9         | 48/512 [01:01<10:39,  1.38s/it]
R1/1 client8/20:  10%|9         | 49/512 [01:02<09:50,  1.28s/it]
R1/1 client8/20:  10%|9         | 50/512 [01:03<09:46,  1.27s/it]
