nohup: ignoring input
[log] writing console output to log/sft_run_ffa_task_shift_non-iid_c20_r1_e1_lr0.0002_seed44_20260726-110228.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'ffa', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 44, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44/N9_flower_ffa_seed44', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_ffa_seed44', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_44
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=db157075422e9adb train_rows=11122 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_files/client_states/N9_flower_ffa_seed44 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_ffa_seed44/result_logs/N9_flower_ffa_seed44
[setup] agg_type=ffa num_clients=20 comm_down_bytes_per_client=4976640 comm_up_bytes_per_client=4976640
Round 1/1
R1/1 client1/20:   0%|          | 0/156 [00:00<?, ?it/s]
R1/1 client5/20:  46%|####6     | 189/408 [04:55<07:43,  2.11s/it]
R1/1 client5/20:  47%|####6     | 190/408 [04:57<07:51,  2.16s/it]
R1/1 client5/20:  47%|####6     | 191/408 [04:58<06:39,  1.84s/it]
R1/1 client5/20:  47%|####7     | 192/408 [05:00<06:11,  1.72s/it]
R1/1 client5/20:  47%|####7     | 193/408 [05:01<06:00,  1.68s/it]
R1/1 client5/20:  48%|####7     | 194/408 [05:03<06:21,  1.78s/it]
R1/1 client5/20:  48%|####7     | 195/408 [05:05<06:09,  1.73s/it]
R1/1 client5/20:  48%|####8     | 196/408 [05:07<06:09,  1.74s/it]
R1/1 client5/20:  48%|####8     | 197/408 [05:09<06:17,  1.79s/it]
R1/1 client5/20:  49%|####8     | 198/408 [05:10<05:54,  1.69s/it]
R1/1 client5/20:  49%|####8     | 199/408 [05:11<05:24,  1.55s/it]
R1/1 client5/20:  49%|####9     | 200/408 [05:14<06:32,  1.89s/it]
R1/1 client5/20:  49%|####9     | 201/408 [05:15<06:09,  1.79s/it]
R1/1 client5/20:  50%|####9     | 202/408 [05:17<06:13,  1.81s/it]
R1/1 client5/20:  50%|####9     | 203/408 [05:19<05:53,  1.72s/it]
R1/1 client5/20:  50%|#####     | 204/408 [05:20<05:07,  1.51s/it]
R1/1 client5/20:  50%|#####     | 205/408 [05:21<04:59,  1.48s/it]
R1/1 client5/20:  50%|#####     | 206/408 [05:23<05:05,  1.51s/it]
R1/1 client5/20:  51%|#####     | 207/408 [05:24<04:33,  1.36s/it]
R1/1 client5/20:  51%|#####     | 208/408 [05:25<04:44,  1.42s/it]
R1/1 client5/20:  51%|#####1    | 209/408 [05:27<04:44,  1.43s/it]
R1/1 client5/20:  51%|#####1    | 210/408 [05:28<04:37,  1.40s/it]
R1/1 client5/20:  52%|#####1    | 211/408 [05:29<04:28,  1.36s/it]
R1/1 client5/20:  52%|#####1    | 212/408 [05:30<03:53,  1.19s/it]
R1/1 client5/20:  52%|#####2    | 213/408 [05:32<04:30,  1.39s/it]
R1/1 client5/20:  52%|#####2    | 214/408 [05:33<04:24,  1.37s/it]
R1/1 client5/20:  53%|#####2    | 215/408 [05:35<04:21,  1.35s/it]
R1/1 client5/20:  53%|#####2    | 216/408 [05:36<04:24,  1.38s/it]
R1/1 client5/20:  53%|#####3    | 217/408 [05:37<04:07,  1.30s/it]
R1/1 client5/20:  53%|#####3    | 218/408 [05:40<05:03,  1.60s/it]
R1/1 client5/20:  54%|#####3    | 219/408 [05:41<04:44,  1.51s/it]
R1/1 client5/20:  54%|#####3    | 220/408 [05:42<04:33,  1.46s/it]
R1/1 client5/20:  54%|#####4    | 221/408 [05:44<04:40,  1.50s/it]
R1/1 client5/20:  54%|#####4    | 222/408 [05:46<05:15,  1.70s/it]
R1/1 client5/20:  55%|#####4    | 223/408 [05:48<05:24,  1.76s/it]
R1/1 client5/20:  55%|#####4    | 224/408 [05:50<05:29,  1.79s/it]
R1/1 client5/20:  55%|#####5    | 225/408 [05:51<05:12,  1.71s/it]
R1/1 client5/20:  55%|#####5    | 226/408 [05:53<05:18,  1.75s/it]
R1/1 client5/20:  56%|#####5    | 227/408 [05:55<05:13,  1.73s/it]
R1/1 client5/20:  56%|#####5    | 228/408 [05:57<05:42,  1.90s/it]
R1/1 client5/20:  56%|#####6    | 229/408 [06:00<06:56,  2.33s/it]
R1/1 client5/20:  56%|#####6    | 230/408 [06:02<06:27,  2.18s/it]
R1/1 client5/20:  57%|#####6    | 231/408 [06:05<06:37,  2.25s/it]
R1/1 client5/20:  57%|#####6    | 232/408 [06:06<05:58,  2.04s/it]
R1/1 client5/20:  57%|#####7    | 233/408 [06:07<04:44,  1.62s/it]
R1/1 client5/20:  57%|#####7    | 234/408 [06:08<03:53,  1.34s/it]
R1/1 client5/20:  58%|#####7    | 235/408 [06:09<03:55,  1.36s/it]
R1/1 client5/20:  58%|#####7    | 236/408 [06:10<03:58,  1.39s/it]
R1/1 client5/20:  58%|#####8    | 237/408 [06:12<03:48,  1.34s/it]
R1/1 client5/20:  58%|#####8    | 238/408 [06:13<04:05,  1.45s/it]
R1/1 client5/20:  59%|#####8    | 239/408 [06:15<03:58,  1.41s/it]
R1/1 client5/20:  59%|#####8    | 240/408 [06:16<03:35,  1.29s/it]
R1/1 client5/20:  59%|#####9    | 241/408 [06:16<03:11,  1.15s/it]
R1/1 client5/20:  59%|#####9    | 242/408 [06:18<03:38,  1.31s/it]
R1/1 client5/20:  60%|#####9    | 243/408 [06:20<04:19,  1.57s/it]
R1/1 client5/20:  60%|#####9    | 244/408 [06:22<04:02,  1.48s/it]
R1/1 client5/20:  60%|######    | 245/408 [06:22<03:21,  1.24s/it]
R1/1 client5/20:  60%|######    | 246/408 [06:24<03:52,  1.44s/it]
R1/1 client5/20:  61%|######    | 247/408 [06:27<04:38,  1.73s/it]
R1/1 client5/20:  61%|######    | 248/408 [06:28<04:40,  1.76s/it]
R1/1 client5/20:  61%|######1   | 249/408 [06:30<04:10,  1.57s/it]
R1/1 client5/20:  61%|######1   | 250/408 [06:31<03:46,  1.43s/it]
R1/1 client5/20:  62%|######1   | 251/408 [06:32<03:57,  1.51s/it]
R1/1 client5/20:  62%|######1   | 252/408 [06:34<03:46,  1.45s/it]
R1/1 client5/20:  62%|######2   | 253/408 [06:35<03:48,  1.47s/it]
R1/1 client5/20:  62%|######2   | 254/408 [06:37<03:59,  1.55s/it]
R1/1 client5/20:  62%|######2   | 255/408 [06:39<04:03,  1.59s/it]
R1/1 client5/20:  63%|######2   | 256/408 [06:40<03:37,  1.43s/it]
R1/1 client5/20:  63%|######2   | 257/408 [06:41<03:13,  1.28s/it]
R1/1 client5/20:  63%|######3   | 258/408 [06:42<03:01,  1.21s/it]
R1/1 client5/20:  63%|######3   | 259/408 [06:43<02:52,  1.16s/it]
R1/1 client5/20:  64%|######3   | 260/408 [06:44<03:01,  1.23s/it]
R1/1 client5/20:  64%|######3   | 261/408 [06:45<02:43,  1.11s/it]
R1/1 client5/20:  64%|######4   | 262/408 [06:46<02:24,  1.01it/s]
R1/1 client5/20:  64%|######4   | 263/408 [06:47<02:56,  1.22s/it]
R1/1 client5/20:  65%|######4   | 264/408 [06:49<03:14,  1.35s/it]
R1/1 client5/20:  65%|######4   | 265/408 [06:51<03:42,  1.56s/it]
R1/1 client5/20:  65%|######5   | 266/408 [06:52<03:31,  1.49s/it]
R1/1 client5/20:  65%|######5   | 267/408 [06:54<03:38,  1.55s/it]
R1/1 client5/20:  66%|######5   | 268/408 [06:56<03:55,  1.68s/it]
R1/1 client5/20:  66%|######5   | 269/408 [06:58<03:59,  1.72s/it]
R1/1 client5/20:  66%|######6   | 270/408 [07:00<03:54,  1.70s/it]
R1/1 client5/20:  66%|######6   | 271/408 [07:01<03:46,  1.65s/it]
R1/1 client5/20:  67%|######6   | 272/408 [07:02<03:21,  1.48s/it]
R1/1 client5/20:  67%|######6   | 273/408 [07:03<03:09,  1.41s/it]
R1/1 client5/20:  67%|######7   | 274/408 [07:05<03:29,  1.57s/it]
R1/1 client5/20:  67%|######7   | 275/408 [07:07<03:21,  1.51s/it]
R1/1 client5/20:  68%|######7   | 276/408 [07:08<03:25,  1.55s/it]
R1/1 client5/20:  68%|######7   | 277/408 [07:09<02:54,  1.33s/it]
R1/1 client5/20:  68%|######8   | 278/408 [07:10<02:50,  1.31s/it]
R1/1 client5/20:  68%|######8   | 279/408 [07:12<03:14,  1.51s/it]
R1/1 client5/20:  69%|######8   | 280/408 [07:14<03:26,  1.61s/it]
R1/1 client5/20:  69%|######8   | 281/408 [07:17<03:53,  1.84s/it]
R1/1 client5/20:  69%|######9   | 282/408 [07:19<04:29,  2.14s/it]
R1/1 client5/20:  69%|######9   | 283/408 [07:22<04:26,  2.13s/it]
R1/1 client5/20:  70%|######9   | 284/408 [07:24<04:18,  2.08s/it]
R1/1 client5/20:  70%|######9   | 285/408 [07:25<03:41,  1.80s/it]
R1/1 client5/20:  70%|#######   | 286/408 [07:26<03:30,  1.72s/it]
R1/1 client5/20:  70%|#######   | 287/408 [07:27<03:08,  1.56s/it]
R1/1 client5/20:  71%|#######   | 288/408 [07:29<03:00,  1.50s/it]
R1/1 client5/20:  71%|#######   | 289/408 [07:30<02:34,  1.29s/it]
R1/1 client5/20:  71%|#######1  | 290/408 [07:32<02:59,  1.52s/it]
R1/1 client5/20:  71%|#######1  | 291/408 [07:33<02:41,  1.38s/it]
R1/1 client5/20:  72%|#######1  | 292/408 [07:34<02:48,  1.45s/it]
R1/1 client5/20:  72%|#######1  | 293/408 [07:36<02:39,  1.38s/it]
R1/1 client5/20:  72%|#######2  | 294/408 [07:37<02:37,  1.38s/it]
R1/1 client5/20:  72%|#######2  | 295/408 [07:38<02:23,  1.27s/it]
R1/1 client5/20:  73%|#######2  | 296/408 [07:39<02:26,  1.31s/it]
R1/1 client5/20:  73%|#######2  | 297/408 [07:41<02:50,  1.53s/it]
R1/1 client5/20:  73%|#######3  | 298/408 [07:42<02:21,  1.28s/it]
R1/1 client5/20:  73%|#######3  | 299/408 [07:43<01:55,  1.06s/it]
R1/1 client5/20:  74%|#######3  | 300/408 [07:43<01:32,  1.16it/s]
R1/1 client5/20:  74%|#######3  | 301/408 [07:44<01:22,  1.30it/s]
R1/1 client5/20:  74%|#######4  | 302/408 [07:44<01:13,  1.45it/s]
R1/1 client5/20:  74%|#######4  | 303/408 [07:45<01:20,  1.30it/s]
R1/1 client5/20:  75%|#######4  | 304/408 [07:46<01:27,  1.19it/s]
R1/1 client5/20:  75%|#######4  | 305/408 [07:47<01:28,  1.16it/s]
R1/1 client5/20:  75%|#######5  | 306/408 [07:49<02:03,  1.21s/it]
R1/1 client5/20:  75%|#######5  | 307/408 [07:50<01:49,  1.08s/it]
R1/1 client5/20:  75%|#######5  | 308/408 [07:51<02:04,  1.24s/it]
R1/1 client5/20:  76%|#######5  | 309/408 [07:53<02:17,  1.39s/it]
R1/1 client5/20:  76%|#######5  | 310/408 [07:54<02:09,  1.32s/it]
R1/1 client5/20:  76%|#######6  | 311/408 [07:57<02:46,  1.72s/it]
R1/1 client5/20:  76%|#######6  | 312/408 [07:59<02:52,  1.80s/it]
R1/1 client5/20:  77%|#######6  | 313/408 [08:00<02:43,  1.72s/it]
R1/1 client5/20:  77%|#######6  | 314/408 [08:02<02:26,  1.56s/it]
R1/1 client5/20:  77%|#######7  | 315/408 [08:03<02:27,  1.59s/it]
R1/1 client5/20:  77%|#######7  | 316/408 [08:05<02:24,  1.57s/it]
R1/1 client5/20:  78%|#######7  | 317/408 [08:06<02:07,  1.40s/it]
R1/1 client5/20:  78%|#######7  | 318/408 [08:07<01:57,  1.31s/it]
R1/1 client5/20:  78%|#######8  | 319/408 [08:09<02:05,  1.41s/it]
R1/1 client5/20:  78%|#######8  | 320/408 [08:10<02:04,  1.41s/it]
R1/1 client5/20:  79%|#######8  | 321/408 [08:11<01:59,  1.37s/it]
R1/1 client5/20:  79%|#######8  | 322/408 [08:13<01:55,  1.35s/it]
R1/1 client5/20:  79%|#######9  | 323/408 [08:14<01:55,  1.35s/it]
R1/1 client5/20:  79%|#######9  | 324/408 [08:15<01:39,  1.18s/it]
R1/1 client5/20:  80%|#######9  | 325/408 [08:16<01:36,  1.17s/it]
R1/1 client5/20:  80%|#######9  | 326/408 [08:17<01:33,  1.14s/it]
R1/1 client5/20:  80%|########  | 327/408 [08:18<01:25,  1.06s/it]
R1/1 client5/20:  80%|########  | 328/408 [08:19<01:35,  1.19s/it]
R1/1 client5/20:  81%|########  | 329/408 [08:21<01:41,  1.28s/it]
R1/1 client5/20:  81%|########  | 330/408 [08:23<01:55,  1.48s/it]
R1/1 client5/20:  81%|########1 | 331/408 [08:24<01:47,  1.39s/it]
R1/1 client5/20:  81%|########1 | 332/408 [08:25<01:45,  1.38s/it]
R1/1 client5/20:  82%|########1 | 333/408 [08:27<01:57,  1.56s/it]
R1/1 client5/20:  82%|########1 | 334/408 [08:28<01:43,  1.40s/it]
R1/1 client5/20:  82%|########2 | 335/408 [08:29<01:21,  1.12s/it]
R1/1 client5/20:  82%|########2 | 336/408 [08:30<01:23,  1.16s/it]
R1/1 client5/20:  83%|########2 | 337/408 [08:31<01:25,  1.20s/it]
R1/1 client5/20:  83%|########2 | 338/408 [08:34<01:48,  1.56s/it]
R1/1 client5/20:  83%|########3 | 339/408 [08:36<02:11,  1.90s/it]
R1/1 client5/20:  83%|########3 | 340/408 [08:38<02:00,  1.77s/it]
R1/1 client5/20:  84%|########3 | 341/408 [08:39<01:49,  1.64s/it]
R1/1 client5/20:  84%|########3 | 342/408 [08:40<01:35,  1.44s/it]
R1/1 client5/20:  84%|########4 | 343/408 [08:42<01:33,  1.43s/it]
R1/1 client5/20:  84%|########4 | 344/408 [08:43<01:34,  1.48s/it]
R1/1 client5/20:  85%|########4 | 345/408 [08:45<01:49,  1.74s/it]
R1/1 client5/20:  85%|########4 | 346/408 [08:47<01:38,  1.58s/it]
R1/1 client5/20:  85%|########5 | 347/408 [08:49<01:42,  1.69s/it]
R1/1 client5/20:  85%|########5 | 348/408 [08:50<01:42,  1.70s/it]
R1/1 client5/20:  86%|########5 | 349/408 [08:53<02:03,  2.10s/it]
R1/1 client5/20:  86%|########5 | 350/408 [08:56<02:07,  2.20s/it]
R1/1 client5/20:  86%|########6 | 351/408 [08:57<01:56,  2.04s/it]
R1/1 client5/20:  86%|########6 | 352/408 [08:58<01:35,  1.70s/it]
R1/1 client5/20:  87%|########6 | 353/408 [09:00<01:26,  1.57s/it]
R1/1 client5/20:  87%|########6 | 354/408 [09:02<01:30,  1.68s/it]
R1/1 client5/20:  87%|########7 | 355/408 [09:03<01:26,  1.62s/it]
R1/1 client5/20:  87%|########7 | 356/408 [09:04<01:18,  1.51s/it]
R1/1 client5/20:  88%|########7 | 357/408 [09:06<01:25,  1.67s/it]
R1/1 client5/20:  88%|########7 | 358/408 [09:08<01:15,  1.51s/it]
R1/1 client5/20:  88%|########7 | 359/408 [09:10<01:26,  1.77s/it]
R1/1 client5/20:  88%|########8 | 360/408 [09:12<01:26,  1.80s/it]
R1/1 client5/20:  88%|########8 | 361/408 [09:15<01:49,  2.34s/it]
R1/1 client5/20:  89%|########8 | 362/408 [09:17<01:41,  2.20s/it]
R1/1 client5/20:  89%|########8 | 363/408 [09:19<01:27,  1.95s/it]
R1/1 client5/20:  89%|########9 | 364/408 [09:21<01:32,  2.11s/it]
R1/1 client5/20:  89%|########9 | 365/408 [09:22<01:14,  1.74s/it]
R1/1 client5/20:  90%|########9 | 366/408 [09:23<01:03,  1.51s/it]
R1/1 client5/20:  90%|########9 | 367/408 [09:24<00:55,  1.34s/it]
R1/1 client5/20:  90%|######### | 368/408 [09:25<00:52,  1.32s/it]
R1/1 client5/20:  90%|######### | 369/408 [09:26<00:50,  1.29s/it]
R1/1 client5/20:  91%|######### | 370/408 [09:28<00:47,  1.26s/it]
R1/1 client5/20:  91%|######### | 371/408 [09:29<00:49,  1.35s/it]
R1/1 client5/20:  91%|#########1| 372/408 [09:31<00:49,  1.39s/it]
R1/1 client5/20:  91%|#########1| 373/408 [09:31<00:43,  1.23s/it]
R1/1 client5/20:  92%|#########1| 374/408 [09:32<00:33,  1.01it/s]
R1/1 client5/20:  92%|#########1| 375/408 [09:34<00:39,  1.20s/it]
R1/1 client5/20:  92%|#########2| 376/408 [09:35<00:43,  1.37s/it]
R1/1 client5/20:  92%|#########2| 377/408 [09:38<00:50,  1.61s/it]
R1/1 client5/20:  93%|#########2| 378/408 [09:39<00:47,  1.58s/it]
R1/1 client5/20:  93%|#########2| 379/408 [09:40<00:38,  1.34s/it]
R1/1 client5/20:  93%|#########3| 380/408 [09:40<00:31,  1.11s/it]
R1/1 client5/20:  93%|#########3| 381/408 [09:41<00:25,  1.04it/s]
R1/1 client5/20:  94%|#########3| 382/408 [09:42<00:26,  1.03s/it]
R1/1 client5/20:  94%|#########3| 383/408 [09:44<00:27,  1.11s/it]
R1/1 client5/20:  94%|#########4| 384/408 [09:45<00:28,  1.18s/it]
R1/1 client5/20:  94%|#########4| 385/408 [09:46<00:25,  1.11s/it]
R1/1 client5/20:  95%|#########4| 386/408 [09:47<00:25,  1.15s/it]
R1/1 client5/20:  95%|#########4| 387/408 [09:48<00:20,  1.02it/s]
R1/1 client5/20:  95%|#########5| 388/408 [09:48<00:18,  1.06it/s]
R1/1 client5/20:  95%|#########5| 389/408 [09:50<00:22,  1.20s/it]
R1/1 client5/20:  96%|#########5| 390/408 [09:51<00:21,  1.20s/it]
R1/1 client5/20:  96%|#########5| 391/408 [09:53<00:23,  1.37s/it]
R1/1 client5/20:  96%|#########6| 392/408 [09:56<00:29,  1.85s/it]
R1/1 client5/20:  96%|#########6| 393/408 [09:58<00:25,  1.69s/it]
R1/1 client5/20:  97%|#########6| 394/408 [10:00<00:24,  1.78s/it]
R1/1 client5/20:  97%|#########6| 395/408 [10:01<00:23,  1.81s/it]
R1/1 client5/20:  97%|#########7| 396/408 [10:03<00:19,  1.64s/it]
R1/1 client5/20:  97%|#########7| 397/408 [10:04<00:18,  1.69s/it]
R1/1 client5/20:  98%|#########7| 398/408 [10:07<00:18,  1.81s/it]
R1/1 client5/20:  98%|#########7| 399/408 [10:08<00:15,  1.77s/it]
R1/1 client5/20:  98%|#########8| 400/408 [10:10<00:15,  1.90s/it]
R1/1 client5/20:  98%|#########8| 401/408 [10:12<00:12,  1.81s/it]
R1/1 client5/20:  99%|#########8| 402/408 [10:13<00:08,  1.43s/it]
R1/1 client5/20:  99%|#########8| 403/408 [10:13<00:05,  1.15s/it]
R1/1 client5/20:  99%|#########9| 404/408 [10:14<00:04,  1.13s/it]
R1/1 client5/20:  99%|#########9| 405/408 [10:15<00:03,  1.14s/it]
R1/1 client5/20: 100%|#########9| 406/408 [10:17<00:02,  1.20s/it]
R1/1 client5/20: 100%|#########9| 407/408 [10:18<00:01,  1.30s/it]
R1/1 client5/20: 100%|##########| 408/408 [10:20<00:00,  1.57s/it]
R1/1 client5/20: 100%|##########| 408/408 [10:20<00:00,  1.52s/it]

R1/1 client6/20:   0%|          | 0/287 [00:00<?, ?it/s]
R1/1 client6/20:   0%|          | 1/287 [00:01<05:54,  1.24s/it]
R1/1 client6/20:   1%|          | 2/287 [00:03<08:58,  1.89s/it]
R1/1 client6/20:   1%|1         | 3/287 [00:05<09:33,  2.02s/it]
R1/1 client6/20:   1%|1         | 4/287 [00:06<07:35,  1.61s/it]
R1/1 client6/20:   2%|1         | 5/287 [00:07<06:24,  1.36s/it]
R1/1 client6/20:   2%|2         | 6/287 [00:08<05:29,  1.17s/it]
R1/1 client6/20:   2%|2         | 7/287 [00:09<04:54,  1.05s/it]
R1/1 client6/20:   3%|2         | 8/287 [00:11<06:10,  1.33s/it]
R1/1 client6/20:   3%|3         | 9/287 [00:12<05:38,  1.22s/it]
R1/1 client6/20:   3%|3         | 10/287 [00:12<04:49,  1.04s/it]
R1/1 client6/20:   4%|3         | 11/287 [00:14<05:43,  1.24s/it]
R1/1 client6/20:   4%|4         | 12/287 [00:16<06:32,  1.43s/it]
R1/1 client6/20:   5%|4         | 13/287 [00:17<05:52,  1.29s/it]
R1/1 client6/20:   5%|4         | 14/287 [00:21<09:13,  2.03s/it]
R1/1 client6/20:   5%|5         | 15/287 [00:21<07:41,  1.70s/it]
R1/1 client6/20:   6%|5         | 16/287 [00:22<06:21,  1.41s/it]
R1/1 client6/20:   6%|5         | 17/287 [00:24<06:45,  1.50s/it]
R1/1 client6/20:   6%|6         | 18/287 [00:26<07:35,  1.69s/it]
R1/1 client6/20:   7%|6         | 19/287 [00:28<07:47,  1.74s/it]
R1/1 client6/20:   7%|6         | 20/287 [00:29<07:16,  1.63s/it]
R1/1 client6/20:   7%|7         | 21/287 [00:30<06:32,  1.47s/it]
R1/1 client6/20:   8%|7         | 22/287 [00:32<06:04,  1.38s/it]
R1/1 client6/20:   8%|8         | 23/287 [00:32<05:10,  1.18s/it]
R1/1 client6/20:   8%|8         | 24/287 [00:33<04:20,  1.01it/s]
R1/1 client6/20:   9%|8         | 25/287 [00:36<06:59,  1.60s/it]
R1/1 client6/20:   9%|9         | 26/287 [00:38<07:41,  1.77s/it]
R1/1 client6/20:   9%|9         | 27/287 [00:40<07:34,  1.75s/it]
R1/1 client6/20:  10%|9         | 28/287 [00:41<07:29,  1.74s/it]
R1/1 client6/20:  10%|#         | 29/287 [00:43<07:19,  1.70s/it]
R1/1 client6/20:  10%|#         | 30/287 [00:46<08:19,  1.94s/it]
R1/1 client6/20:  11%|#         | 31/287 [00:47<07:29,  1.76s/it]
R1/1 client6/20:  11%|#1        | 32/287 [00:48<07:04,  1.67s/it]
R1/1 client6/20:  11%|#1        | 33/287 [00:49<05:57,  1.41s/it]
R1/1 client6/20:  12%|#1        | 34/287 [00:50<05:32,  1.32s/it]
R1/1 client6/20:  12%|#2        | 35/287 [00:52<06:12,  1.48s/it]
R1/1 client6/20:  13%|#2        | 36/287 [00:54<06:49,  1.63s/it]
R1/1 client6/20:  13%|#2        | 37/287 [00:56<07:29,  1.80s/it]
R1/1 client6/20:  13%|#3        | 38/287 [00:57<06:16,  1.51s/it]
R1/1 client6/20:  14%|#3        | 39/287 [00:59<07:05,  1.72s/it]
R1/1 client6/20:  14%|#3        | 40/287 [01:01<07:30,  1.83s/it]
R1/1 client6/20:  14%|#4        | 41/287 [01:03<07:16,  1.77s/it]
R1/1 client6/20:  15%|#4        | 42/287 [01:05<07:02,  1.73s/it]
R1/1 client6/20:  15%|#4        | 43/287 [01:07<07:22,  1.81s/it]
R1/1 client6/20:  15%|#5        | 44/287 [01:08<07:03,  1.74s/it]
R1/1 client6/20:  16%|#5        | 45/287 [01:09<05:55,  1.47s/it]
R1/1 client6/20:  16%|#6        | 46/287 [01:10<05:08,  1.28s/it]
R1/1 client6/20:  16%|#6        | 47/287 [01:12<06:32,  1.64s/it]
