nohup: ignoring input
[log] writing console output to log/sft_run_flexlora_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-195630.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'flexlora', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42/N9_flower_flexlora_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_flexlora_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_files/client_states/N9_flower_flexlora_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_flexlora_seed42/result_logs/N9_flower_flexlora_seed42
[setup] agg_type=flexlora num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client6/20:  66%|######5   | 119/181 [02:35<01:16,  1.23s/it]
R1/1 client6/20:  66%|######6   | 120/181 [02:36<01:11,  1.17s/it]
R1/1 client6/20:  67%|######6   | 121/181 [02:37<01:04,  1.07s/it]
R1/1 client6/20:  67%|######7   | 122/181 [02:38<01:00,  1.03s/it]
R1/1 client6/20:  68%|######7   | 123/181 [02:39<01:01,  1.06s/it]
R1/1 client6/20:  69%|######8   | 124/181 [02:40<00:57,  1.02s/it]
R1/1 client6/20:  69%|######9   | 125/181 [02:41<00:54,  1.02it/s]
R1/1 client6/20:  70%|######9   | 126/181 [02:42<01:00,  1.11s/it]
R1/1 client6/20:  70%|#######   | 127/181 [02:44<01:07,  1.26s/it]
R1/1 client6/20:  71%|#######   | 128/181 [02:45<01:03,  1.20s/it]
R1/1 client6/20:  71%|#######1  | 129/181 [02:47<01:11,  1.38s/it]
R1/1 client6/20:  72%|#######1  | 130/181 [02:48<01:14,  1.45s/it]
R1/1 client6/20:  72%|#######2  | 131/181 [02:49<01:00,  1.22s/it]
R1/1 client6/20:  73%|#######2  | 132/181 [02:51<01:06,  1.36s/it]
R1/1 client6/20:  73%|#######3  | 133/181 [02:52<01:05,  1.37s/it]
R1/1 client6/20:  74%|#######4  | 134/181 [02:54<01:13,  1.56s/it]
R1/1 client6/20:  75%|#######4  | 135/181 [02:56<01:15,  1.65s/it]
R1/1 client6/20:  75%|#######5  | 136/181 [02:57<01:13,  1.62s/it]
R1/1 client6/20:  76%|#######5  | 137/181 [02:59<01:06,  1.51s/it]
R1/1 client6/20:  76%|#######6  | 138/181 [03:00<01:05,  1.51s/it]
R1/1 client6/20:  77%|#######6  | 139/181 [03:01<00:56,  1.36s/it]
R1/1 client6/20:  77%|#######7  | 140/181 [03:03<01:00,  1.47s/it]
R1/1 client6/20:  78%|#######7  | 141/181 [03:05<01:04,  1.60s/it]
R1/1 client6/20:  78%|#######8  | 142/181 [03:07<01:08,  1.76s/it]
R1/1 client6/20:  79%|#######9  | 143/181 [03:08<01:01,  1.61s/it]
R1/1 client6/20:  80%|#######9  | 144/181 [03:10<00:57,  1.55s/it]
R1/1 client6/20:  80%|########  | 145/181 [03:11<00:49,  1.39s/it]
R1/1 client6/20:  81%|########  | 146/181 [03:12<00:44,  1.27s/it]
R1/1 client6/20:  81%|########1 | 147/181 [03:13<00:39,  1.17s/it]
R1/1 client6/20:  82%|########1 | 148/181 [03:14<00:37,  1.13s/it]
R1/1 client6/20:  82%|########2 | 149/181 [03:15<00:38,  1.20s/it]
R1/1 client6/20:  83%|########2 | 150/181 [03:17<00:44,  1.44s/it]
R1/1 client6/20:  83%|########3 | 151/181 [03:18<00:42,  1.43s/it]
R1/1 client6/20:  84%|########3 | 152/181 [03:20<00:43,  1.48s/it]
R1/1 client6/20:  85%|########4 | 153/181 [03:21<00:40,  1.45s/it]
R1/1 client6/20:  85%|########5 | 154/181 [03:23<00:39,  1.47s/it]
R1/1 client6/20:  86%|########5 | 155/181 [03:25<00:43,  1.67s/it]
R1/1 client6/20:  86%|########6 | 156/181 [03:27<00:45,  1.81s/it]
R1/1 client6/20:  87%|########6 | 157/181 [03:28<00:39,  1.63s/it]
R1/1 client6/20:  87%|########7 | 158/181 [03:30<00:34,  1.49s/it]
R1/1 client6/20:  88%|########7 | 159/181 [03:31<00:30,  1.41s/it]
R1/1 client6/20:  88%|########8 | 160/181 [03:32<00:25,  1.22s/it]
R1/1 client6/20:  89%|########8 | 161/181 [03:32<00:21,  1.05s/it]
R1/1 client6/20:  90%|########9 | 162/181 [03:34<00:22,  1.19s/it]
R1/1 client6/20:  90%|######### | 163/181 [03:35<00:21,  1.18s/it]
R1/1 client6/20:  91%|######### | 164/181 [03:36<00:20,  1.23s/it]
R1/1 client6/20:  91%|#########1| 165/181 [03:38<00:24,  1.51s/it]
R1/1 client6/20:  92%|#########1| 166/181 [03:40<00:23,  1.60s/it]
R1/1 client6/20:  92%|#########2| 167/181 [03:42<00:21,  1.55s/it]
R1/1 client6/20:  93%|#########2| 168/181 [03:43<00:20,  1.57s/it]
R1/1 client6/20:  93%|#########3| 169/181 [03:45<00:19,  1.62s/it]
R1/1 client6/20:  94%|#########3| 170/181 [03:46<00:17,  1.58s/it]
R1/1 client6/20:  94%|#########4| 171/181 [03:48<00:17,  1.72s/it]
R1/1 client6/20:  95%|#########5| 172/181 [03:50<00:15,  1.69s/it]
R1/1 client6/20:  96%|#########5| 173/181 [03:51<00:12,  1.51s/it]
R1/1 client6/20:  96%|#########6| 174/181 [03:53<00:10,  1.48s/it]
R1/1 client6/20:  97%|#########6| 175/181 [03:53<00:07,  1.21s/it]
R1/1 client6/20:  97%|#########7| 176/181 [03:54<00:05,  1.08s/it]
R1/1 client6/20:  98%|#########7| 177/181 [03:55<00:04,  1.07s/it]
R1/1 client6/20:  98%|#########8| 178/181 [03:56<00:03,  1.13s/it]
R1/1 client6/20:  99%|#########8| 179/181 [03:58<00:02,  1.17s/it]
R1/1 client6/20:  99%|#########9| 180/181 [03:59<00:01,  1.30s/it]
R1/1 client6/20: 100%|##########| 181/181 [04:01<00:00,  1.51s/it]
R1/1 client6/20: 100%|##########| 181/181 [04:01<00:00,  1.34s/it]

R1/1 client7/20:   0%|          | 0/204 [00:00<?, ?it/s]
R1/1 client7/20:   0%|          | 1/204 [00:02<06:47,  2.01s/it]
R1/1 client7/20:   1%|          | 2/204 [00:03<05:41,  1.69s/it]
R1/1 client7/20:   1%|1         | 3/204 [00:04<04:37,  1.38s/it]
R1/1 client7/20:   2%|1         | 4/204 [00:05<03:43,  1.12s/it]
R1/1 client7/20:   2%|2         | 5/204 [00:05<03:08,  1.06it/s]
R1/1 client7/20:   3%|2         | 6/204 [00:06<03:03,  1.08it/s]
R1/1 client7/20:   3%|3         | 7/204 [00:07<02:56,  1.12it/s]
R1/1 client7/20:   4%|3         | 8/204 [00:08<03:01,  1.08it/s]
R1/1 client7/20:   4%|4         | 9/204 [00:09<03:31,  1.09s/it]
R1/1 client7/20:   5%|4         | 10/204 [00:12<04:52,  1.51s/it]
R1/1 client7/20:   5%|5         | 11/204 [00:14<05:29,  1.71s/it]
R1/1 client7/20:   6%|5         | 12/204 [00:16<05:25,  1.70s/it]
R1/1 client7/20:   6%|6         | 13/204 [00:17<05:08,  1.62s/it]
R1/1 client7/20:   7%|6         | 14/204 [00:18<04:08,  1.31s/it]
R1/1 client7/20:   7%|7         | 15/204 [00:18<03:18,  1.05s/it]
R1/1 client7/20:   8%|7         | 16/204 [00:19<02:52,  1.09it/s]
R1/1 client7/20:   8%|8         | 17/204 [00:20<02:36,  1.19it/s]
R1/1 client7/20:   9%|8         | 18/204 [00:21<02:53,  1.07it/s]
R1/1 client7/20:   9%|9         | 19/204 [00:22<03:02,  1.02it/s]
R1/1 client7/20:  10%|9         | 20/204 [00:23<03:21,  1.09s/it]
R1/1 client7/20:  10%|#         | 21/204 [00:25<03:42,  1.22s/it]
R1/1 client7/20:  11%|#         | 22/204 [00:26<03:56,  1.30s/it]
R1/1 client7/20:  11%|#1        | 23/204 [00:28<04:04,  1.35s/it]
R1/1 client7/20:  12%|#1        | 24/204 [00:29<04:26,  1.48s/it]
R1/1 client7/20:  12%|#2        | 25/204 [00:31<04:19,  1.45s/it]
R1/1 client7/20:  13%|#2        | 26/204 [00:32<04:24,  1.49s/it]
R1/1 client7/20:  13%|#3        | 27/204 [00:34<04:21,  1.48s/it]
R1/1 client7/20:  14%|#3        | 28/204 [00:35<04:29,  1.53s/it]
R1/1 client7/20:  14%|#4        | 29/204 [00:37<04:19,  1.48s/it]
R1/1 client7/20:  15%|#4        | 30/204 [00:38<04:04,  1.40s/it]
R1/1 client7/20:  15%|#5        | 31/204 [00:39<03:38,  1.27s/it]
R1/1 client7/20:  16%|#5        | 32/204 [00:40<03:19,  1.16s/it]
R1/1 client7/20:  16%|#6        | 33/204 [00:41<03:19,  1.17s/it]
R1/1 client7/20:  17%|#6        | 34/204 [00:43<03:50,  1.35s/it]
R1/1 client7/20:  17%|#7        | 35/204 [00:45<04:31,  1.60s/it]
R1/1 client7/20:  18%|#7        | 36/204 [00:47<04:43,  1.69s/it]
R1/1 client7/20:  18%|#8        | 37/204 [00:49<05:01,  1.80s/it]
R1/1 client7/20:  19%|#8        | 38/204 [00:50<04:16,  1.55s/it]
R1/1 client7/20:  19%|#9        | 39/204 [00:51<04:09,  1.51s/it]
R1/1 client7/20:  20%|#9        | 40/204 [00:53<04:01,  1.47s/it]
R1/1 client7/20:  20%|##        | 41/204 [00:54<03:34,  1.32s/it]
R1/1 client7/20:  21%|##        | 42/204 [00:55<03:24,  1.26s/it]
R1/1 client7/20:  21%|##1       | 43/204 [00:56<03:04,  1.15s/it]
R1/1 client7/20:  22%|##1       | 44/204 [00:57<02:49,  1.06s/it]
R1/1 client7/20:  22%|##2       | 45/204 [00:59<03:34,  1.35s/it]
R1/1 client7/20:  23%|##2       | 46/204 [01:01<04:00,  1.52s/it]
R1/1 client7/20:  23%|##3       | 47/204 [01:02<04:15,  1.63s/it]
R1/1 client7/20:  24%|##3       | 48/204 [01:05<04:46,  1.84s/it]
R1/1 client7/20:  24%|##4       | 49/204 [01:07<05:09,  2.00s/it]
R1/1 client7/20:  25%|##4       | 50/204 [01:09<04:46,  1.86s/it]
R1/1 client7/20:  25%|##5       | 51/204 [01:10<04:24,  1.73s/it]
R1/1 client7/20:  25%|##5       | 52/204 [01:12<04:17,  1.70s/it]
R1/1 client7/20:  26%|##5       | 53/204 [01:13<04:16,  1.70s/it]
R1/1 client7/20:  26%|##6       | 54/204 [01:16<04:33,  1.82s/it]
R1/1 client7/20:  27%|##6       | 55/204 [01:17<04:06,  1.65s/it]
R1/1 client7/20:  27%|##7       | 56/204 [01:18<03:43,  1.51s/it]
R1/1 client7/20:  28%|##7       | 57/204 [01:19<03:12,  1.31s/it]
R1/1 client7/20:  28%|##8       | 58/204 [01:20<03:13,  1.33s/it]
R1/1 client7/20:  29%|##8       | 59/204 [01:22<03:29,  1.45s/it]
R1/1 client7/20:  29%|##9       | 60/204 [01:23<03:12,  1.34s/it]
R1/1 client7/20:  30%|##9       | 61/204 [01:24<03:10,  1.33s/it]
R1/1 client7/20:  30%|###       | 62/204 [01:26<03:15,  1.38s/it]
R1/1 client7/20:  31%|###       | 63/204 [01:27<02:53,  1.23s/it]
R1/1 client7/20:  31%|###1      | 64/204 [01:28<02:51,  1.23s/it]
R1/1 client7/20:  32%|###1      | 65/204 [01:29<02:44,  1.18s/it]
R1/1 client7/20:  32%|###2      | 66/204 [01:31<03:16,  1.42s/it]
R1/1 client7/20:  33%|###2      | 67/204 [01:33<03:39,  1.60s/it]
R1/1 client7/20:  33%|###3      | 68/204 [01:35<04:03,  1.79s/it]
R1/1 client7/20:  34%|###3      | 69/204 [01:37<03:58,  1.76s/it]
R1/1 client7/20:  34%|###4      | 70/204 [01:38<03:49,  1.71s/it]
R1/1 client7/20:  35%|###4      | 71/204 [01:40<03:35,  1.62s/it]
R1/1 client7/20:  35%|###5      | 72/204 [01:41<03:06,  1.41s/it]
R1/1 client7/20:  36%|###5      | 73/204 [01:42<02:54,  1.33s/it]
R1/1 client7/20:  36%|###6      | 74/204 [01:43<02:47,  1.29s/it]
R1/1 client7/20:  37%|###6      | 75/204 [01:44<02:43,  1.27s/it]
R1/1 client7/20:  37%|###7      | 76/204 [01:45<02:32,  1.19s/it]
R1/1 client7/20:  38%|###7      | 77/204 [01:47<03:06,  1.47s/it]
R1/1 client7/20:  38%|###8      | 78/204 [01:49<02:57,  1.41s/it]
R1/1 client7/20:  39%|###8      | 79/204 [01:50<02:51,  1.37s/it]
R1/1 client7/20:  39%|###9      | 80/204 [01:51<02:36,  1.26s/it]
R1/1 client7/20:  40%|###9      | 81/204 [01:52<02:29,  1.22s/it]
R1/1 client7/20:  40%|####      | 82/204 [01:53<02:28,  1.21s/it]
R1/1 client7/20:  41%|####      | 83/204 [01:56<03:22,  1.67s/it]
R1/1 client7/20:  41%|####1     | 84/204 [01:57<02:54,  1.45s/it]
R1/1 client7/20:  42%|####1     | 85/204 [01:58<02:34,  1.30s/it]
R1/1 client7/20:  42%|####2     | 86/204 [01:59<02:37,  1.33s/it]
R1/1 client7/20:  43%|####2     | 87/204 [02:02<03:04,  1.57s/it]
R1/1 client7/20:  43%|####3     | 88/204 [02:03<03:08,  1.62s/it]
R1/1 client7/20:  44%|####3     | 89/204 [02:05<03:10,  1.66s/it]
R1/1 client7/20:  44%|####4     | 90/204 [02:06<02:51,  1.51s/it]
R1/1 client7/20:  45%|####4     | 91/204 [02:07<02:23,  1.27s/it]
R1/1 client7/20:  45%|####5     | 92/204 [02:08<02:19,  1.25s/it]
R1/1 client7/20:  46%|####5     | 93/204 [02:09<01:55,  1.04s/it]
R1/1 client7/20:  46%|####6     | 94/204 [02:10<01:56,  1.06s/it]
R1/1 client7/20:  47%|####6     | 95/204 [02:11<01:59,  1.10s/it]
R1/1 client7/20:  47%|####7     | 96/204 [02:12<02:01,  1.13s/it]
R1/1 client7/20:  48%|####7     | 97/204 [02:13<01:51,  1.04s/it]
R1/1 client7/20:  48%|####8     | 98/204 [02:14<01:38,  1.08it/s]
R1/1 client7/20:  49%|####8     | 99/204 [02:15<01:50,  1.06s/it]
R1/1 client7/20:  49%|####9     | 100/204 [02:17<02:25,  1.40s/it]
R1/1 client7/20:  50%|####9     | 101/204 [02:18<02:04,  1.21s/it]
R1/1 client7/20:  50%|#####     | 102/204 [02:19<01:46,  1.05s/it]
R1/1 client7/20:  50%|#####     | 103/204 [02:20<01:51,  1.10s/it]
R1/1 client7/20:  51%|#####     | 104/204 [02:21<01:56,  1.16s/it]
R1/1 client7/20:  51%|#####1    | 105/204 [02:22<01:53,  1.15s/it]
R1/1 client7/20:  52%|#####1    | 106/204 [02:24<01:56,  1.18s/it]
R1/1 client7/20:  52%|#####2    | 107/204 [02:24<01:41,  1.05s/it]
R1/1 client7/20:  53%|#####2    | 108/204 [02:25<01:34,  1.01it/s]
R1/1 client7/20:  53%|#####3    | 109/204 [02:26<01:35,  1.01s/it]
R1/1 client7/20:  54%|#####3    | 110/204 [02:27<01:24,  1.11it/s]
R1/1 client7/20:  54%|#####4    | 111/204 [02:27<01:17,  1.20it/s]
R1/1 client7/20:  55%|#####4    | 112/204 [02:28<01:08,  1.34it/s]
R1/1 client7/20:  55%|#####5    | 113/204 [02:29<01:01,  1.47it/s]
R1/1 client7/20:  56%|#####5    | 114/204 [02:29<00:59,  1.50it/s]
R1/1 client7/20:  56%|#####6    | 115/204 [02:30<00:55,  1.61it/s]
R1/1 client7/20:  57%|#####6    | 116/204 [02:30<00:55,  1.59it/s]
R1/1 client7/20:  57%|#####7    | 117/204 [02:32<01:15,  1.16it/s]
R1/1 client7/20:  58%|#####7    | 118/204 [02:33<01:32,  1.07s/it]
R1/1 client7/20:  58%|#####8    | 119/204 [02:35<01:39,  1.17s/it]
R1/1 client7/20:  59%|#####8    | 120/204 [02:36<01:47,  1.28s/it]
R1/1 client7/20:  59%|#####9    | 121/204 [02:38<01:47,  1.30s/it]
R1/1 client7/20:  60%|#####9    | 122/204 [02:38<01:35,  1.16s/it]
R1/1 client7/20:  60%|######    | 123/204 [02:40<01:34,  1.16s/it]
R1/1 client7/20:  61%|######    | 124/204 [02:41<01:35,  1.19s/it]
R1/1 client7/20:  61%|######1   | 125/204 [02:42<01:33,  1.19s/it]
R1/1 client7/20:  62%|######1   | 126/204 [02:44<01:43,  1.33s/it]
R1/1 client7/20:  62%|######2   | 127/204 [02:45<01:52,  1.46s/it]
R1/1 client7/20:  63%|######2   | 128/204 [02:47<01:56,  1.53s/it]
R1/1 client7/20:  63%|######3   | 129/204 [02:49<02:00,  1.61s/it]
R1/1 client7/20:  64%|######3   | 130/204 [02:50<01:52,  1.52s/it]
R1/1 client7/20:  64%|######4   | 131/204 [02:52<01:46,  1.46s/it]
R1/1 client7/20:  65%|######4   | 132/204 [02:52<01:33,  1.30s/it]
R1/1 client7/20:  65%|######5   | 133/204 [02:54<01:30,  1.28s/it]
R1/1 client7/20:  66%|######5   | 134/204 [02:55<01:24,  1.21s/it]
R1/1 client7/20:  66%|######6   | 135/204 [02:56<01:25,  1.24s/it]
R1/1 client7/20:  67%|######6   | 136/204 [02:57<01:19,  1.16s/it]
R1/1 client7/20:  67%|######7   | 137/204 [02:58<01:06,  1.01it/s]
R1/1 client7/20:  68%|######7   | 138/204 [02:59<01:15,  1.14s/it]
R1/1 client7/20:  68%|######8   | 139/204 [03:01<01:20,  1.24s/it]
R1/1 client7/20:  69%|######8   | 140/204 [03:02<01:18,  1.23s/it]
R1/1 client7/20:  69%|######9   | 141/204 [03:03<01:13,  1.17s/it]
R1/1 client7/20:  70%|######9   | 142/204 [03:04<01:15,  1.22s/it]
R1/1 client7/20:  70%|#######   | 143/204 [03:06<01:20,  1.33s/it]
R1/1 client7/20:  71%|#######   | 144/204 [03:07<01:11,  1.20s/it]
R1/1 client7/20:  71%|#######1  | 145/204 [03:08<01:05,  1.12s/it]
R1/1 client7/20:  72%|#######1  | 146/204 [03:09<01:03,  1.09s/it]
R1/1 client7/20:  72%|#######2  | 147/204 [03:09<00:58,  1.02s/it]
R1/1 client7/20:  73%|#######2  | 148/204 [03:10<00:53,  1.05it/s]
R1/1 client7/20:  73%|#######3  | 149/204 [03:11<00:50,  1.09it/s]
R1/1 client7/20:  74%|#######3  | 150/204 [03:13<01:03,  1.17s/it]
R1/1 client7/20:  74%|#######4  | 151/204 [03:14<01:05,  1.23s/it]
R1/1 client7/20:  75%|#######4  | 152/204 [03:16<01:08,  1.31s/it]
R1/1 client7/20:  75%|#######5  | 153/204 [03:17<01:06,  1.30s/it]
R1/1 client7/20:  75%|#######5  | 154/204 [03:19<01:08,  1.36s/it]
R1/1 client7/20:  76%|#######5  | 155/204 [03:21<01:26,  1.76s/it]
R1/1 client7/20:  76%|#######6  | 156/204 [03:23<01:20,  1.68s/it]
R1/1 client7/20:  77%|#######6  | 157/204 [03:24<01:15,  1.62s/it]
R1/1 client7/20:  77%|#######7  | 158/204 [03:26<01:11,  1.57s/it]
R1/1 client7/20:  78%|#######7  | 159/204 [03:27<01:09,  1.54s/it]
R1/1 client7/20:  78%|#######8  | 160/204 [03:28<00:56,  1.28s/it]
R1/1 client7/20:  79%|#######8  | 161/204 [03:29<00:54,  1.26s/it]
R1/1 client7/20:  79%|#######9  | 162/204 [03:30<00:56,  1.33s/it]
R1/1 client7/20:  80%|#######9  | 163/204 [03:32<01:01,  1.49s/it]
R1/1 client7/20:  80%|########  | 164/204 [03:34<00:59,  1.50s/it]
R1/1 client7/20:  81%|########  | 165/204 [03:35<00:55,  1.42s/it]
R1/1 client7/20:  81%|########1 | 166/204 [03:36<00:44,  1.17s/it]
R1/1 client7/20:  82%|########1 | 167/204 [03:37<00:40,  1.10s/it]
R1/1 client7/20:  82%|########2 | 168/204 [03:37<00:32,  1.10it/s]
R1/1 client7/20:  83%|########2 | 169/204 [03:38<00:33,  1.05it/s]
R1/1 client7/20:  83%|########3 | 170/204 [03:39<00:31,  1.07it/s]
R1/1 client7/20:  84%|########3 | 171/204 [03:40<00:30,  1.10it/s]
R1/1 client7/20:  84%|########4 | 172/204 [03:42<00:42,  1.32s/it]
R1/1 client7/20:  85%|########4 | 173/204 [03:45<00:52,  1.68s/it]
R1/1 client7/20:  85%|########5 | 174/204 [03:46<00:51,  1.70s/it]
R1/1 client7/20:  86%|########5 | 175/204 [03:48<00:45,  1.57s/it]
R1/1 client7/20:  86%|########6 | 176/204 [03:49<00:42,  1.52s/it]
R1/1 client7/20:  87%|########6 | 177/204 [03:50<00:38,  1.43s/it]
R1/1 client7/20:  87%|########7 | 178/204 [03:51<00:34,  1.33s/it]
R1/1 client7/20:  88%|########7 | 179/204 [03:53<00:32,  1.29s/it]
R1/1 client7/20:  88%|########8 | 180/204 [03:54<00:30,  1.28s/it]
R1/1 client7/20:  89%|########8 | 181/204 [03:56<00:32,  1.42s/it]
R1/1 client7/20:  89%|########9 | 182/204 [03:58<00:37,  1.73s/it]
R1/1 client7/20:  90%|########9 | 183/204 [04:01<00:41,  2.00s/it]
R1/1 client7/20:  90%|######### | 184/204 [04:02<00:38,  1.93s/it]
R1/1 client7/20:  91%|######### | 185/204 [04:05<00:39,  2.08s/it]
R1/1 client7/20:  91%|#########1| 186/204 [04:07<00:37,  2.11s/it]
R1/1 client7/20:  92%|#########1| 187/204 [04:09<00:34,  2.01s/it]
R1/1 client7/20:  92%|#########2| 188/204 [04:10<00:28,  1.77s/it]
R1/1 client7/20:  93%|#########2| 189/204 [04:12<00:25,  1.67s/it]
R1/1 client7/20:  93%|#########3| 190/204 [04:12<00:19,  1.41s/it]
R1/1 client7/20:  94%|#########3| 191/204 [04:13<00:16,  1.30s/it]
R1/1 client7/20:  94%|#########4| 192/204 [04:14<00:12,  1.08s/it]
R1/1 client7/20:  95%|#########4| 193/204 [04:15<00:10,  1.01it/s]
R1/1 client7/20:  95%|#########5| 194/204 [04:16<00:09,  1.04it/s]
R1/1 client7/20:  96%|#########5| 195/204 [04:17<00:08,  1.01it/s]
R1/1 client7/20:  96%|#########6| 196/204 [04:17<00:07,  1.14it/s]
R1/1 client7/20:  97%|#########6| 197/204 [04:18<00:05,  1.27it/s]
R1/1 client7/20:  97%|#########7| 198/204 [04:19<00:04,  1.28it/s]
R1/1 client7/20:  98%|#########7| 199/204 [04:20<00:04,  1.01it/s]
R1/1 client7/20:  98%|#########8| 200/204 [04:22<00:04,  1.14s/it]
R1/1 client7/20:  99%|#########8| 201/204 [04:24<00:04,  1.44s/it]
R1/1 client7/20:  99%|#########9| 202/204 [04:26<00:03,  1.56s/it]
R1/1 client7/20: 100%|#########9| 203/204 [04:27<00:01,  1.53s/it]
R1/1 client7/20: 100%|##########| 204/204 [04:29<00:00,  1.69s/it]
