nohup: ignoring input
[log] writing console output to log/sft_run_yoco_task_shift_non-iid_c20_r1_e1_lr0.0002_seed42_20260726-105925.log
[log] args: {'model': '/data/yaominghao/gb/models/SmolLM2-135M', 'benchmark_dir': '/data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42', 'benchmark_jsonl': '', 'build_benchmark': False, 'benchmark_output_dir': 'data/domain_benchmark', 'num_clients_per_domain': 5, 'min_samples_per_client': 50, 'agg_type': 'yoco', 'rounds': 1, 'num_clients': 20, 'local_epochs': 1, 'lr': 0.0002, 'lora_r': 8, 'lora_alpha': 16, 'lora_dropout': 0.05, 'rslora': False, 'batch_size': 2, 'warmup_ratio': 0.03, 'max_seq_length': 256, 'seed': 42, 'gradient_checkpointing': True, 'trust_remote_code': False, 'torch_dtype': 'bfloat16', 'target_modules': 'q_proj,k_proj,v_proj,o_proj,gate_proj,up_proj,down_proj', 'client_state_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42', 'save_client_state_to_disk': True, 'metrics_output_dir': '/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42', 'save_run_checkpoint_dir': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42/N9_flower_yoco_seed42', 'skip_post_agg_snapshots': True, 'trained_models_root': '/data/yaominghao/gb/models/trained_models_LW/order_0725/baseline/flower_yoco_seed42', 'no_auto_save_run_checkpoint': False, 'force_retrain': True, 'eval_only_from_checkpoint': '', 'eval_only_matched_domain': False, 'export_eval_adapter_dir': '', 'export_eval_adapter_only': False, 'gp_align_lambda': 0.01, 'gp_prox_lambda': 0.001, 'gp_orth_lambda': 0.0001, 'gp_consensus_power': 2.0, 'gp_agg_momentum': 0.5, 'yoco_sparse_lambda': 0.0001, 'yoco_pcwa_components': 3, 'yoco_aggregate_mode': 'conflict', 'yoco_conflict_method': 'avgm', 'yoco_sign_lambda': 0.01, 'yoco_eval_use_local_clients': False, 'memory_agg_eval_use_local_clients': False, 'flora_svd_device': 'auto', 'oneshot_consensus_power': 2.0, 'oneshot_importance_power': 1.0, 'oneshot_importance_clip': 5.0, 'oneshot_conflict_threshold': 0.35, 'oneshot_conflict_blend': 1.0, 'oneshot_scale_clip_ratio': 0.0, 'oneshot_anchor_lambda': 0.0001, 'oneshot_prox_lambda': 0.0, 'oneshot_no_keep_init_on_conflict': False, 'oneshot_orthogonalize': False, 'oneshot_ablation_plain_fedavg': False, 'v3_conflict_quantile': 0.8, 'v3_gate_temperature': 0.05, 'v3_conflict_blend': 1.0, 'v3_residual_norm_power': 1.0, 'v3_residual_eps': 1e-07, 'v3_cluster_mode': 'domain_prior', 'v3_cluster_lambda_min': 0.2, 'v3_cluster_lambda_max': 1.0, 'v3_rpca_rank': 1, 'v3_sparse_quantile': 0.8, 'v3_domain_cluster_map': '', 'v6_dcr_mode': '', 'v6_dcr_rc_policy': 'auto', 'v6_dcr_shared_rank': 0, 'v6_dcr_min_shared_rank': 1, 'v6_dcr_max_shared_rank': 0, 'v6_dcr_energy_tau': 0.8, 'v6_dcr_conflict_strength': 1.0, 'v6_dcr_importance_power': 0.0, 'v6_dcr_importance_clip': 5.0, 'v7_b_mode': 'mean', 'expert_cluster_mode': 'auto', 'expert_cluster_k': 0, 'expert_max_clusters': 0, 'expert_b_mode': '', 'expert_top_m': 0, 'expert_router_temperature': 0.2, 'expert_freeze_a': False, 'v8_a_warmup_rounds': 1, 'v8_a_refresh_interval': 5, 'v8_cache_shared_a_downlink': True, 'v9_mix_lambda': 0.5, 'v10_a_correction_alpha': 0.35, 'v10_a_anchor_lambda': 0.001, 'v10_a_prox_lambda': 0.0005, 'v10_b_prox_lambda': 0.0001, 'v10_a_sketch_rank': 2, 'v10_a_norm_clip_ratio': 1.5, 'v11_global_b_mix_mu': 0.4, 'v12_mu_start': 0.4, 'v12_mu_end': 0.6, 'v12_mu_schedule': 'linear', 'v12_mu_warmup_rounds': 0, 'v12_nmi_guard_threshold': 0.75, 'v12_nmi_guard_low_mu': 0.4, 'v12_nmi_guard_high_mu': 0.55, 'hilora_leaf_blend': 0.25, 'ecolora_keep_ratio': 0.25, 'ecolora_mask_mode': 'round_robin', 'feddat_teacher_lambda': 0.01, 'v5m_keep_ratio': 0.2, 'v5m_dare_p': 0.3, 'v5m_rank_policy': 'fixed', 'v5m_rank_cap': 64, 'v5m_energy_tau': 0.95, 'v5m_knots_normalize': 1, 'v5m_basis_energy_tau': 0.9999, 'v5m_chunk_rows': 2048, 'v5m_device': 'auto', 'eval_max_batches': 0, 'eval_batch_size': 0, 'eval_interval': 1, 'eval_final_only': True, 'train_max_steps_per_client': 0, 'max_train_samples_per_client': 0, 'dataloader_num_workers': 0, 'eval_dataloader_num_workers': 0, 'dataloader_pin_memory': True, 'dataloader_persistent_workers': False, 'attn_implementation': '', 'tokenizer_use_fast': True, 'eval_personalization_metrics': True, 'fedplora_ablation_no_consensus': False, 'fedplora_ablation_no_momentum': False}
[benchmark] loaded from /data/yaominghao/gb/FedPLoRA/data/domain_benchmark_flowertune_mixed_20c_dir05/seed_42
[benchmark] domains=['code', 'finance', 'general', 'medical']
[benchmark] fingerprint=866038870e74169c train_rows=11118 clients=20
[setup] client_state_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_files/client_states/N9_flower_yoco_seed42 metrics_output_dir=/data/yaominghao/gb/result/FedPLoRA/order_0725/baseline/flower_yoco_seed42/result_logs/N9_flower_yoco_seed42
[setup] agg_type=yoco num_clients=20 comm_down_bytes_per_client=9768960 comm_up_bytes_per_client=9768960
Round 1/1
R1/1 client1/20:   0%|          | 0/186 [00:00<?, ?it/s]
R1/1 client5/20:  60%|######    | 247/409 [22:30<11:42,  4.34s/it]
R1/1 client5/20:  61%|######    | 248/409 [22:35<12:27,  4.64s/it]
R1/1 client5/20:  61%|######    | 249/409 [22:41<13:38,  5.11s/it]
R1/1 client5/20:  61%|######1   | 250/409 [22:48<14:27,  5.45s/it]
R1/1 client5/20:  61%|######1   | 251/409 [22:53<13:53,  5.28s/it]
R1/1 client5/20:  62%|######1   | 252/409 [22:59<14:30,  5.54s/it]
R1/1 client5/20:  62%|######1   | 253/409 [23:03<13:35,  5.23s/it]
R1/1 client5/20:  62%|######2   | 254/409 [23:10<14:44,  5.70s/it]
R1/1 client5/20:  62%|######2   | 255/409 [23:16<14:29,  5.64s/it]
R1/1 client5/20:  63%|######2   | 256/409 [23:24<16:20,  6.41s/it]
R1/1 client5/20:  63%|######2   | 257/409 [23:29<15:23,  6.08s/it]
R1/1 client5/20:  63%|######3   | 258/409 [23:34<14:16,  5.68s/it]
R1/1 client5/20:  63%|######3   | 259/409 [23:39<13:35,  5.43s/it]
R1/1 client5/20:  64%|######3   | 260/409 [23:43<12:28,  5.02s/it]
R1/1 client5/20:  64%|######3   | 261/409 [23:47<11:57,  4.85s/it]
R1/1 client5/20:  64%|######4   | 262/409 [23:51<11:20,  4.63s/it]
R1/1 client5/20:  64%|######4   | 263/409 [23:56<11:33,  4.75s/it]
R1/1 client5/20:  65%|######4   | 264/409 [24:01<11:31,  4.77s/it]
R1/1 client5/20:  65%|######4   | 265/409 [24:06<11:27,  4.77s/it]
R1/1 client5/20:  65%|######5   | 266/409 [24:12<12:34,  5.28s/it]
R1/1 client5/20:  65%|######5   | 267/409 [24:19<13:17,  5.62s/it]
R1/1 client5/20:  66%|######5   | 268/409 [24:24<12:35,  5.36s/it]
R1/1 client5/20:  66%|######5   | 269/409 [24:26<10:48,  4.63s/it]
R1/1 client5/20:  66%|######6   | 270/409 [24:32<11:12,  4.84s/it]
R1/1 client5/20:  66%|######6   | 271/409 [24:37<11:34,  5.04s/it]
R1/1 client5/20:  67%|######6   | 272/409 [24:45<13:33,  5.94s/it]
R1/1 client5/20:  67%|######6   | 273/409 [24:52<13:42,  6.05s/it]
R1/1 client5/20:  67%|######6   | 274/409 [24:58<13:30,  6.00s/it]
R1/1 client5/20:  67%|######7   | 275/409 [25:04<13:38,  6.11s/it]
R1/1 client5/20:  67%|######7   | 276/409 [25:11<14:00,  6.32s/it]
R1/1 client5/20:  68%|######7   | 277/409 [25:18<14:21,  6.53s/it]
R1/1 client5/20:  68%|######7   | 278/409 [25:23<13:37,  6.24s/it]
R1/1 client5/20:  68%|######8   | 279/409 [25:29<13:01,  6.01s/it]
R1/1 client5/20:  68%|######8   | 280/409 [25:38<15:05,  7.02s/it]
R1/1 client5/20:  69%|######8   | 281/409 [25:45<14:57,  7.01s/it]
R1/1 client5/20:  69%|######8   | 282/409 [25:48<12:28,  5.90s/it]
R1/1 client5/20:  69%|######9   | 283/409 [25:54<11:58,  5.70s/it]
R1/1 client5/20:  69%|######9   | 284/409 [25:57<10:32,  5.06s/it]
R1/1 client5/20:  70%|######9   | 285/409 [25:59<08:40,  4.20s/it]
R1/1 client5/20:  70%|######9   | 286/409 [26:03<08:02,  3.93s/it]
R1/1 client5/20:  70%|#######   | 287/409 [26:09<09:36,  4.73s/it]
R1/1 client5/20:  70%|#######   | 288/409 [26:15<09:51,  4.89s/it]
R1/1 client5/20:  71%|#######   | 289/409 [26:22<11:05,  5.55s/it]
R1/1 client5/20:  71%|#######   | 290/409 [26:26<10:17,  5.19s/it]
R1/1 client5/20:  71%|#######1  | 291/409 [26:31<09:49,  5.00s/it]
R1/1 client5/20:  71%|#######1  | 292/409 [26:35<09:26,  4.84s/it]
R1/1 client5/20:  72%|#######1  | 293/409 [26:38<08:08,  4.21s/it]
R1/1 client5/20:  72%|#######1  | 294/409 [26:40<06:47,  3.55s/it]
R1/1 client5/20:  72%|#######2  | 295/409 [26:45<07:28,  3.93s/it]
R1/1 client5/20:  72%|#######2  | 296/409 [26:51<08:41,  4.62s/it]
R1/1 client5/20:  73%|#######2  | 297/409 [26:55<08:08,  4.36s/it]
R1/1 client5/20:  73%|#######2  | 298/409 [27:00<08:50,  4.78s/it]
R1/1 client5/20:  73%|#######3  | 299/409 [27:08<10:05,  5.51s/it]
R1/1 client5/20:  73%|#######3  | 300/409 [27:14<10:22,  5.71s/it]
R1/1 client5/20:  74%|#######3  | 301/409 [27:20<10:36,  5.90s/it]
R1/1 client5/20:  74%|#######3  | 302/409 [27:26<10:40,  5.98s/it]
R1/1 client5/20:  74%|#######4  | 303/409 [27:31<09:47,  5.55s/it]
R1/1 client5/20:  74%|#######4  | 304/409 [27:37<10:10,  5.81s/it]
R1/1 client5/20:  75%|#######4  | 305/409 [27:44<10:40,  6.16s/it]
R1/1 client5/20:  75%|#######4  | 306/409 [27:50<10:23,  6.05s/it]
R1/1 client5/20:  75%|#######5  | 307/409 [27:54<09:29,  5.59s/it]
R1/1 client5/20:  75%|#######5  | 308/409 [27:58<08:32,  5.07s/it]
R1/1 client5/20:  76%|#######5  | 309/409 [28:03<08:25,  5.05s/it]
R1/1 client5/20:  76%|#######5  | 310/409 [28:06<06:59,  4.24s/it]
R1/1 client5/20:  76%|#######6  | 311/409 [28:13<08:20,  5.11s/it]
R1/1 client5/20:  76%|#######6  | 312/409 [28:19<08:54,  5.51s/it]
R1/1 client5/20:  77%|#######6  | 313/409 [28:28<10:11,  6.37s/it]
R1/1 client5/20:  77%|#######6  | 314/409 [28:33<09:44,  6.15s/it]
R1/1 client5/20:  77%|#######7  | 315/409 [28:38<08:54,  5.68s/it]
R1/1 client5/20:  77%|#######7  | 316/409 [28:44<08:47,  5.67s/it]
R1/1 client5/20:  78%|#######7  | 317/409 [28:49<08:29,  5.53s/it]
R1/1 client5/20:  78%|#######7  | 318/409 [28:55<08:37,  5.68s/it]
R1/1 client5/20:  78%|#######7  | 319/409 [28:58<07:18,  4.87s/it]
R1/1 client5/20:  78%|#######8  | 320/409 [29:01<06:34,  4.43s/it]
R1/1 client5/20:  78%|#######8  | 321/409 [29:05<06:17,  4.29s/it]
R1/1 client5/20:  79%|#######8  | 322/409 [29:09<05:51,  4.03s/it]
R1/1 client5/20:  79%|#######8  | 323/409 [29:14<06:22,  4.45s/it]
R1/1 client5/20:  79%|#######9  | 324/409 [29:20<06:45,  4.77s/it]
R1/1 client5/20:  79%|#######9  | 325/409 [29:24<06:27,  4.61s/it]
R1/1 client5/20:  80%|#######9  | 326/409 [29:28<06:13,  4.50s/it]
R1/1 client5/20:  80%|#######9  | 327/409 [29:37<08:03,  5.90s/it]
R1/1 client5/20:  80%|########  | 328/409 [29:42<07:35,  5.62s/it]
R1/1 client5/20:  80%|########  | 329/409 [29:45<06:33,  4.91s/it]
R1/1 client5/20:  81%|########  | 330/409 [29:50<06:23,  4.85s/it]
R1/1 client5/20:  81%|########  | 331/409 [29:57<07:12,  5.54s/it]
R1/1 client5/20:  81%|########1 | 332/409 [30:00<06:09,  4.80s/it]
R1/1 client5/20:  81%|########1 | 333/409 [30:04<05:40,  4.48s/it]
R1/1 client5/20:  82%|########1 | 334/409 [30:11<06:22,  5.10s/it]
R1/1 client5/20:  82%|########1 | 335/409 [30:18<07:09,  5.81s/it]
R1/1 client5/20:  82%|########2 | 336/409 [30:24<07:01,  5.77s/it]
R1/1 client5/20:  82%|########2 | 337/409 [30:30<06:56,  5.78s/it]
R1/1 client5/20:  83%|########2 | 338/409 [30:34<06:16,  5.30s/it]
R1/1 client5/20:  83%|########2 | 339/409 [30:40<06:26,  5.51s/it]
R1/1 client5/20:  83%|########3 | 340/409 [30:45<06:15,  5.44s/it]
R1/1 client5/20:  83%|########3 | 341/409 [30:52<06:37,  5.84s/it]
R1/1 client5/20:  84%|########3 | 342/409 [30:56<05:54,  5.29s/it]
R1/1 client5/20:  84%|########3 | 343/409 [31:01<05:53,  5.36s/it]
R1/1 client5/20:  84%|########4 | 344/409 [31:07<05:57,  5.50s/it]
R1/1 client5/20:  84%|########4 | 345/409 [31:11<05:14,  4.91s/it]
R1/1 client5/20:  85%|########4 | 346/409 [31:14<04:32,  4.33s/it]
R1/1 client5/20:  85%|########4 | 347/409 [31:18<04:28,  4.33s/it]
R1/1 client5/20:  85%|########5 | 348/409 [31:26<05:38,  5.54s/it]
R1/1 client5/20:  85%|########5 | 349/409 [31:34<06:04,  6.07s/it]
R1/1 client5/20:  86%|########5 | 350/409 [31:43<06:51,  6.97s/it]
R1/1 client5/20:  86%|########5 | 351/409 [31:49<06:26,  6.66s/it]
R1/1 client5/20:  86%|########6 | 352/409 [31:55<06:14,  6.56s/it]
R1/1 client5/20:  86%|########6 | 353/409 [32:00<05:39,  6.06s/it]
R1/1 client5/20:  87%|########6 | 354/409 [32:05<05:10,  5.65s/it]
R1/1 client5/20:  87%|########6 | 355/409 [32:12<05:32,  6.15s/it]
R1/1 client5/20:  87%|########7 | 356/409 [32:17<05:11,  5.87s/it]
R1/1 client5/20:  87%|########7 | 357/409 [32:25<05:39,  6.54s/it]
R1/1 client5/20:  88%|########7 | 358/409 [32:31<05:22,  6.32s/it]
R1/1 client5/20:  88%|########7 | 359/409 [32:36<04:53,  5.87s/it]
R1/1 client5/20:  88%|########8 | 360/409 [32:44<05:28,  6.71s/it]
R1/1 client5/20:  88%|########8 | 361/409 [32:49<04:47,  5.99s/it]
R1/1 client5/20:  89%|########8 | 362/409 [32:54<04:25,  5.64s/it]
R1/1 client5/20:  89%|########8 | 363/409 [33:00<04:22,  5.71s/it]
R1/1 client5/20:  89%|########8 | 364/409 [33:03<03:45,  5.01s/it]
R1/1 client5/20:  89%|########9 | 365/409 [33:08<03:36,  4.91s/it]
R1/1 client5/20:  89%|########9 | 366/409 [33:15<04:09,  5.80s/it]
R1/1 client5/20:  90%|########9 | 367/409 [33:19<03:32,  5.07s/it]
R1/1 client5/20:  90%|########9 | 368/409 [33:25<03:42,  5.43s/it]
R1/1 client5/20:  90%|######### | 369/409 [33:28<03:11,  4.79s/it]
R1/1 client5/20:  90%|######### | 370/409 [33:34<03:19,  5.11s/it]
R1/1 client5/20:  91%|######### | 371/409 [33:41<03:38,  5.75s/it]
R1/1 client5/20:  91%|######### | 372/409 [33:44<03:00,  4.89s/it]
R1/1 client5/20:  91%|#########1| 373/409 [33:50<03:06,  5.17s/it]
R1/1 client5/20:  91%|#########1| 374/409 [33:57<03:15,  5.59s/it]
R1/1 client5/20:  92%|#########1| 375/409 [34:02<03:05,  5.46s/it]
R1/1 client5/20:  92%|#########1| 376/409 [34:07<03:00,  5.47s/it]
R1/1 client5/20:  92%|#########2| 377/409 [34:12<02:48,  5.28s/it]
R1/1 client5/20:  92%|#########2| 378/409 [34:18<02:46,  5.37s/it]
R1/1 client5/20:  93%|#########2| 379/409 [34:23<02:35,  5.18s/it]
R1/1 client5/20:  93%|#########2| 380/409 [34:28<02:35,  5.38s/it]
R1/1 client5/20:  93%|#########3| 381/409 [34:34<02:34,  5.52s/it]
R1/1 client5/20:  93%|#########3| 382/409 [34:40<02:29,  5.55s/it]
R1/1 client5/20:  94%|#########3| 383/409 [34:45<02:19,  5.35s/it]
R1/1 client5/20:  94%|#########3| 384/409 [34:49<02:03,  4.95s/it]
R1/1 client5/20:  94%|#########4| 385/409 [34:52<01:46,  4.42s/it]
R1/1 client5/20:  94%|#########4| 386/409 [34:59<01:58,  5.14s/it]
R1/1 client5/20:  95%|#########4| 387/409 [35:05<01:57,  5.36s/it]
R1/1 client5/20:  95%|#########4| 388/409 [35:09<01:44,  5.00s/it]
R1/1 client5/20:  95%|#########5| 389/409 [35:13<01:36,  4.83s/it]
R1/1 client5/20:  95%|#########5| 390/409 [35:17<01:24,  4.45s/it]
R1/1 client5/20:  96%|#########5| 391/409 [35:22<01:25,  4.77s/it]
R1/1 client5/20:  96%|#########5| 392/409 [35:28<01:27,  5.13s/it]
R1/1 client5/20:  96%|#########6| 393/409 [35:33<01:19,  4.95s/it]
R1/1 client5/20:  96%|#########6| 394/409 [35:38<01:15,  5.01s/it]
R1/1 client5/20:  97%|#########6| 395/409 [35:40<00:57,  4.11s/it]
R1/1 client5/20:  97%|#########6| 396/409 [35:43<00:50,  3.90s/it]
R1/1 client5/20:  97%|#########7| 397/409 [35:47<00:46,  3.88s/it]
R1/1 client5/20:  97%|#########7| 398/409 [35:50<00:40,  3.67s/it]
R1/1 client5/20:  98%|#########7| 399/409 [35:53<00:32,  3.22s/it]
R1/1 client5/20:  98%|#########7| 400/409 [36:01<00:42,  4.71s/it]
R1/1 client5/20:  98%|#########8| 401/409 [36:05<00:36,  4.55s/it]
R1/1 client5/20:  98%|#########8| 402/409 [36:13<00:39,  5.71s/it]
R1/1 client5/20:  99%|#########8| 403/409 [36:19<00:34,  5.81s/it]
R1/1 client5/20:  99%|#########8| 404/409 [36:24<00:26,  5.31s/it]
R1/1 client5/20:  99%|#########9| 405/409 [36:29<00:21,  5.26s/it]
R1/1 client5/20:  99%|#########9| 406/409 [36:31<00:12,  4.25s/it]
R1/1 client5/20: 100%|#########9| 407/409 [36:36<00:08,  4.47s/it]
R1/1 client5/20: 100%|#########9| 408/409 [36:41<00:04,  4.89s/it]
R1/1 client5/20: 100%|##########| 409/409 [36:48<00:00,  5.46s/it]
R1/1 client5/20: 100%|##########| 409/409 [36:48<00:00,  5.40s/it]

R1/1 client6/20:   0%|          | 0/181 [00:00<?, ?it/s]
R1/1 client6/20:   1%|          | 1/181 [00:03<11:33,  3.86s/it]
R1/1 client6/20:   1%|1         | 2/181 [00:09<14:38,  4.91s/it]
R1/1 client6/20:   2%|1         | 3/181 [00:13<13:19,  4.49s/it]
R1/1 client6/20:   2%|2         | 4/181 [00:17<12:58,  4.40s/it]
R1/1 client6/20:   3%|2         | 5/181 [00:21<12:31,  4.27s/it]
R1/1 client6/20:   3%|3         | 6/181 [00:27<13:27,  4.62s/it]
R1/1 client6/20:   4%|3         | 7/181 [00:32<14:13,  4.90s/it]
R1/1 client6/20:   4%|4         | 8/181 [00:36<13:11,  4.57s/it]
R1/1 client6/20:   5%|4         | 9/181 [00:42<14:04,  4.91s/it]
R1/1 client6/20:   6%|5         | 10/181 [00:49<16:30,  5.79s/it]
R1/1 client6/20:   6%|6         | 11/181 [00:57<17:36,  6.21s/it]
R1/1 client6/20:   7%|6         | 12/181 [01:00<15:22,  5.46s/it]
R1/1 client6/20:   7%|7         | 13/181 [01:05<14:58,  5.35s/it]
R1/1 client6/20:   8%|7         | 14/181 [01:11<15:14,  5.48s/it]
R1/1 client6/20:   8%|8         | 15/181 [01:15<14:08,  5.11s/it]
R1/1 client6/20:   9%|8         | 16/181 [01:22<15:29,  5.64s/it]
R1/1 client6/20:   9%|9         | 17/181 [01:27<14:48,  5.42s/it]
R1/1 client6/20:  10%|9         | 18/181 [01:34<15:53,  5.85s/it]
R1/1 client6/20:  10%|#         | 19/181 [01:40<16:03,  5.95s/it]
R1/1 client6/20:  11%|#1        | 20/181 [01:45<15:05,  5.63s/it]
R1/1 client6/20:  12%|#1        | 21/181 [01:48<12:47,  4.80s/it]
R1/1 client6/20:  12%|#2        | 22/181 [01:52<11:55,  4.50s/it]
R1/1 client6/20:  13%|#2        | 23/181 [01:58<13:37,  5.17s/it]
R1/1 client6/20:  13%|#3        | 24/181 [02:06<15:00,  5.74s/it]
R1/1 client6/20:  14%|#3        | 25/181 [02:13<15:54,  6.12s/it]
R1/1 client6/20:  14%|#4        | 26/181 [02:15<13:00,  5.04s/it]
R1/1 client6/20:  15%|#4        | 27/181 [02:22<14:19,  5.58s/it]
R1/1 client6/20:  15%|#5        | 28/181 [02:29<15:36,  6.12s/it]
R1/1 client6/20:  16%|#6        | 29/181 [02:33<13:55,  5.50s/it]
R1/1 client6/20:  17%|#6        | 30/181 [02:39<14:12,  5.64s/it]
R1/1 client6/20:  17%|#7        | 31/181 [02:44<13:26,  5.38s/it]
R1/1 client6/20:  18%|#7        | 32/181 [02:52<15:07,  6.09s/it]
R1/1 client6/20:  18%|#8        | 33/181 [02:58<14:57,  6.07s/it]
R1/1 client6/20:  19%|#8        | 34/181 [03:03<13:50,  5.65s/it]
R1/1 client6/20:  19%|#9        | 35/181 [03:09<14:10,  5.82s/it]
R1/1 client6/20:  20%|#9        | 36/181 [03:15<14:08,  5.85s/it]
R1/1 client6/20:  20%|##        | 37/181 [03:19<13:17,  5.54s/it]
R1/1 client6/20:  21%|##        | 38/181 [03:25<12:58,  5.44s/it]
R1/1 client6/20:  22%|##1       | 39/181 [03:27<10:36,  4.48s/it]
R1/1 client6/20:  22%|##2       | 40/181 [03:32<11:12,  4.77s/it]
R1/1 client6/20:  23%|##2       | 41/181 [03:37<10:51,  4.65s/it]
R1/1 client6/20:  23%|##3       | 42/181 [03:43<11:38,  5.03s/it]
R1/1 client6/20:  24%|##3       | 43/181 [03:51<13:46,  5.99s/it]
R1/1 client6/20:  24%|##4       | 44/181 [03:56<13:00,  5.70s/it]
R1/1 client6/20:  25%|##4       | 45/181 [04:05<15:00,  6.62s/it]
R1/1 client6/20:  25%|##5       | 46/181 [04:10<13:50,  6.15s/it]
R1/1 client6/20:  26%|##5       | 47/181 [04:16<13:43,  6.14s/it]
R1/1 client6/20:  27%|##6       | 48/181 [04:22<13:54,  6.27s/it]
R1/1 client6/20:  27%|##7       | 49/181 [04:28<13:27,  6.12s/it]
R1/1 client6/20:  28%|##7       | 50/181 [04:32<12:06,  5.55s/it]
R1/1 client6/20:  28%|##8       | 51/181 [04:35<10:10,  4.70s/it]
R1/1 client6/20:  29%|##8       | 52/181 [04:37<08:03,  3.75s/it]
R1/1 client6/20:  29%|##9       | 53/181 [04:42<09:16,  4.35s/it]
R1/1 client6/20:  30%|##9       | 54/181 [04:48<09:40,  4.57s/it]
R1/1 client6/20:  30%|###       | 55/181 [04:52<09:39,  4.60s/it]
R1/1 client6/20:  31%|###       | 56/181 [04:54<07:49,  3.75s/it]
R1/1 client6/20:  31%|###1      | 57/181 [05:01<09:37,  4.66s/it]
R1/1 client6/20:  32%|###2      | 58/181 [05:05<09:09,  4.47s/it]
R1/1 client6/20:  33%|###2      | 59/181 [05:10<09:33,  4.70s/it]
R1/1 client6/20:  33%|###3      | 60/181 [05:13<08:35,  4.26s/it]
R1/1 client6/20:  34%|###3      | 61/181 [05:20<09:46,  4.88s/it]
R1/1 client6/20:  34%|###4      | 62/181 [05:25<10:09,  5.12s/it]
R1/1 client6/20:  35%|###4      | 63/181 [05:30<09:53,  5.03s/it]
R1/1 client6/20:  35%|###5      | 64/181 [05:34<09:24,  4.82s/it]
R1/1 client6/20:  36%|###5      | 65/181 [05:40<09:32,  4.93s/it]
R1/1 client6/20:  36%|###6      | 66/181 [05:44<09:10,  4.78s/it]
R1/1 client6/20:  37%|###7      | 67/181 [05:49<08:54,  4.69s/it]
R1/1 client6/20:  38%|###7      | 68/181 [05:53<08:55,  4.74s/it]
R1/1 client6/20:  38%|###8      | 69/181 [05:59<09:18,  4.99s/it]
R1/1 client6/20:  39%|###8      | 70/181 [06:06<10:37,  5.75s/it]
R1/1 client6/20:  39%|###9      | 71/181 [06:11<09:48,  5.35s/it]
R1/1 client6/20:  40%|###9      | 72/181 [06:17<10:04,  5.54s/it]
R1/1 client6/20:  40%|####      | 73/181 [06:21<09:05,  5.05s/it]
R1/1 client6/20:  41%|####      | 74/181 [06:24<07:47,  4.37s/it]
R1/1 client6/20:  41%|####1     | 75/181 [06:28<07:53,  4.47s/it]
R1/1 client6/20:  42%|####1     | 76/181 [06:35<08:53,  5.08s/it]
R1/1 client6/20:  43%|####2     | 77/181 [06:42<09:44,  5.62s/it]
R1/1 client6/20:  43%|####3     | 78/181 [06:44<07:43,  4.50s/it]
R1/1 client6/20:  44%|####3     | 79/181 [06:46<06:28,  3.81s/it]
R1/1 client6/20:  44%|####4     | 80/181 [06:49<06:21,  3.78s/it]
R1/1 client6/20:  45%|####4     | 81/181 [06:55<07:04,  4.24s/it]
R1/1 client6/20:  45%|####5     | 82/181 [06:58<06:39,  4.04s/it]
R1/1 client6/20:  46%|####5     | 83/181 [07:06<08:12,  5.02s/it]
R1/1 client6/20:  46%|####6     | 84/181 [07:10<07:53,  4.88s/it]
R1/1 client6/20:  47%|####6     | 85/181 [07:15<07:50,  4.90s/it]
R1/1 client6/20:  48%|####7     | 86/181 [07:20<07:49,  4.94s/it]
R1/1 client6/20:  48%|####8     | 87/181 [07:24<07:25,  4.74s/it]
R1/1 client6/20:  49%|####8     | 88/181 [07:28<06:39,  4.30s/it]
R1/1 client6/20:  49%|####9     | 89/181 [07:32<06:20,  4.14s/it]
R1/1 client6/20:  50%|####9     | 90/181 [07:35<05:57,  3.92s/it]
R1/1 client6/20:  50%|#####     | 91/181 [07:41<06:58,  4.65s/it]
R1/1 client6/20:  51%|#####     | 92/181 [07:45<06:21,  4.29s/it]
R1/1 client6/20:  51%|#####1    | 93/181 [07:48<05:56,  4.05s/it]
R1/1 client6/20:  52%|#####1    | 94/181 [07:54<06:40,  4.60s/it]
R1/1 client6/20:  52%|#####2    | 95/181 [07:59<06:50,  4.77s/it]
R1/1 client6/20:  53%|#####3    | 96/181 [08:04<06:40,  4.71s/it]
R1/1 client6/20:  54%|#####3    | 97/181 [08:07<05:45,  4.11s/it]
R1/1 client6/20:  54%|#####4    | 98/181 [08:11<05:39,  4.09s/it]
R1/1 client6/20:  55%|#####4    | 99/181 [08:19<07:11,  5.26s/it]
R1/1 client6/20:  55%|#####5    | 100/181 [08:25<07:33,  5.60s/it]
R1/1 client6/20:  56%|#####5    | 101/181 [08:33<08:31,  6.40s/it]
R1/1 client6/20:  56%|#####6    | 102/181 [08:36<07:07,  5.41s/it]
R1/1 client6/20:  57%|#####6    | 103/181 [08:43<07:40,  5.90s/it]
R1/1 client6/20:  57%|#####7    | 104/181 [08:49<07:35,  5.92s/it]
